🎙劉玉婷Joann🎙,喉結🎙..之臺北帥😒,金曲投劉玉婷開播了快來投,黑屏中,花心松,🎙😎誠誠😎🐟,🎙安爺C.A🥊,🎙蝙蝠俠💨🎙,$$,🎙🎼金曲炸玉婷～小豪,🎙玉婷女歌神🎙RAY,🙄🅰©💘拉拉🍉,千面面1364340金曲,🎙專屬💖劉玉婷🎙瘋,金氣請支持1380279,🛫jacky🇨🇦,🎙再見只是工具人🎙,㏹到㏾金曲票投玉婷🎙寶,➖🎹剑十一狼🐺,🎙玉婷☀🐟🐳の鎮鎮,🎙玉婷女歌神🎙阿桐伯,㏹到㏾金曲票投玉婷🎙佑,🎙玉婷女歌神🎙小小邱,don哥,華哥,Anna❤️,🌟🎙🌸☀🍭🐟綺,🎐蕭蕭專屬天使🎐喬巴,忻恬💜Albert,金曲票請投玉婷🎙魔馬克,EE🌺の☀佐藤將🐑,🎙玉婷女歌神-青茶無糖,❦꧁沒判斷力瞎爆了༊🍷,☀霈霈💍林欣霈☀️,⌚️O’Connor⌚️,☀️亞倫💫,🎙玉婷女歌神🎙鍾小傑,🎙找回🎤,🎙金曲玉婷🎙…黑粉,金曲🎫投玉婷🎙紅塵帥,🍃🍃暗黑邊緣人࿐🍃,玉婷女歌神🎙吉☀,金曲🎫請投玉婷❤小e,痠🎀,🎙玉婷之音🌲💍,🎙玉婷的心狠手辣🌲,☀🎀🎙🐈🎸🌲,🎙玉婷女歌神🎙柳丁,遊戲主播🎙️吃🐥丁丁,☀霈²專屬💍🎙陪伴者,🎙摯愛玉婷女歌后🎙濛
1258874,7499261,7405021,3593541,2924887,1969862,1602713,1438005,1070107,1049431,1005004,905340,862557,727450,644213,635820,573172,537402,532905,513761,501280,476733,386722,320498,300548,300000,288442,281565,275993,270832,267960,261161,258515,257451,245232,243402,239923,227663,226781,220736,214260,209849,198001,191369,176094,170372,168524,162324,159370,147809,144969
新主播🐈喵星人🌎峻峻,Raychan,KellY凯莉🌈,😈宗宗宗易阿政🌽⁸⁷,小孩,💘繫奇諾💈維維,💎🎂煉☕🔥,👑熊貓團🔝宜婷,ÅWÜ✨暖萌主播阿巫💎,人氣票請投樂凡❤kiki,AWU✨阿巫💎小媽🍼,🐈小喵峻人🐾佳ㄦ❤,愷弟⚡護虎殿🐯凱蒂貓,佐易🐋🏖專屬小狐狸,吃肉肉主播⏰鈴湘📣,魔鬼中🌈出天使,包餃子,元氣💪,凱莉K莉🌈,🐈小喵峻人🐾小兇許,🐈小喵峻人🐾佳陽🖍,六月新主播🐱喵喵小公主,小喵峻人🐈一顆猩🐾,🐈小喵峻人🐾佳樺,我是美女,護虎殿✖️KA🐯,🐈小喵峻人🐾유 잉,an,新主播💜竹竹🐷,༄༊࿆艾亞°ོྂཾ࿆࿐,倫🌴巫💎峻🐈軟今天,新主播🐾你の北鼻🍼,🐻泰迪💋水母🍋,GAM告⚜️祠語🐟純婷,潛水馬鈴薯🥔,💫艾迪⛅CJ,綠龍村🐲🌱皮諾丘,yoyo💋,🦖NiCTeOr🐣,夜,新主播💕小松鼠奇奇,加斯,🐈小喵峻人🐾家卉,Lillian Wang,佳陽,💗寶寶💗,🐽🍋🐼❄🐻家白白,emily,麥片,融兒💋我是小愛哭包😝,🎀泱泱🎀のQoo
1426448,30000,17414,7713,6033,3541,1634,1314,1120,1066,1000,914,749,666,572,384,343,284,187,179,80,74,72,55,42,42,40,38,36,36,34,33,32,31,29,26,26,26,25,24,21,20,19,17,17,14,12,12,12,12,11
✨下午四點熱推二銘🎤,千面面1364340金曲,✨二銘🎧小小愛北鼻💋,😈你の女友💜姍姍兒,✨二銘🎫🎧小路😈,🐋婏婏🌦,人氣票給1333416,摸摸⛱,請讓他⬆️停留在你❤裡吧,金氣請支持1380279,✨16點二銘熱推🎧Mu,不當個凡人,Joy🤖,🎯有孟最美🎯Ruby,❦꧁沒判斷力瞎爆了༊🍷,🏅✧鄒鄒🎱✧,傻寶😘,黑暗👻音驚羊😸幽靈,傻寶,愷家軍⚡貝殼🐚小二路,昊毅,新主播🌙芠🔮,😈ㄐ掰的老郭☆酥酥☆,小東兒,牧凝守護者🐰🐰綠茶,✨二銘好花花🎤醜醜,⚡️步步💙,😈亞亞😈,關老大👻花²🌹,🌷哎呀親🌷,兒雨🖖,陪哈利紅過每一個四季雨倫,👶🏻夢琳,維克🍻奇諾💈筠婷,🍤夏安™️®️崎,咖波❤️,白川祐平🍣划仔Eric,小肥,只想好好唱歌🖕🏻莉莉,🍯金曲嗡嗡🐝丱鸆浂,歐喔,👼🏻181🥁歪歐,😈唯一的姍姍💜太太,✏勤奮小主播妍晴🌹,🤬🤬暐🖕鴿🤬🤬,右臉子妃😏😏,學姐🐟娜娜,🔥Makiyo,䊹ㄑㄧㄢˋ,Benson🇹🇼楷,💯%瘋人氣🔹笑欸➿
1997630,568415,365479,363403,342211,340772,270917,209814,207681,112847,82822,82741,82552,76509,69289,65881,62613,62215,60242,51649,50970,50026,48564,47650,45978,41713,40891,39419,37895,37796,36546,35855,35600,35387,34500,34325,34103,32195,29653,26943,26689,22938,18744,18354,18349,18334,18278,17512,17029,16951,16632
🌤🐳我的寶貝國花🌹,🐳YA🌹,殺手的童話~,毒愛貝貝💕孩子的爹🤢,👻🌹小幽靈,熱愛☀️貝貝💕,闊嘴的國花🌹欸阿良👺,桂晞研公主🧚墨緣,Yo🌹,阿水Awater導演主播,❤️❤️專屬🌸苡宸🌸,武老千魔術師不能說的㊙㊙,🍡花枝丸🍡,小五,獨愛💕任性貝貝💕場控,🌤️🌹李憲哥,小⃢心肝❎,🐹DD🐹🐳拳拳🌹,📯霖🌹,金曲投小玉兒Chance,打發時間,🖤Heidfeld,親愛的💙,🌱小草級主播🍑狸寶,哎唷wEi,🌈地表最帥的大叔🦖,🍁🍁🍁🍁🍁,不准關心我 我會禮尚往來,🐾酥酥派🐾芯🌹,🎧ㄨㄞ🎧,Teddy🐾CC,🐳,仔仔,佩佩🐷欠巴頭✌祥。,❤💚濟公💛💙,🎙JinShen,👻李媽蔥花🌹,老公🌸,太紫爺💕無情玫瑰花🌹,忻樂園🙌拳拳,鎖住妳🔒偉認🔑,✈圍事🌸,🕰0,玻璃心,🎐🎀💝☪💠兔兔哥,喝紅茶☕,阿曜😈🖤,⚔嘻皮🌸💋🍬🍃,🐼寶兒幫🐼South,金曲投翊忻🙌一塊兩毛五,沒有你孤單寶貝暫時離
2638046,192339,101711,72789,72433,70553,59896,51320,50272,40225,39123,25101,23986,22020,15908,13693,13381,11893,11675,10050,9184,8175,7921,7803,7539,7113,6444,6023,5978,5954,3769,3610,3227,3132,2833,2713,2440,2326,2308,2307,2203,2187,2000,1969,1680,1671,1635,1580,1522,1519,1502
🎠潔c卡儿🎡,cottoncandy,相遇的話題,星,Forgetmeno-賞,自閉中,礙了很久的朋友,🍂,💋💋,🔝神秘大叔🎧🎤🎸,❦꧁沒判斷力瞎爆了༊🍷,絕對沒人知道我是誰,西卡軍團🌻小但,❄️小麥麥❄️🚬,杜忻恬🎤女神💜掛人氣,金曲🙌🏾翊忻🎤,🌻WeiNa👻,令令,🌻🌻La💋🐈,莉莉專屬騎士南成🌻,🥃🥃飛天🥃🥃🥃,潔西卡儿🌻King👑,🐝玹🌻🦊狐怕護🌸,金曲🙌🏾翊忻の妮妮,AllenHuang,只想好好唱歌🖕🏻莉莉,💋🐺👻༄༂日月༃࿐,🐰傑✨,hot星球🎈柏廷,丸🍡家君🍣🐰,西卡の530,Verona可可粉,魚🎣,siCA潔西卡🌻伊森,御·八方,單車主播😎御風🌀,金曲主播🎤鄞芽兒,金曲🎫🐈姿昀🎹✩全,金曲翊忻🙌🏻宜宜,潔西卡專屬南成,🍒兔葆葆🍼♡̷♡̷,王弘文,帥到掉揸的單身狗 老甘,氣流,凱,🌟主啵葳葳啾啾💋💋,💕💖星辰之戀,🔝🐈姿昀🎤,壹人,🌞阿提卡卡🐳滴滴,13
1298038,6398636,2377329,1838794,1414272,363609,305619,279829,270018,262167,253792,249871,241487,240851,238111,215261,143981,143099,136598,134798,125781,124381,112465,109694,90560,84555,82137,81433,75066,74443,71557,71166,67930,67849,64715,58900,57209,51682,51199,50143,49286,48998,48792,48688,48355,45795,42325,41793,41295,40522,40056
ੴ真摯柔琴ॡ至柔♫♬®,ੴ至柔の猜猜王ॡ♫♬澎澎,星,ੴ至柔の真愛ॡ ཻ⋆心肝,歲月,ੴ至柔の甜嘴大叔ॡ叡♫♬,ੴ至柔ॡ貪吃の肚肚,ੴ金曲🎤至柔ॡの胖皮蛋,♨❄寒山🏔♨,氣流,喉結🎙..之臺北帥😒,ੴ至柔の細胞壁ॡ♫萱,87暉暉,ੴ至柔ॡ♫手手💕,守護💗至柔屬搖滾企🐧,至柔的🍮🍮🍮,🐝金曲蜂✨🎠🎡,☠️飛哥☠️🧚‍♂️,至柔額頭,ੴ至柔ॡଁ心肝の小壞蛋,😽韻安🎤,至柔的小阿肥,至柔的小乒乓😁,子沂🐏害咻一波舒芙蕾,🎤金曲蜂🐝Simo,ੴ至柔ॡ♫♬の呆妹,ੴ至柔ॡ♫♬® 錢難有,ੴ至柔の鐵肺ॡ水水,༺ 張西煕 ༻,好棒棒👏🏻,🔺️Ting🔻,保育類🐢無言保廷🐢,🐈幸福の昭昭,金曲歌手🐢海龜,金曲海龜🐢Yo翰,💕💖星辰之戀,傳動,🍶wiwipu🐢,Ⓜ1429998Ⓜ獨角戲,ੴ至柔ॡ小手♫,✺是誰✺,✨應幫幫官方機器人💫,☀️霈霈☀️Jacky,阿亮,過客,😽韻安🎤K哥♈,🎹🎤Ree睿騰,熊大🐻,✨💖🦋S姐🐝💫,ੴ至柔ॡ♫♬のWan財,本帳號僅供熱播值使用
1299701,3531783,3061696,1531889,1169160,965360,865565,700710,691252,599509,527022,500203,478993,406380,347367,317405,315331,312052,285388,275985,223699,213127,208199,176201,171581,166977,162887,151807,113842,113322,105730,105328,103868,102991,102823,92792,88872,88454,82412,82110,81414,78289,71124,68859,66799,65109,64481,60688,59506,57569,56081
💫幸福女神🎂菲菲,❤️,🐳藍鯨🐳,💞專屬菲傭💞宥宥,薇薇😍菲菲💋知韶,🚀🚀🚀🚀歐巴哥哥,💗菲菲專屬跟班🏍品逸,范哲耀,菲進妳❤️明璋🍠,威廉沈,圈圈XX,人生,女兒,🎀小虎牙菲菲💕宗恩,👠佳人旎💙菲力™📛,金賢胖毆巴,🐰專屬予瑄🐰波波,🔆我の晴晴🔆擊敗B,♒A nan,村瀨藤昌👺,Panda🐼,人氣票琵琶Yoyo-笨笨,⊀可樂⊁,濃之茶,Rio,欻,我前男友➰,❄ⓥ時代場控❄♈龍龍♈✌,📉😩呱²📅📈🙏,🐰予瑄專屬🐰波波,🔥小林🔥,💗肉包芙💗邊緣小顥,kiss親,ZL,🍀愛張小鈴鐺の禁刷秉煌,小牛,真心絕不悔的🍓金剛🍓,😸🥕😇小猴🍑🐣,🐱Jacky 歐巴😎,😈黑胃洞貝拉😈有廷,陳樂樂,🎀泱泱💫熊大,🐽維霆🐹,阿哲,你是誰啊,༺❦꧁風༒雲꧂❦༻,IS SU,家豪,水豚薇薇🌵飄逸❤,💯%瘋人氣🔹笑欸➿,༺等☬待༻
1908948,1232022,996248,547201,297742,256509,242769,208840,196052,143295,124138,98544,83871,83662,81202,73588,68621,67248,59246,35803,30533,29380,28300,26282,20424,19282,18055,17204,15402,15000,13799,12453,12094,11806,9577,8620,7989,7580,6896,6705,6208,5666,5313,5066,4929,4775,4700,4694,4663,4606,4573
☀金曲主播🎵小黑黑🍣,•~Ûncle~♪,黑🌻 過客原來是隻貓,⚾️🔥PonPon🎰,㋇㏣㍨小黑熱推🌻佳妹,賣萌主播🏓達達DADA,黑🌻敏鎬同學,麻糬蓉,☀️亞倫💫,🌊小思🌊,🌀NICK陳健一🌀,🔥⚾️⚾️⚾️恩啊恩啊,Benson🇹🇼JJ,🕷️發發發®️,小¥豪¥哥,黑🌻🌟🐢,▶_◾黑🌻🐷🏓🐷,歐🎸睿🎹健🌀萱萱,崖上的波貓,🎠卡馬先生🎠,🐑傑克🎖🚸,☀人氣男兒生魚片🍣,蛋糕小姐,暖聲彈唱🎸富益🆓,黑🌻富益🆓撩人螢螢,Luna🌬露娜,衛管🙌內務府協辦大學士,黑🌻向陽發光,林茂榮,Edison,😘,金曲投小黑🌻呆,黑🌻菲比🆓,TK,黑🌻正宇是我🆓🌱,不要問我從哪裡來,每天都要笑👴我是景字號,💕NOID🐟,ㄒ恤週邊客製🦂Jay,༺ 張西煕 ༻,🌊伊伊伊伊伊万🌊,新主播💄娜妮,🌀Mark🐻,艾倫哥哥,🎸富益🆓🌞秋子🌱,哇～草🤣青銅35,黑🌻Jackson✿✨,抒情女聲🗼Share,⚡️音樂主⚡️黃金雷⚡️,ToDay今🗽,ᴀᴍʙᴇʀ☀️
1181724,1640929,1530256,962032,653151,424642,326235,283627,261247,236985,226463,191104,182101,178835,178040,173526,166185,166039,163963,147739,130098,126879,108909,107626,106126,99822,95229,90394,84961,81791,80854,80138,77567,75878,75391,71164,67440,65373,63925,63885,59370,58065,48258,46992,46902,46643,43776,42845,40310,40144,40052
人氣票🙏鐵肺美金💰,人氣投給美金💰彬哥🔱,🔱黃金戰士№5🔱旺旺,人氣投鐵肺美金💰Mr汪,💰黃帥,🐝小峰🐝🐠,💰鐵肺美金🎤家蓁,黃金戰士№3👽👽👽,☠️飛哥☠️🧚‍♂️,💰鐵肺美金🎤育彬,人氣投鐵肺美金💰小董,青煙,⚡阿棋⚡️,地獄倒楣鬼713,☀️亞倫💫,💰鐵肺美金🎤★珮珮★,人氣票送美金🎤印錢,😜😜阿偉,✴巫弟✴,唷唷唷,欣毅,🎵🍔懶懶的🎹搗蛋緗,$$,人氣投美金💰張希希,人氣投鐵肺美金💰南賽,鐵肺美金🙏🎩英鎊🍺,👿捷👼,人氣票投鐵肺美金💰凱文,汪妹人氣票1642971,❔,亦欣,華哥,ㄚ龍,濕沐雨叫我台屁，真的是屁,😜🎤小鈺❤️,鄭妹主播~漫步雲端做自己,人氣請投給美金💰朝揚,🌊🌾💑凱123,☠海賊王☠莫狂🎨🌍,☀️💍,㋇㏹本丸音樂會🍙宋本媽,明帥企業💎👀低調良良,💕遊戲實況主💐花花,阿柱,💚小叡,🎤鐵肺美金💰阿嘉,金正恩,☃️玩玩直播追姐☃️,Mino ❄咪💰歐元,歪膩🐻人氣🎸🐰,Rossi™🍭金茉莉
1467845,13456815,3075793,2609829,2598923,1664784,1624557,1606586,1395385,1308816,1255501,1182054,749254,742441,659666,604142,576631,489487,471445,407777,403919,384179,381233,378202,344524,304435,293714,286611,286053,268894,240104,239541,233955,229762,229189,224620,222632,205414,186700,176568,169580,164330,162694,162042,160923,156260,155929,148491,144624,142778,138486
霜淇淋女孩🍦伶伶🍦,莘蒂👸™亀亀™,🎤🎵🌹莎菈🌹,🎤🌹愛莎菈🌹阿加,💥海尼根💥,菊花熊,金曲歌手🎩韋爵爺本人,🌹莎菈🌹💋~千島醬,大大,👊金曲千面面✌微笑,💒九尾雞♨🐲甲魚湯,Hi👋I’m🐔🐔肥,🌹浪之神繪手黃老闆💋,🌹莎菈🥗油²,彰,吳宗憲後援會🍉會長西瓜,😜😜阿偉,守護,☀️小丁做事小丁當🌸,可愛又漂亮鹿妃❤瑋寶貝,歌唱主播💞糖心保材💞,可樂,霸氣🏠店長Tim,👊千面金曲✌書銘📚,職業駕駛啤酒🍺陳慶賓,☘公益彩券主播💟小義哥,潘政霖,裸妝主播🦄顏妡💗,愛莎菈🥗の小饅頭💋,💘伶伶💟的老司機小胖,ฅ歐陽家ฅ瑄瑄❣,張芸瑄,莊小燕,💕꧁緁彤꧂💕✵迪迪✵,🎤🌹愛莎菈🌹阿加,🎤🌹愛莎菈🌹阿加,🍐FiFi💋豬排便當,🍦冰淇淋女孩🍦 比比,🌹專屬莎菈🌹庭慈,🎵🎤🎧👊千面面✌,👑守護一萬公里的約定,LiouYouRuei,🚂⚡阿全,霜淇伶妹妹粉絲-瑞哥,李西,珊,🌹莎菈🌹小瑋,☺☺☺,🐻小羊～小金哥,歐陽家寶貝2號😂😂,🌹莎菈🌹莎菈醬
1334503,10072,9230,6152,5891,5174,4979,4430,4195,2688,1907,1670,1533,1483,1459,1408,1358,1358,1316,1314,1291,1061,676,634,612,427,321,321,297,290,259,250,234,229,226,164,152,147,129,117,94,82,62,57,54,50,44,40,37,36,36
金曲歌手🐢海龜,Sonic,🙇金曲海龜🐢&005,保育類🐢鹿界男神,保育類🐢無言保廷🐢,➖🎹剑十一狼🐺,金曲海龜🐢Yo翰,最壞不過是關上這世界的門,金曲海龜🐢蓁秦告白🐢,🍶wiwipu🐢,fly,🙄🅰©💘拉拉🍉,義爺,武老千魔術師不能說的㊙㊙,🐢新新🐢,🐢凌寶寶追著海龜跑🏃,🐢TIKON,Alan,小夜,最愛海龜女神😍Joy,🐼🐼🐼🐼🐼🐼,星村,Anny🐷沈豬,星,🧟Zombie™️®️,花心松,🌤藍天,宋本丸🍙¹🎰₂🦄³,喉結🎙..之臺北帥😒,❤甜心卡🍖阮曉曉,🦕調皮搗蛋胖炫🙄🐢,丁,獨自唱情歌,500,👹RF👹小弘🐢,💕金古錐🐢🍭💕,Luna🌬露娜~大塊,有💜就知道我☔,歪膩🐻人氣🎸🐰,這碗麵很燙,小輝🌸💍,御·八方,☀️霈霈☀️Jacky,ੴ真摯柔琴ॡ至柔♫♬®,🍫巧克力粉🍩歌蒂梵油,🎙️大狂風,💠呆辰程の順啊🐢,最痛的愛是笑著說再見,🤘《劉洛克》🤘,Rachel,🐸🐸🐸
1042046,6959585,3078127,2965298,2937137,2287755,1709964,1227721,1073790,859188,859170,761834,688026,661062,602078,588565,578481,452847,405588,385929,298268,295256,290381,274575,214402,203404,202166,199737,189624,183899,175726,169495,163320,150305,150215,147798,138111,137783,134759,134056,133924,125521,122494,116883,116463,115084,110284,108087,107336,103049,101040
湘,🐷湘🐽歪,浪客🍃獨自旅行,拓拔俊(장동건),🧟Zombie™️®️,邊緣人,パタモン,Kimi_Wang🧡,cottoncandy,SweetPotato,🌧️小蔡健雅雨瑾💙,♞愛上魚的貓🐱♱,99nights ,👩上兵愛喝麥香紅茶🐷,🦋佑兒專屬🥀巴黎鐵塔,🗿貼貼專屬🍖阿平,高石タケル,湘噴噴的塔☀️,👑 H z j_,不能說的秘密,我誰都不是,❦꧁浪Bar💘愛玉🚀,[诈骗骑士帮]████明,㏽㍬熱推🌱小咪💕のW,泰寶貝,人氣請支持㊙武老千-飄跩,我湘全浪最美🙈ℕḯ,新主播🐒有隻阿護,唐唐💫Leo🍃,🌸飛妮不可✈阿布,💣Zic饒·RB🔥,路克路克,811毛叢叢畫展~寶寶娜,🐳🐳DW,倢婚吧🐷obeylai,小壁🐯,我是麒麟呀,金曲票投妮蔻🌹alen,Wu64,翹臀小可🦄～銀色十字架,👶寶寶☀️Morrow,🌙最愛人氣寧寧🐰奕海,🤖人0.01浪花的感覺,🍶wiwipu🐢,🔥與芷同在🍻小穎™,•~Ûncle~♪,豆漿油條 皮蛋粥 茶葉蛋,stuart斯圖,🐱娛樂女頑🔥語辰🐾,🌺🌸花花的Marco,㋇㏪叢叢週年盛會🎨
2725104,150037,126470,94145,81700,78516,73962,65391,47105,43827,42107,41869,40933,39796,36941,36251,32460,29712,27701,27471,26591,25282,23860,22075,19847,18816,18693,18611,16967,14845,14588,13186,13140,12397,10972,10795,10733,10545,10414,8623,8368,7299,6856,6807,6725,6550,6152,6138,6130,5994,5650
🔱人氣天使啾比👼🏻,🔱啾比笛🌙大聖,琵琶yoyo🌸王秀策,🔱啾比笛🌙廖元港,🔱啾比笛🌙渡河映月,🈳晨晨☀嘿小妖,🔱長笛啾比🌙兩光噗,🔱啾比笛🌙小淘氣,🔱長笛啾比🌙沃克🐶,🔱人氣啾比🌙專屬法抖,🔱啾比笛🌙—曜瑋,🔱妖魔👹🌙,🍠偶4安琪粉🍠仁傑,阿瑋,療癒系🕊未来のメロディ,🔱長笛啾比🌙ㄟ笨苯,🔱人氣啾比笛😇彎義,🔱人氣啾比🌙の蛋秘書,人氣請支持㊙老千－豪豪豪,人蔘剩一組,黎兒👸🎀DL😽🌸,🔱啾比笛🌙太寰主,🔱狂暴長笛美啾🌙大仙,😽韻安🎤K哥♈,🔱長笛啾比🌙眠龍🐉,🔱長笛啾比🌙黑色💛,YEN-MIN,貝比的拉麵🍜浪子🍜,Souffle,🔱啾比笛🌙中可🦁,🐲飛馬娛樂-六師弟🐲,😇人氣票投慈慈Can,macchiato,🕊琦琦青蘋果🍏蛋蛋,🔱長笛啾比🌙歐俊C,🔱🎀嵐嵐🎻🌙瑞可,花皮,🔱長笛啾比🌙小賴😘,乾杯🎷,🔱長笛啾比🌙香香哥,🔱 今日臭腥🥚兩蛋噗,🕊小清新艾比😙錦堂,🔱雙聲歌手😴金曲咪,別問我是誰之K哥,🔱長笛啾比🌙黑色💜,冥王,हई╬ৡৢ噹哥╬ईह,紫色小魚,😘Queena莙莙,🎡摩天輪🎡嘉,风清扬🗡笑傲江湖🗡
1272684,9438620,6026872,4386597,3199091,3005228,2997377,2327964,2274143,1769807,1769600,1677276,1674429,1523134,1343707,1308792,1218998,1131528,1092278,950366,935879,926240,919915,760576,736061,686146,667757,647549,622910,522038,494299,470009,418972,385595,381819,379668,366633,349935,333597,327578,326628,314245,305704,289938,287292,270759,270292,251420,247633,246024,238206
