🎙劉玉婷Joann🎙,喉結🎙..之臺北帥😒,金曲投劉玉婷開播了快來投,黑屏中,花心松,🎙😎誠誠😎🐟,🎙安爺C.A🥊,🎙蝙蝠俠💨🎙,$$,🎙🎼金曲炸玉婷～小豪,🎙玉婷女歌神🎙RAY,🙄🅰©💘拉拉🍉,千面面1364340金曲,🎙專屬💖劉玉婷🎙瘋,金氣請支持1380279,🛫jacky🇨🇦,🎙再見只是工具人🎙,㏹到㏾金曲票投玉婷🎙寶,➖🎹剑十一狼🐺,🎙玉婷☀🐟🐳の鎮鎮,🎙玉婷女歌神🎙阿桐伯,㏹到㏾金曲票投玉婷🎙佑,🎙玉婷女歌神🎙小小邱,don哥,華哥,Anna❤️,🌟🎙🌸☀🍭🐟綺,🎐蕭蕭專屬天使🎐喬巴,忻恬💜Albert,金曲票請投玉婷🎙魔馬克,EE🌺の☀佐藤將🐑,🎙玉婷女歌神-青茶無糖,❦꧁沒判斷力瞎爆了༊🍷,☀霈霈💍林欣霈☀️,⌚️O’Connor⌚️,☀️亞倫💫,🎙玉婷女歌神🎙鍾小傑,🎙找回🎤,🎙金曲玉婷🎙…黑粉,金曲🎫投玉婷🎙紅塵帥,🍃🍃暗黑邊緣人࿐🍃,玉婷女歌神🎙吉☀,金曲🎫請投玉婷❤小e,痠🎀,🎙玉婷之音🌲💍,🎙玉婷的心狠手辣🌲,☀🎀🎙🐈🎸🌲,🎙玉婷女歌神🎙柳丁,遊戲主播🎙️吃🐥丁丁,☀霈²專屬💍🎙陪伴者,🎙摯愛玉婷女歌后🎙濛
🍁楓靈主播🍁峰仔仔,💫泡沫💫,🧡婉兒🧡老公💋💋,Ⓜλυϲασ 🐷🍁霏,🍁平凡夏天🍁,禁飛令已下達之斷翅蝴蝶,人氣請投給美金💰朝揚,晲寶⁶⁸⁶⁸⁶⁸³⁸⁶⁵,꧁嘞是鬼鬼♛⁷⁶⁸⁶👻,🐲新昇代💋翔隱❄,子沂🐏害咻一波舒芙蕾,🌺Mina🔙,🤘金曲克🤘Sab🐯,小米漿o(〃＾▽＾〃)o,🧡🧡婉兒主播🧡🧡,吥吥,是終點也是原點,晲是我の寶☀不用想我,允燦💤,🌌鄭芸☁,星主播💫亮✨,🧡婉兒🧡Y,💮妍希🎯,0811週年畫展見面會,狗狗✨,🍱愛料理¥米兒🍱,承晟,🌸汪妹止渴🌺主播⌚,🌟神奇海星姐姐🌟,🌊逸達飛🚀管家李美美,🥊喬許🥋,妳不懂我的平凡,主播💫飄飄💜（👻）,🌋小🌋小🌋呂🌋,㋇㏹本丸音樂會🍙宋本媽,薪煮波💄陳麥咖💋,☀辣椒霈霈💍💫肥💫,LOHAS,❤琇琇❤,五隻貓主播♛Ġ妮♛,小薇,❤9420的跳制🤗,🌻🌼🌻🌼🌻🌼,🎡在摩天輪の💠木耳❕,主播💕珍妮公主👑,🐋婏婏🌦,阿祺,風之太郎,🍒vk薇琪🍒專屬🌽,💖💖Anne💖💖,戴嘉💗
1898710,117606,55651,38212,37343,31767,26797,25541,21930,20091,19438,18771,16346,15816,15365,13634,13278,12966,12854,10370,9368,9350,9198,9174,8818,7970,6804,6295,5702,5555,5262,5198,4941,4629,4316,4175,3787,3662,3654,3493,3297,3206,3166,2694,2689,2677,2674,2659,2658,2647,2636
💠金曲🎤雨璇,💠金曲雨璇🎤吼龍,9,•~Ûncle~♪,💠純聲雨璇🎤金賀,只是大魔王,💍咩女神💎✨,🏰金曲ღ宛霖✮家宏,💠純聲雨璇🎤神秘者,💠金曲雨璇🎤修羅,👹RF👹小豪,🙄🅰©💘拉拉🍉,安靜不撩妹✌心情,💠純聲雨璇🎤豬元寶,☄🌠浪子🌠☄,☀人氣江晴🐕尚古意a郎,🎤🌸小天🌸風漫雲輕,💠金曲雨璇🎤小朋友,🐳,❦꧁沒判斷力瞎爆了༊🍷,守護永恆的愛💝浪濤盡,God,🎸茵茵🎸印丞,小浪子,Luna🌬露娜,Marionette,Ivan😀,🐳,Ditto,🐳,💠金曲雨璇🎤查爾斯,Luna🌬露娜~大塊,Luna🌬鹹酥雞,💕💫🌹🌝🌺保镳,歐熊,風采鈴,八級會員94愛妳99,查無此人,Unleashed_CC,🐳,💠金曲雨璇🎤無敵屁孩,。,😘,[ V ],燦爛又孤單的神,🐳,🍠偶4憨吉粉🍠小緯,🐳,🐳,胖成球,小天🌸宏杰
1828581,3125799,2942099,2538610,1314520,1112828,1112596,1069936,968172,850993,821580,676961,597171,577984,572962,466421,434256,396403,309165,299743,285727,278280,273950,232802,231690,231484,189392,182685,180308,151001,143112,136101,134751,131512,129365,122850,113335,112608,111099,104308,100279,94489,91519,91235,84585,81634,75713,70958,70020,67393,66988
長腿甜心💙品諭💙🐈,💙品諭💙悟是非凡,💙品諭💙麵包,💙品諭💙顥琰,💙品諭💙David,💙品諭💙闇叁小,༺༽༾ཊ山࿈雞ཏ༿༼༻,阿捏母湯啦😭,꧁黑蒼蠅꧂🐛,💙品諭💙Shien霖,傳說中的法鬥🐻晨熊,❤️阿甜寶😻四代,Alan,💙品諭💙五歲の迪迪,瑞瑞主播✈ʕ•ᴥ•ʔ,愛優侑🌸金城五帥氣回歸,💙品諭💙小楓軒兒,盧瑞麒,🈳彤㏼㍥金曲🔥右右,獸神將,zora🐝Troy💙,hiTaiwan,🌹小米🍯亞伯拉罕🌹,花寶🌹白相🎨,成哥,🐍 ⓈⓃⒶⓀⒺ 🎧,萌唱主播💕小宮🌺,旺寶💕💕傻逼頌揚,檸萌🍋我是柴犬,💜小迷露💜洛洛,我愛楚楚愛慘了,🥀一隻瑜🐠大衛,新主播💋貝蒂💗,傻傻的漾小明,💙品諭💙の龍,💙品諭💙俊偉,東方明亮,✧獨愛凱蒂老師✏️定榮✧,林金鴻,🎃嬉皮老爹💋,🍎蘋果妹🍎の打貓,最愛🍎的小雨🍹,💙品諭💙卡特爾,🎙安爺C.A🥊,🌤藍天,🛫jacky🇨🇦,璇璇兒,亦修,盧寶劍,林志輝,✨最愛姆姆ㄟ老北✨✨
2257075,359447,304439,87588,78441,71875,44948,43260,30356,23728,23172,22670,22367,22031,20717,19401,18600,17919,14611,12640,10911,10049,9850,9262,8971,8046,8016,7848,6998,5768,4869,4601,4000,3990,3918,3632,3629,3399,3312,3244,3217,3167,2673,2628,2619,2540,2464,2250,2082,2045,2014
你的寶貝👻香艾💕,💕草哥🧡🎀,🎀泱泱🎀のQoo,Kimi_Wang🧡,💝👻歐巴😎卡金馬,ℳ皇の祺將ღ,🌊芳小如💫宏豐🌊,🅜米米💓伯樂,已不存在,👻萌主香艾💕馬子狗,🎀舜智☻,歐熊,🎈靜文🚴🎈,☀️亞倫💫,🎀人氣田甜🎀吉米！,👻香艾寶貝的宥儷姐❤️,🎀👻Joe💕💫,🙈李老八🙈無法無地,📛蜜旎Minnie🎤,人氣主播🎀泱泱💫,㋇㏪叢叢周年盛會🎨落葉,欸✴冷,唯❤＿＿的pinky,萌主香艾💕李老八,米🌸,👻Q萌主香艾💕夜羽,🎠灰姑娘🎃家鑫💕,琮晏,小花,玻璃心,👻萌主香艾💕愛張跩,❤凱蒂老師❤朱煌津,人氣🎠欣蒂貝貝👑白喵,💕Yiwei💕,💋ㄚ哲💋,荳荳,港幣一隻猴,十殿轉輪王,呂小趴,香艾👻莎莎🙈場控紅茶,碩。,🎸茵茵🎯Tony😈,濟軒,蔡孟良,小罐仔,002,那個誰,瑞皮ㄟ🐣寶寶,秋平,🎉專屬萌主香艾💝小海,♧♢♡♤💕曾小海
1242517,23545,17596,8000,7596,6570,4831,3974,2970,2738,2727,2720,1996,1350,1342,1294,842,803,666,520,432,266,170,162,153,152,117,116,111,102,100,99,99,92,88,82,76,76,59,54,53,51,50,48,44,44,43,42,40,39,39
人氣遊樂園🍫巧克力🍩,🍫睏寶～巧克力🍩,🍫チョコパウダー🍩融,🍫巧克力粉🍩歌蒂梵油,🐣8⃣➿,🍫巧🍩末,爆炸💥🐣艾比💖,🍫🍫呆寶貝🍩🍎,🍫巧克力🍩美祿,🍫巧克力粉🍩專屬子葦,小筱❥༄་ཻ࿆孤獨࿐ཻଁ,🐿金曲🎤維恩,愛吃巧克力包子的隨風飄流,🍫醜末🍩,🎹金曲🎤張政宇🎺,祝語艾🎨繪畫手作台,🎤艾咪🎹👉默默❤,瘋,🌹人氣🎫漢娜娜寶🏦,🏦🚲☕佑☕🚲🍩,🍫巧克力粉🍩朗莎,🍫巧克力粉🍩夜遊👻,爵士敏🎹巧克力🍩龍魂,新手主播🎵長笛錡錡,Apple愛跳舞,🎤艾咪不會彈鋼琴🎹,太紫爺💕💕貝貝大花貓,🤹樂園佩佩兒🎻,麗絲Liz👑人氣,༄༂張寶🖤ㄎㄧㄤ༃࿐,喵嗚,❤葆兒 ❤🍫🍩韋志,📀主播🎙️🎸千米后,📷聊入你心❤孜孜🐖,🙏金曲票投政宇🎺如如,🍫巧克力粉🍩~飄過來,🐿Miini🎤晨婷,甜燒餅₉₁₄🍉♋麟啊♋,💞秀貞💖,🌻小語ÜÜ❁最愛的🐗,📷孜孜家管家❤寶貝,錢俞安🦉金曲8/25,祝語艾🎨寶貝老公油,追蹤2629194祝語艾,💡Allen 2號🔄,🍫巧克力粉🍩宜音恩,🍫巧克力粉🍩💕小原,🍫巧克力粉🍩熊熊🐻,📷孜孜家❤️拉拉🐖,語晴孜巧思甜點屋🐠玟欣,🍫巧克力粉🍩小馬叔叔
1370528,55698,41060,32034,31960,18833,17255,11253,7785,7234,5720,4500,4240,4222,2089,1899,1839,1560,1560,1451,1428,1424,1228,1188,1145,1141,1040,1040,1040,876,850,741,692,673,671,666,586,564,535,529,520,520,520,520,299,276,249,202,180,170,165
📛蜜旎Minnie🎤,金曲票請投蜜旎📛ℳ,🍀祥🍂,杜忻恬🎤tienlin,浪Live官方,tienlin,穿蜜旎马甲的卡比兽📛,1252194📛777,💞蜜旎📛真心感恩💕,📛金曲蜜旎🎤係金A,🌶️人氣小辣哥樂樂👋,人氣汪妹開播了-懇請賜票,💞涵yo✨Ben,📯Mi米粒兒📯金,FM87.87優格知音,🎤杜忻恬TienDu,👠佳人旎💙菲力™📛,🌞 小太陽🌞ray,📛熊熊愛著旎🐻,💙步新💕貝的,☆殺破狼☆范兒 の 狼主,HappyAngel🌞,📛為旎停留✨CZM☃,👩上兵愛喝麥香紅茶🐷,🕊小清新🕊飛魚🕊,🌊Willie瞇爺💕,🌸汪妹止渴🌺主播⌚,😛綠蠵龜🐿️,📛wuli毛熊,🌶小辣哥1299074,人氣🎀土司范兒🎀🍭,套套主播💋套套💓,🌸金曲小天🌸陌生人♪,📛Wayne♎,📛睡覺主播❤panda,📛修杰都是維旎,🍁關兒🍁文煜,💙人氣樂樂💙,金曲票請投杜忻恬💜傑ㄦ,✨莉📛蜜旎 ❤菲力™✿,🔱長笛啾比🌙沃克🐶,👋樂樂🌶️史咪飛👋,拓拔俊(장동건),也許妳不再需要我,人氣票請投江晴🙏☀郭靖,🍊橘子糖🍬致榮,📛靜靜守候旎🌞,📛飛門旎®💙菲力™＊,林耀南,😽🍠📛騎士羊🐎,黃韋綸Alan
1252194,297580,110069,103709,100000,48008,47348,23685,21653,14730,6760,5720,5447,4738,3120,3080,3076,2397,2396,2385,2204,1968,1874,1665,1560,1560,1560,1510,1268,1040,1040,999,999,753,709,673,625,587,578,540,532,520,520,520,520,469,426,355,307,302,299
金曲主播🐒珊卓拉🎤,🐒珊卓拉求金曲票@ㄚ叔,金曲請投珊卓拉🙏駿翔,天天開心🔥仔仔,🐒珊卓拉🎤洲哥,住在火星的Leonwei,🔴古箏棠凌🌸🎹⁶,🐒珊卓拉求金曲票@陳2,🐒珊卓拉🎤Eric,🐒珊卓拉求金曲票@張3,🐹💖天地情詩🌺🌸,古箏棠凌🐷♋棠醋魚♋2,一生只為珊停留@阿叔,只是大魔王,駐唱小公主🍃佩樺,艾心女魔頭家~小末~保鑣,陳大亨,馨主播💓芩藜💋,🐒珊卓拉求金曲票@李4,〝主播〟╓❦域↭任㍿℡╖,🎧灣灣音樂™卡娘,住在水星的Leonwei,金曲請投珊卓拉🙏小蜜蜂,🐒珊卓拉求金曲票@寒梅,🐒珊卓拉求金曲票@翠竹,🐒珊卓拉求金曲票@青松,宇宙無敵顏值珊卓拉❤昌哥,🔴古箏棠凌🌸明宗,🐒珊卓拉求金曲票@趙6,灣灣董事🤘NoKey,狂,關二爺忠義精神參天,金曲票莎卡🎼Mos奇諾,❦꧁浪Bar💘愛玉🚀,🐒珊卓拉求金曲票@周8,🐒珊卓拉求金曲票@孫7,🐒珊卓拉求金曲票@吳9,🐲🐲🐲,🎤🌸小天🌸風漫雲輕,療癒女神-金曲薇芯💖,小企鵝🔥藥藥🔥！長官,☞黑珍珠☜☞珊桌拉☜爽哥,🍒vk薇琪🍒專屬🌽,🐒珊卓拉🎤小珊,呂小秋,🐒珊卓拉求金曲票@王5,🎧潛水中🐏🐏,👼🐒🎤珊卓拉🎤岩,🐒珊卓拉🎤謝易庭,企鵝,🔴棠☀️江😇慈🎼B
1809653,5835578,1014732,668399,272507,248579,232747,175541,167457,157973,157018,116269,114660,98090,88244,83943,77035,76737,73105,67363,62570,60852,60841,53040,53040,53040,52718,52487,52422,49144,45814,45706,44742,43658,42496,42451,41062,40947,40642,39280,38617,37868,36059,34172,34042,33530,30786,30289,26677,26397,26190
🐷薇娜Verna❣️,👑薇娜❌土豆,👑薇娜🏠小屁孩👑,👑薇娜🏠Lin宝🐷,👑薇娜🏠惡魔👑,🎵🎤🎧👊千面面✌,👑薇娜🏠街友,👑薇娜🏠 倫倫,⚡️音樂主⚡️黃金雷⚡️,👊千面✌薇娜🏠小彰,-무민-,饅頭,抱抱💜,☀🐉小米🍯樂佩喵yo,小紫的專屬星星,🐾樂羋💋⁶,🌞薇娜🐷威辛,👑薇娜🏠悠然~*,🔥貼昕鬼🔥小波比,偷笑薇比比🙊❤️,不再玩爛浪了。掰掰啦！！,小二哥,路過的人,薇娜🏠墨童(X)🎵,🐷薇娜🏠龍龍,耶,❌❌❌,👑愛薇娜小公主🏠子軒,⌚ᴰᴶ童話💍文棋💎,YJ,愛自己の窩戀橘,🌞薇娜🎀✈機場胖老爹,琮晏,牛牛,🌩🕊🕊🌤,🌿雨玄兒🌱小薰,冷冰冰❄食物熊❄,黃韋綸Alan,🐷薇娜🏠銓銓,🐱Jacky 歐巴😎,邊緣主播💘彈唱小寶🍀,桐人,🍡🍵,🌸Weibbyૢ薇ོ比,👊金曲千面面跑騷組長✌,🍑。誘香🎶⚡🎤,輕輕走過,💕蔓寶💕專屬小跟班,陳秋吉,薇娜🏠的👑Simon,Marionette
1257917,11251697,5283891,1151944,1060314,974085,891442,769194,734973,355338,337739,334552,332333,245175,237449,216320,191134,184764,157682,154652,154652,153018,149851,147004,143814,131326,129155,100191,97444,94763,94745,89757,89352,88423,86431,75198,74898,71239,70253,68903,68731,67622,65906,64266,63350,62811,57747,57153,56085,52545,50670
🤘《劉洛克》🤘,🤘金曲克🤘Sab🐯,明帥企業😍打雜的小明,痠🎀,❦꧁沒判斷力瞎爆了༊🍷,🤘《金曲洛克》🤘珊兒,人氣投琪琪抽新光禮券🎀,🤐,喉結🎙..之臺北帥😒,🤘台語洛克很棒🤘家貓,0811週年畫展見面會,🌊我（如)💫老枚🌊,🤘1234567🤘,🤘金曲洛克🤘北極熊,千面面1364340金曲,宋本丸🍙¹🎰₂🦄³,㋇㏹本丸音樂會🍙宋本麥,🏸🏸老夫子🏸🏸,金曲洛克.盧卡斯🤘奕蒓,🤘人氣洛克🤘KC,金曲洛克🤘糖果,琵琶琳琳🤘🍙宋本飄,🤘洛克最愛🤘澎恰恰,🤘洛克🤘AC/DC,何茄茄🍆🍆🍆🍆,🤘金曲克🤘泰虎哥🐯,🤘金曲洛克🤘小龍女,🔱黃金戰士№5🔱旺旺,🤘劉洛克🤘洛小克,🤘金曲洛克🤘北海道,宋本丸🍙¹🎤₂宋本肥,草啊泥啊馬啊,迷你吃貨琪琪🎀,守護永恆的愛💝浪濤盡,💎明帥企業🤘葳葳🍬,人氣請給萌不點兒🍌維維,🤘《金曲洛克》🤘芸汐,🤬🤬暐🖕鴿🤬🤬,2,雨後巴黎,🤘《劉洛克》🤘J,人氣薛薛🍒手手🍒,🤘劉洛克🤘芸芸,保育類🐢無言保廷🐢,🤘劉洛克🤘金曲,♨ㄉㄐㄖ的三溫暖,月光克子🤘月亮🌙,🤘金曲洛克🤘樂樂,ᴶᴰ,🤘洛克🤘柔柔💉,徐小淳🦅Eadgar
1242830,4517923,4415690,3789463,2822155,2619601,2407332,2343454,1956531,1697170,1478212,1342496,1234567,1194114,1184184,1094997,1093007,990821,881559,823663,759089,616466,597441,567455,555092,551368,547426,542717,541658,521050,515008,506747,503629,492360,476663,472720,460763,459238,448490,442216,427353,415575,390400,368915,364058,358785,357518,334402,326250,312380,311736
阿水Awater導演主播,阿水ディレクターㄟ背影❣,武老千魔術師不能說的㊙㊙,阿水真愛💧妍妍,✧獨愛凱蒂老師✏️業登✧,🍻零號阿水🍹柔情似水,💖阿水導演💖飛雲,📛有旎就好✨水哥の冠妤,保育類🐢無言保廷🐢,阿水最愛♋️布布♋️,💧愛寶愛到嫑嫑💧黥殤,玩命高手♥八字㊙家綾,㊙㊙家族😎愛阿水的娃娃,人氣票請送武老千🎫後盾,美麗人妻主播👛波波媽咪,⚡️音樂主⚡️黃金雷⚡️,☯ 台北の浪子,我們一起往前走-麻吉,🎗唯愛🀄💋晴天🌈,㊙㊙家族💗綿,梁山伯住陰宅der㊙㊙,㊙️㊙️家族-黑色幽默,🔥虎牙詩詩🔥,🔮鹿妃主播👼,方糖主播🍭小馨,风清扬🗡笑傲江湖🗡,㊙㊙家族@TingKuo,ღMask💋瑰麗🍌,黑爾,㊙㊙家族💕緹娟,嘿唷,💲只愛水哥💦小黑,˖✧◝天使凱蒂老師◜✧˖,錢俞安🦉金曲8/25,🔥🔥🔥,單車主播😎御風🌀,保育類🐢鹿界男神,人氣票投藥頭💊泓銘🌻,🚀金曲超人-露一隻🚀,💐✨許小妞✨💐,ChiChi,半百女神錢錢,品蓁,只剩下熱度功能,年年,大提琴瑪姬🎻🎹🎶,人氣薛薛🍒手手🍒,闕闕,相框熊@愛家蓁與恩甄,史黛西🎤熾天使🚀,薛薛🍒👢黃老闆🍮蔣
1004480,1251234,813477,807595,534053,430043,429417,418230,328096,311503,291683,228152,217692,200000,198119,193276,140508,132075,129497,129178,123835,120756,118141,117300,111989,110117,101088,96144,91038,90426,89392,86022,85224,84876,84613,78267,68140,65441,65425,65039,62755,62036,58018,57486,51917,51375,51037,49540,46897,46672,46586
🍇葡萄乾姐姐,🍇太陽花fv🍇,陪🍇,🇭🇰🍇Andy三千,🍇麥芽糖🍇,ᶰᵃᶰᵃ愛🍇葡萄寶寶,🍇葡萄乾仙女の老李,👼🏻📮dada☁,🍇葡萄乾姐姐的哈斯本s,🎧撐熱度的MiKi🎹,🍇太陽花 su,🍇🍇🥪🥪,🍇Ricky,🍇溫美,金曲彈唱🇲🇴蘇俏慧,🍺營養✌️🍇小容,陽光笑容☀️熙晴🌈主播,🍇葡萄乾姐姐人美心甜,Hihi🇲🇴阿B少華,🍇苏尼玛的菲🍇,🍇的🔥火哥哥,🍇葡萄乾姐姐のKX̆̈,藍調女王💋JEM,•~Ûncle~♪,🍇eric,夢想主播🔮YCC🦄,魔呑 蘇俏慧熙晴🇲🇴,💎歐歐。,😆😆🤘🤘🤘🤘,♨ㄉㄐㄖ的三溫暖,🍇太陽花 S.C.🌿,原來,🍇太陽花ev🍇,🍇太陽花S.J.🍇,🔱雙聲歌手😴金曲咪,金曲肉圓妞🐽Boon,🍇太陽花EC🍇,Toby,🍇育瑄👩🏻‍⚕️,🍇乾的有病公主小琪琪,Mini🇲🇴🍇,🍇太陽花cy,🌶️司羽痕🍇,🍇太陽花pon🍇,梵高練習生🇲🇴萌烘烘,🍇太陽花mg,🍇葡萄乾姐姐の波波波,🎨哈蒂💋,🐺美聲狼王㊣李昱錡🌍,🍇太陽花心,🐔🥚營養集團🍇咖啡
1191011,2748558,1596048,1474677,978283,580129,555186,492200,477216,462759,449162,424831,393392,327009,312436,264521,246222,221567,215926,202069,197741,191546,177840,174942,165711,161176,158070,156208,146076,142808,140679,134400,132737,117649,115801,111683,110101,106908,103968,103776,103363,99514,98981,91707,86257,82248,80399,80324,79697,72494,72314
人氣左拉主播🐝,人氣請投Zora➰時間哥,廖老大,沈董,ⓏⓄⓇⒶ🐝✨熱男Z💥,玫有你不行💩宅宅吉他手,BOSS,陳燦輝,👾Terric👾,神行客,人氣請投左拉🐝宇琦,😽🐰🐥🌸菜蟲🐛,Robert Gou,CW🍷達,清新脫俗,肥客我的,小魚逛街Zora專屬🐝, ,👩🏻金曲安安🐷,隱姓埋名🤪,薛薛🍒🔥🐥萬惡淵叟,💕🐰🐰✈,💠辰程c.c💠,人氣🍒👢薛薛小仙女,Clark,套套主播💋套套💓,😎我是小王😎,zora🐝Troy💙,☀️亞倫💫,Liz🌸荔枝兒,人氣辰程c.c💠藍色,🍁關兒🍁道具主播🤣,休假中🌼🐟腦🌼如兒,武老千魔術師不能說的㊙㊙,Justin,顏富,Zora 🐝超人輝❤️,子林,最愛姊姊的陳DJ,Hans,卡森森😂咖酸酸,阿羅拉的臭臭泥,✧鄞芽兒✧の守護ᵌ咖酸酸,🍠偶4安琪粉🍠小樂,亞貝魯,zora🐝運融,浪,Zoraの阿孟🐝,愛上Zora的Cap.❤,Astiya,🏇五阿哥
1483707,315683,135583,39922,30797,14152,7646,6975,6753,6280,4878,3922,3760,2972,2711,2388,2155,1998,1560,1336,1142,1108,1040,1040,999,999,781,777,670,529,520,520,520,520,299,270,213,188,179,171,158,125,125,125,122,119,112,111,99,93,90
💯2130公演☔林宇☔,🆓Cindy☀,俏叮咚,Tina🇺🇸,嘉嘉🌀,金曲漂飄票林宇☔Evan,金曲🎫請投☔林宇☔,8/21演唱會🕷亦宸,WeiWei☔️,火舞女神🔥捲捲兒☔⁶,金曲🙏投林宇☔喜歡聽,❦꧁沒判斷力瞎爆了༊🍷,一言不合就想帶妳走😯,🎶亦宸🐒伶宜,🌀NICK陳健一🌀,新一波主播🎸子沂🐏,🎸祐祐🎤宇pp☔郁辰,☔ಇ妮可ಇ💕,☔波特宇☔Jamie拋,☔️Only嘴巴兒😘,☔✭哈里森✭✨,🤘金曲洛克🤘亦宸@琴,子沂🐏害咻一波舒芙蕾,☔ 宸葳 ☔,寶林🐽,💛小倢💋主播,ᴀᴍʙᴇʀ✌🏻,韋綸❗偉認🎹 怡靜,🍊橘子糖🍬致愷💖,💯%瘋人氣🔹笑欸➿,天使勇者🔆韋恩☕,🤹樂園佩佩兒🎻,林拓榮,麻糬蓉,獨愛莎拉雅☔️💜琬茜,Liya Wang,亦宸🕷Kelly宸宸,金曲投林宇☔林宇嫁給你,💞淋浴💕,阿雲,ᴶᴰ,☔艾琳塔,🐕阿俗ASong🐾,❦꧁浪Bar☔Paula,不⃠想⃠讓⃠妳⃠看⃠到⃠,🌞 小太陽🌞ray,金曲請投錢俞安🙌妞妞,🍊橘子糖🍬 瘋凱,🍊橘子糖🍬维他命,💕糖可可🍬🐱,❥ঁ求金曲票🍉小玉兒
1219515,46676,42176,40197,26006,25239,8393,6666,5231,4647,4423,4018,3120,3014,2831,2638,2553,2530,2364,2269,2169,2092,2080,1791,1738,1665,1560,1267,1040,1040,1040,1040,1040,1040,896,889,736,697,675,648,630,558,550,547,538,520,520,520,520,520,486
