🎙劉玉婷Joann🎙,喉結🎙..之臺北帥😒,金曲投劉玉婷開播了快來投,黑屏中,花心松,🎙😎誠誠😎🐟,🎙安爺C.A🥊,🎙蝙蝠俠💨🎙,$$,🎙🎼金曲炸玉婷～小豪,🎙玉婷女歌神🎙RAY,🙄🅰©💘拉拉🍉,千面面1364340金曲,🎙專屬💖劉玉婷🎙瘋,金氣請支持1380279,🛫jacky🇨🇦,🎙再見只是工具人🎙,㏹到㏾金曲票投玉婷🎙寶,➖🎹剑十一狼🐺,🎙玉婷☀🐟🐳の鎮鎮,🎙玉婷女歌神🎙阿桐伯,㏹到㏾金曲票投玉婷🎙佑,🎙玉婷女歌神🎙小小邱,don哥,華哥,Anna❤️,🌟🎙🌸☀🍭🐟綺,🎐蕭蕭專屬天使🎐喬巴,忻恬💜Albert,金曲票請投玉婷🎙魔馬克,EE🌺の☀佐藤將🐑,🎙玉婷女歌神-青茶無糖,❦꧁沒判斷力瞎爆了༊🍷,☀霈霈💍林欣霈☀️,⌚️O’Connor⌚️,☀️亞倫💫,🎙玉婷女歌神🎙鍾小傑,🎙找回🎤,🎙金曲玉婷🎙…黑粉,金曲🎫投玉婷🎙紅塵帥,🍃🍃暗黑邊緣人࿐🍃,玉婷女歌神🎙吉☀,金曲🎫請投玉婷❤小e,痠🎀,🎙玉婷之音🌲💍,🎙玉婷的心狠手辣🌲,☀🎀🎙🐈🎸🌲,🎙玉婷女歌神🎙柳丁,遊戲主播🎙️吃🐥丁丁,☀霈²專屬💍🎙陪伴者,🎙摯愛玉婷女歌后🎙濛
金曲👼🏻雅棋⁷⁷😽,👼🏻喵喵⁷⁷😽,😈宗宗宗易本人🌽⁸⁷,豆腐とうふ,🐧☁🍀忍²Wi²🍪,🎃,🐋阿和,风清扬🗡笑傲江湖🗡,👼金曲雅棋⁷⁷😽無痕,忠義頭髮很多的人來了,萱萱儿🍭停刷沒浪花😢,👼🏻雅棋專屬ಇ海域,💠金曲雨璇🎤修羅,👼🏻金曲雅棋ಇ猜猜,小夜,㋇㏡㍯試播📧逸文💌,文,🌸✨雪球菱兒⛄🌸學,關歆的鋼鐵人❤️子文,👼金曲雅棋⁷⁷😽姐姐,🎀最愛⁷²の丞丞,親親小寶貝,Nick,主播,小蚊子,麥當勞,👼🏻181🥁歪歐,☀樂園🎡の威利👦🏻,🏹✨通靈瑀兒➡熾玥,👼🏻王爺😽,🍌小小兵🍌,🗡🍭人氣Ꙫ豬豬寶🗡,🌽👼🏻ಇ熊熊🐻,田甜家族💖頑皮豹❄,羽山秋人,🍬咪紗專屬男寵🍬,7的兒子(￣∇￣)龍龍,👼🏻啊～～修～～🐹,小丸子主播⛵鮮鮮⛵,文浚管理員🌿👼🏻,金曲:雨璇+雅棋~低調,👶澤澤👶,👼🏻雅棋護衛ಇ小熊,Panda🐼,『 白⁰ 』shiro,👼🏻金曲雅棋ಇ花力斯,🐼青銅⁷⁵🍉呆😈,💕NOID🐟,🥇歌唱主播✨宇熙,人氣滑👠俊宏🐋🌶,🔱人氣啾比🌙の蛋秘書
2077590,1988573,705078,413125,326200,260985,232085,204264,186295,169952,155700,155405,134684,133483,126144,124855,118063,115789,113048,110431,109823,106040,105942,101215,100525,94836,93445,92979,88934,86689,83897,77437,75674,72976,69263,66700,53975,51498,51241,49561,48452,46297,41028,39385,35061,34672,31979,31615,31464,29742,28423
🐩金曲小妞🥀妍妍🥀,🌽,🐩金曲票請投妍妍✈寒月,微笑著靜止,艾倫哥哥,🐩金曲請投妍妍🥀綠茶,🎸茵茵🎸gis,🐩妍妍🥀Kai王,原本高富帥玩浪變成高負債,➖🎹剑十一狼🐺,妍妍🥀Wi,🌊🌾💑凱123,🛫欧巴仔仔💎🇫🇷,阿林,☀️亞倫💫,🐩金曲請投妍妍🥀小菜,🐩金曲請投妍妍🥀🐛,🌸🕊東東腦公🌸,$$,築夢飛翔~明明🐒,🐩妍妍🥀DS,🐾樂羋💋Stussy,Peter Lin,騎士,🐩妍妍🥀柚子,米奇,大大兵大大主播,風采,🦋💝🍼志騰,🐠小魚兒🌼專屬の憶憶,寶寶,🎸彈唱芬妮🎙🇨🇦,🌹靡娜🌹Sash,行人,🦊🙊🙉🙈胖胖🙃,人氣蛋黃娘🐣大軍師,一直想著他,小件貨,啾四愛Mia🌹恒恒,唯屬芽芽💖Kerry,🐩妍妍🥀得義,公主 夜未眠💍二兩,🍁🍁🍁🍁🍁,畯哥😊,🔱妖魔👹🌙,紫色小魚,🐹君羊咩咩🥕,TiB💫阿法,Z🏹忍,杜忻恬🎤女神💜掛人氣,滴咖💨
2318804,3964483,943458,937652,695007,519529,431329,368605,235422,220872,163575,159487,144347,116629,113770,97047,93972,85134,84093,83100,79205,75225,74688,73877,68562,66339,66271,60144,59003,56377,56199,45881,44864,44090,42777,41712,40819,40656,40031,36692,31524,31380,30408,28789,26490,26280,25860,23439,20978,20907,20887
🌸汪妹止渴🌺主播⌚,人氣汪妹開播了-懇請賜票,天秤-搞威,汪妹人氣票1642971,🌸人氣投汪妹🌺宣傳車,🌸汪妹止渴🌺王༒子࿐,⌚️O’Connor⌚️,🐲相愛和分開都是罪🐲,求人氣票給汪妹拜託各位,❤萬萬❤🐯張鳳梨🐯,🌸汪妹止渴🌺粘踢踢♥,🦋蝴蝶🦋蝶小月🦋,🌸山東大饅頭🌺,🌸汪妹止渴🌺知心,☀張小歐🌸,🐒🐗汪🐒~👿偉軒,人氣票請投球球🏀壞雞腿,【隱】ヾ🌜SHAZAM,李家寧,簡單愛,👊金曲千面面✌️蝦味鮮,🌸汪妹止渴🌺真心蚊子,法克幽,夜貓主播🍊澄安,倪の大魔王🖕,夯特,❤若❤小老虎🐯,☀️小丁做事小丁當🌸,🐾Haku🐾勇哥,邱振倫,🎏嘉達旅遊🎏阿昌,啾樂專屬男友💋小朱🐷,♨️༽主༒人༼♨️,🌸黑糖小饅頭🌺,♥汪妹人氣票♥,錢喬瑋,📛蜜旎Minnie🎤,🏀人氣主播💕球球🎫,默默守護妳,御·八方,🍭🌸恬恬專屬✨威士忌,回到原点,🐷冰冰❄小威❤️,🦋蝴蝶🦋陰川藍蝶🦋,亞倫,😈²🌺後座沒人坐,🎤小汪貼♥侍衛少崎🌟,龍,🌸人氣天使蕾蕾🌸帆♘,🔪小當家掰咖爬車站🍛,⭐西索💧
1642971,4213805,1152530,1071762,662303,563591,562630,527082,435871,425662,343720,306512,256700,234894,198434,186459,171329,162852,148138,145543,145232,126798,120419,110779,107486,107032,89167,84835,84580,78471,73124,70921,65406,65018,64144,63922,63210,60454,59332,56286,54510,54122,53025,51369,51355,50336,50068,49102,49090,49038,48504
🎹🎤Ree睿騰,喉結🎙..之臺北帥😒,☀🎀🎙🐈🎸🌲,浪起來女孩👧🏻,。金曲睿騰。2。,金曲新星💫嘟嘟❤琳,劉玉婷小號,若凡👹RF👹,🤘金曲洛克🤘亦宸@琴,甜熊,歐🎸睿🎹健🌀萱萱,🎹🎤睿騰🎈熱氣球,遊戲主播🎙️吃🐥丁丁,🎙金曲之北帥騰☀惺,🎤🎹Ree允兒,只愛車神玉婷💩哈利破慘,☀霈霈💍林欣霈☀️,Gabby,Owen歐文🎸🎤,跳跳の守護神🍀,🤬🤬暐🖕鴿🤬🤬,✨睿騰🎹子齊🎤小惠✨,Ree睿騰🎧米漿Zoe,Wesley🇼,多莉絲Doris,💥🍫人氣克🍫💥,13,•~Ûncle~♪,🎹睿騰🕷羽宸,我是黑鳳梨鳳梨鳳梨梨梨梨,ᴶᴰ,🎵🎤🎧👊千面面✌,一邊,🌈柒柒,傳奇,白,🌼小安™🦋,小妹妹是我,☔🥚🍣💣🐈黑夜❥,🌊似曾相識,🈳彤㏼㍥金曲🔥右右,🙄🅰©💘拉拉🍉,🔺️Ting🔻,🌀NICK陳健一🌀,書甯皇朝🔞蚊子☝️,🌺EE,🤘💙Ree💝艾琳,金曲睿騰❤️可比👰🏻,🎤彈唱才藝主播 娃娃,🎹🎤REE💖-巧巧,Alston🎠華總裁
1243042,4473552,2323231,1649810,838009,806464,665583,545505,511408,489121,444800,438912,385894,319535,307035,266680,259547,244122,231601,220036,217283,189071,187291,153667,145431,142881,127159,127087,115120,111293,111247,104868,96539,95848,94121,87863,83831,83703,82532,81630,80474,79861,76330,73051,72656,72036,71441,70804,65847,65200,64775
彈唱主播阿彥,💫喬怡💫,💞彈唱阿彥啊🎹美美✨,主播阿彥伯老大🎈曼蒂,🌅Iris🌅,新主播🎀相相🎤🎵,。🕊艾瑞克🏁™©️,🍻酒安娜...,🌷哎呀🌷御萱,🍀,愷家軍⚡橙橙🌞,🍇紅屋頂上的螞蟻,katherine李,阿丹🕴,Angel🍺手繪玩咖炭,Sophia,彈唱主播阿彥🎹黃愣愣,🍙宋本櫻桃子🍒,沙沙沙~*,💖💖Anne💖💖,月芽灣,🐷柴兒の宇❣,Hi👋I’m🐔🐔肥,芸臻🎤阿彥🎹傅涵比,Niu,阿彥伯妹咪,White Sandy,Evora🌸浪爺,🌸薇怡🍀,彈唱阿彥🎹筱蓁,通笛少女🎈子涵,☠👽💀小高高🔫⚒⚔,๑ᴖ◡ᴖ๑瑪蘭鵝⭐🌈,🎈愛發呆a薰🎈,Felecia 😊玉芳,小可愛,💯%瘋人氣🔹笑欸➿,水系經紀人-胖虎哥來了！,⭕歐娜ona🦁小八,🎷艾倫家🎷宣寶,音樂玩咖 Angel,🐈艾莉貓❣艾力酷🍁,Polly遠于緋,☘️🍙宋本番,劉秀姐姐2.0,㋆㏾㍬💞邦俊熱推🔯琪,✾竹竹兒ღ☺️😁🤪,音樂Angel❤傅涵比,🍺熊鯨🍶,♊保珠💋💋💋,💗💗兔兔💗💗
1370414,74061,35724,7330,2466,2333,2282,2238,1616,1420,1314,1003,703,670,670,302,252,233,222,216,210,209,116,101,99,95,88,85,83,73,70,69,57,48,45,41,35,32,31,30,28,23,22,21,21,20,18,18,17,16,15
夜貓主播🍊澄安,🌸汪妹止渴🌺粘踢踢♥,你好好,澄安@Akb48,澄安🍊の9527,御·八方,澄安🍊の冥王🌟小均⭐,Ⓜ️包膜Ⓜ️牛奶先生🍊,天秤-搞威,緣字訣,澄安🍊Ⓜ️籽籽,澄安@爸爸,澄安🍊の祝甘心,澄安🍊の~山口臥龍™~,🦌阿丹🍃,法克幽,這是我,☀️亞倫💫,摯愛芽芽🌺の安仔,☀愛笑的☀恩恩,人氣票投澄安🍊酒吧老闆,壞人,✨喬大帥✨🎤,🌸🕊東東腦公🌸,澄安の🌟海王子,【隱】ヾ🌜SHAZAM,大大兵大大主播,西行記,⭐西索💧,艦長,小k貓@超人特攻隊,💠呆辰程の順啊🐢,畯哥😊,⚔大仁哥📛建廷,為你而生,Rayn,曇花一現,汪妹の圓桌武士,老人,Ⓜ️我摸🖐,封刷💍雞兵團澄安の老公,Ⓜ遊戲實況主Ⓜ包膜哥,🌹人氣小米🍯主播,💋FiFi💋,🙄🅰©💘拉拉🍉,澄安🍊の場控🐾沙浪嘿,金氣請支持1380279,🌈彩虹尬逼🦄️,澄安🍊の怪獸,🦄小瑪兒❤sony,張駿誠JC
1248141,3243240,2634282,1915846,1290745,967625,771912,520912,513330,445234,421202,319221,295348,271214,240430,238326,232835,225587,214628,207561,201402,200656,187141,186961,186839,173945,170930,159994,157046,151855,146014,143008,139409,134054,131206,123773,119440,114844,113000,112932,109475,107395,103302,102311,100716,97897,95218,90960,86535,84858,78885
🎸君君🐹彈唱甜心🎤,norton,🎣꧁蝦男꧂🦐,衛管🙌內務府協辦大學士,🌹人氣票投小米🍯膠水,🌤藍天,⭐峰哥⭐¹²¹⁷₂₈₀,喉結🎙..之臺北帥😒,小夜,丁,金曲票請投給君君🎸清,cc,腿毛求金曲票給君君跟莉莉,金曲票請投給家蓁🎤阿諾,龍的傳人,周哥,地表張力,周哥,我來投票,樂群💋咏融君雅👹雷塔,創作靈魂女聲🙌黎雅,Hen❤👹的宜庭,🐹君🎸祐🎤黛黛黛黛,這是我對你的承諾🏦真愛,🐣人氣蛋黃娘💕五告宋,🔆茶米🎸君君❤️文,浪古箏棠凌最美🎻賢宗,林拓榮,蘇菲的dorkybear,123😎,彈唱甜心🎸君君🎤冰霜,霸氣小彤,💠金曲雨璇🎤吼龍,每天都要笑👴我是景字號,💕NOID🐟,🍺豆豆🍺,🎀肉粽♨🐲味噌湯,🐸🐸🐸,Kimi 🇼,小護士,💒腰瘦,詹詹,☀🎀🎙🐈🎸🌲,欸潤,🌽克里斯,👹金曲投若凡の灰姑娘,小天🌸宏杰,Elva,🍂,逗你玩的喵喵,🐹燕餒🐢
1010769,8757446,1711301,1142660,1133617,877479,791080,778344,652218,580242,564587,513001,465953,432449,396790,332750,323605,323424,317515,279687,256781,242859,229247,221255,180370,167090,162857,138346,137850,135995,135669,126923,126490,124868,123253,123194,122900,122521,119672,112715,107549,106964,101261,99216,97000,91991,90103,86258,86187,76164,74650
🐺美聲狼王㊣李昱錡🌍,☠️飛哥☠️🧚‍♂️,🐺李昱錡🌏記得去旅行,🐰🍼,D_evil😈FC,♨❄寒山🏔♨,無色界👣,寶貝老闆,Rabbin,🐺美聲空狼🎤€黑夜,邊緣主播💘彈唱小寶🍀,美狼王🐺李昱錡🎸小艾,心领神會🎶😈FC,🐺美聲女狼🎏姍姍👒,莊小毓,🐺美聲浩呆狼🎏俊廷,帶走記憶回憶妳～9453,🍇葡萄乾姐姐,時光荏苒,那麼熱♨那麼冷🐾,藍調女王💋JEM,🍸不知為什麼而存在🐳,粉大牌過敏兒🎧Fen,🈳彤㏼㍥金曲🔥右右,91.6公斤🐷吉米爺爺,單車主播😎御風🌀,•~Ûncle~♪,阿諾書華吃雪茄,美聲狼王🎸李昱錡㊣Na,人氣投給美金💰彬哥🔱,【Yi-Hao】,🌸金曲小天🌸陌生人♪,女王💋JEM的腦粉巔轟,💯%瘋人氣🔹笑欸➿,大提琴瑪姬🎻_班長Na,😱刺青女王♚ㄎ一ㄤ蘿拉,🌊我（如)💫老枚🌊,高冷藍調JEM🎧迪拉達,🐵小猴子🐵,樓梯,🎙🌸小艾,🎹苒妞🎹 不吃辣,懷,🈳Roge r的粉絲,🐷,🌲🌳草螳螂♻️,🦋魅力女聲主播🎤婉茹,聽見你的聲音,🤘金曲克🤘阿麵麵,ੴ真摯柔琴ॡ至柔♫♬®,無法無天apple300
1261559,7930144,1624415,1216358,1214197,535326,409259,226042,192367,188646,164278,162716,143549,132985,112399,109327,105272,102121,100964,92887,80531,75621,72444,69324,64029,63177,61348,61258,60368,60156,58238,56175,55376,47911,46355,45051,44340,44115,43902,43882,42943,40825,40714,30948,30761,28773,27515,26436,24815,24746,24698
黃韋綸Alan,🌸韋愛🐷綸❣姍姍🌸,🎹最愛韋綸🎶詩婷❣,羽潔✨,喉結🎙..之臺北帥😒,Gabby,金曲韋綸🎤小鯊魚🏓,AnAn,💗韋綸🎹喵喵❤,甜熊,ੴ至柔ॡ♫手手💕,金曲🎤韋綸の吟❤,黃亭恩TN😻,✨🎼Samily🎼✨,Monet💋,梁山伯住陰宅der㊙㊙,Alan綸✿哆哆✿,賀敏綸❤️,金曲🎫韋綸🎩兔兔🌙,🎼Lydia✨莉蒂亞,親愛的我愛你❤綸的電,金曲🎟️韋綸👼依書,🐬西西🐬,韋綸韋廷家💜君怡,劉玉婷小號,偉侖的Hero,🌸摩天綸🎡ღ姍姍🌸,💔,🐹靜靜🥕,韋綸🎶Hedy,❣韋綸🐾楓楓🐱,離人姐姐,韋綸🎶Hedy,🐷樹窿Mak護士諾諾Ⓜ,Alan. . 蔡岱君,金曲票請投給莉莉❤️,人氣/麗絲🙏金曲黃韋綸,🌸愛韋綸💖小鈺🎹,韋綸🎹的哈娜❣,最💞韋綸💖寶貝,🌤藍天,Jeremy 林見彥,🌸韋愛🐷綸❣姍姍🌸,衛管🙌內務府協辦大學士,獨愛莎拉雅☔️💜琬茜,韋綸🎹不能說的秘密🎹,💕綸菲菲💕,女孩兒家家,韋氏企業😬杰睿哥哥™®,🉐️瑟專屬😏跳跳虎,傳奇
1200115,2434518,1803168,1545674,1311245,1285466,1208692,1073268,857771,823921,780857,754598,749314,720626,673502,670353,669680,631472,615917,595435,532798,464788,457966,456836,441161,429412,403135,372386,368387,366720,358795,357507,352480,344319,344206,337413,333350,320073,308799,252379,241673,230022,227170,225017,224846,218909,218578,217619,210242,199498,195254
人氣投給美金💰彬哥🔱,黃金戰士№3👽👽👽,$$,人氣投鐵肺美金💰小董,❦꧁沒判斷力瞎爆了༊🍷,☀️亞倫💫,☠️飛哥☠️🧚‍♂️,💰鐵肺美金🎤家蓁,🔱黃金戰士№5🔱旺旺,人氣票送美金🎤印錢,人氣投鐵肺美金💰Mr汪,👿捷👼,艾倫哥哥,人氣票🙏鐵肺美金💰,人氣投美金💰張希希,🕊️Toro☁️,🐝小峰🐝🐠,🚀金曲超人-露一隻🚀,小安🦋蛔蟲,🎤鐵肺美金💰小森森,。,💰鐵肺美金🎤佳勳,亦欣,💖,忘記～💕,動態說明一切,地獄倒楣鬼713,人氣投鐵肺美金💰南賽,升级版,✴巫弟✴,💋辣模陳婷💋振溢💋,😜🎤小鈺❤️,🤘《劉洛克》🤘,欣毅,🐽餵豬少女➰點宝🍼,哈哈哈哈哈哈哈哈,歪膩🐻人氣🎸🐰,明帥企業💎👀低調良良,逝去的過往 就別再回頭望,鄭妹主播~漫步雲端做自己,靜靜等待中,☣༺ༀൢ太༒子ൢༀ༻,天使主播🏹Z娜兒🍒,關棨中,阿翹💋Che,🎸君君🐹彈唱甜心🎤,Fb粉專 主播-喵皇,饒舌主播🦅馬克斯Max,🎤鐵肺美金💰阿嘉,🌸熊熊丫,☀️💍
1658514,392175,342866,336561,320485,256594,243229,242637,200298,199239,118103,112886,97117,88945,87343,78498,70716,70474,66468,61810,61088,60591,50688,49703,49545,48875,48761,48538,47661,43456,41925,41444,41066,38952,38815,37922,36720,36518,35723,34881,34080,33720,31606,31585,31241,29968,29928,24757,23112,23030,22892
🌈娜娜太空喵🌈,🌈娜娜太空喵🌈羽堂,娜娜太空喵🌈HanL,行曲，不點唱只點播,🌈地表最帥的大叔🦖,娜娜太空喵🌈飼養員,😀😀,🌈娜娜太空喵😊輝,琵琶Q翔💟翔愛莉yo,栗栗皆辛苦,安捏啦,💙敏兒の達達✨,☘️艾尔🔥,Lina🦄️Hawk,☀KevinWu凱哥🌟,🕊琦琦💕TheOne,獨乂呆,心如止水,卡馬🎠7.29🎂豪兒,❦꧁浪Bar唉唷威啊🌈,拓拔俊(장동건),餓魔,🎙☀☀霈霈🎙☀龘💍,•~Ûncle~♪,嚇到吃手手,娜娜太空喵🌈秒焰星辰,桂晞研公主🧚墨緣,祥,🦄😈曉金金😈🦄,紀慈,🍭喜愛如💞茜兒❤稀荃,黑牛,☀️亞倫💫,YCCCCCCC™✍🏻,檸檬水,優酪汝主播💜李又汝,JAMES™,🌸摯愛香香💧心累,娜娜太空喵🌈轉神🌈,don哥,Eric,🎒雀斑🐳豪天,黃韋綸Alan,洪基祥,女神的鋼鐵人,你的歐巴🇰🇷李歐文,🌎🌍🌏🌍🌏,笑禪,🐲相愛和分開都是罪🐲,🍓莓莓捅你眼🍓凱偉,🌤
2305380,3340279,745595,599534,498463,402572,252730,213936,165844,142282,118686,113980,106596,88263,82071,82067,79894,76694,75973,73043,68076,67829,64158,57056,54643,52352,46430,44836,43189,42836,35975,32218,31585,31111,29164,28024,26366,24000,23381,21120,20773,20116,20022,18314,18090,17870,17281,17171,16098,15802,15315
🌸人氣天使蕾蕾主播🌸,大大兵大大主播,🈳彤㏼㍥金曲🔥右右,🌸人氣天使蕾蕾🌸帆♘,紀慈,🌸人氣天使蕾蕾🌸瘋心,蘇菲的dorkybear,請讓他⬆️停留在你❤裡吧,🌸蕾蕾⚡️發啵Lido,🈳金曲彤兒🈳仙草小吳,🌸蕾蕾🌸帥氣正🍃,🌠昱昱🌠🔥,最愛饒舌女孩❤️巧巧,🍁關兒🍁道具主播🤣,🈳金曲彤兒✨彤兒本人,🐹一生摯愛靜靜の葳,🌸蕾蕾🌸mini,👑king👑,Danz🆚丹®,新主播饒舌女孩❤巧巧,路過 飄過 一陣風,🎧Adrian_🎼,AzRaEL,💫闆娘的🎶初衷,人氣🌸蕾蕾🌸鋼鐵情人,🌸人氣天使蕾🌸咔嘰马,Cloud🐤,太紫爺💕無情玫瑰花🌹,小牛,藍💎,你的歐巴🇰🇷李歐文,🚔警察骷髏🚔,尼🍼冥🍋jonna,凱洛♥帥氣正,晞米蕗.唯歆.閃珊.MG,e851426,Sonz,Karas,abe★Norick🔥,🌷宗暉✨,®瑞貝卡🍭帥氣正🍃,🌸汪妹止渴🌺壞帥🐏,李金彬, 七月底退休，謝謝大家～,醉愛黃亭亭的帥氣正,J.U🤫White,胡明凱,套套主播💋套套💓,FaFa哥,🌠昱昱🌠如如❤,Danson
1535163,351300,116256,48702,39757,13800,8745,7777,7741,2938,2321,1600,1107,1040,1040,1040,758,619,402,339,198,115,105,99,88,64,63,46,41,38,35,31,28,27,27,26,24,24,22,20,18,18,17,14,12,12,12,11,10,9,9
郭瞳👀❤,零 ⃠ 8 ⃠零 ⃠,💖李李涵💖☁召奴🌈,永久封號,有夠帥氣,鬧事組👀鬧事阿公,明王,🌟暖男😘,Chun💍,最鬧主播-李李涵👧🏻,你好好,Mr.,🍀主播🦔東尼🍀,❦꧁浪Bar凱祥,李李涵專屬😝憲憲,人氣投給美金💰彬哥🔱,🐲新昇代💋翔隱❄,🦋蝴蝶🦋蝶小月🦋,💥哇～12阳吃💩💥,DJ柏憲,喉結🎙..之臺北帥😒,❦꧁浪Bar✾輪斗,🎵🎤🎧👊千面面✌,🌸汪妹止渴🌺主播⌚,❦꧁浪Bar🍚朝武燙燙,☀KevinWu凱哥🌟,❦꧁浪Bar💘愛玉🚀,阿B,右擺虎080,關閉程式中,☠👽💀小高高🔫⚒⚔,Richard,ㅤㅤㅤ,翻滾吧，牛寶寶！！,😜😜阿偉,邊緣主播💘彈唱小寶🍀,柯有男,守護記憶6秒👑沉魚落雁,偷飛🌵李李涵🎧槑🐼,少騫🎹 媛珍,卡馬🎠7.29🎂豪兒,濕沐雨叫我台屁，真的是屁,🍼禎禎👶Terry,❦꧁浪Bar✾龍種༊🔫,千面家的猩猩，😆😆,✋🐯💩🏊⛔🐷🐹,人氣票投鐵肺美金💰凱文,🐝小峰🐝🐠,😛綠蠵龜🐿️,新主播🌙芠🔮,🎠卡馬先生🎠
1786808,78149,59769,44806,42820,32057,26800,19678,15513,14478,12977,12321,7854,7057,6779,6516,6260,5906,5267,5200,5200,4293,3980,3944,3372,3180,2835,2821,2728,2720,2644,2634,2420,2384,2121,2096,1883,1805,1778,1752,1743,1711,1570,1502,1434,1417,1385,1356,1326,1320,1314
甜聲主播🗝楚楚,➖🎹剑十一狼🐺,我愛楚楚愛慘了,💫🈚🈹🈹💫,💗贝蕾💗还我前来,妳媽說我帥慘了,就愛吃檳榔套阿比,💙敏兒の漢克斯✨☀🌿,楚楚の提款機已上鎖,佛系玩家,傷心的人喝最苦的酒🥃,don哥,托瑪皮凱提歐,🔱人氣啾比笛😇彎義,雨,甜心啾咪💕小小必,蔡洛,金賢胖毆巴,麥當勞,🎹💗暐暐🎤老蠍,🌈熙晴🈶️💋,🐱潔西🐱阿宗,🌙🐹莫忘初衷💙🍒,花心松,來謝票の😈臻臻👅,💥海尼根💥,💩萌寶寶💩滾滾ㄝ,亞瑟®,Z🏹忍,小企鵝🐧狐狸W,守护ㄣㄣ💕💕的Aba,金曲票來投我🎹詩詩,ᴰᴶ童話💍鴻智💎,♡𓃠𓃠爸比𓃠𓃠♡,新主播🌙芠🔮,💫抖音楚楚💫,李歐歐歐🤙🤙🤙,🍋林ㄚ璇の舒壓寶🤗,露人♥,🦄愛張的阿慕兒🌈,熱舞🎀小啾Chu,💝萱萱ㄦ🍃白歆,☀🐉小米🍯樂佩喵yo,Bear,SIM,🌸汪妹止渴🌺神盾軍,.,皓陽✨,一隻新鮮的肥羊🐑,發發☀🌚Poky🎧,洛月楓🍁
