🎙劉玉婷Joann🎙,喉結🎙..之臺北帥😒,金曲投劉玉婷開播了快來投,黑屏中,花心松,🎙😎誠誠😎🐟,🎙安爺C.A🥊,🎙蝙蝠俠💨🎙,$$,🎙🎼金曲炸玉婷～小豪,🎙玉婷女歌神🎙RAY,🙄🅰©💘拉拉🍉,千面面1364340金曲,🎙專屬💖劉玉婷🎙瘋,金氣請支持1380279,🛫jacky🇨🇦,🎙再見只是工具人🎙,㏹到㏾金曲票投玉婷🎙寶,➖🎹剑十一狼🐺,🎙玉婷☀🐟🐳の鎮鎮,🎙玉婷女歌神🎙阿桐伯,㏹到㏾金曲票投玉婷🎙佑,🎙玉婷女歌神🎙小小邱,don哥,華哥,Anna❤️,🌟🎙🌸☀🍭🐟綺,🎐蕭蕭專屬天使🎐喬巴,忻恬💜Albert,金曲票請投玉婷🎙魔馬克,EE🌺の☀佐藤將🐑,🎙玉婷女歌神-青茶無糖,❦꧁沒判斷力瞎爆了༊🍷,☀霈霈💍林欣霈☀️,⌚️O’Connor⌚️,☀️亞倫💫,🎙玉婷女歌神🎙鍾小傑,🎙找回🎤,🎙金曲玉婷🎙…黑粉,金曲🎫投玉婷🎙紅塵帥,🍃🍃暗黑邊緣人࿐🍃,玉婷女歌神🎙吉☀,金曲🎫請投玉婷❤小e,痠🎀,🎙玉婷之音🌲💍,🎙玉婷的心狠手辣🌲,☀🎀🎙🐈🎸🌲,🎙玉婷女歌神🎙柳丁,遊戲主播🎙️吃🐥丁丁,☀霈²專屬💍🎙陪伴者,🎙摯愛玉婷女歌后🎙濛
1975322,1286022,1079281,665685,642073,230640,191972,142218,127545,100629,99816,96866,65368,46492,39905,38330,38211,29612,28935,27448,26216,25399,21558,19806,19298,18436,17500,16549,16131,15891,15306,14820,14598,14527,14293,13679,11959,11873,11262,10938,9995,9713,9531,9114,9091,9031,8230,8171,7992,7889,7624
你の天使小結冰❄⁶,🎙玉婷女歌神🎙RAY,❄悠默,小結冰の軒²❄,台北辣台妹😈ｃ吸⚡河馬,❄️冰公主的蟲王🐛👑,🎀糖糖兒💕愛糖の福,👑你の樂凡²😈,✨💛四七兒💛✨,👻🏮翼玄🏮👻,🐡魚兒ᴴᴰ🐡貳元,樂凡😈№♯☻小雨,柴兒💋,💣Zic饒·RB🔥,🎤艾咪不會彈鋼琴🎹,守護,Iven Pan,🍁微小🍀の墨,李禮安🐛💋,金曲投劉玉婷開播了快來投,ᴀᴍʙᴇʀ✌🏻,🏀人氣主播💕球球🎫,樂凡😈ゆきYuki☃,敗家子,🥃🥃飛天🥃🥃🥃,✨你の夢幻天使嫣嫣🌶️,🌊芳小如💫冠宏🌊,༒❦白色老爺❦༒❄🍓,天使金曲抽獎毛線➿毛線兒,🐛の桃太郎⁶₉,金曲👼🏻雅棋⁷⁷😽,台北辣台妹😈ｃ吸⚡™®,幸福妙妙琳💖疼膩蛙心肝,曾誠正,小結冰の軒²❄,大千,小結冰公🐷的守護天使❄,😛綠蠵龜🐿️,🍭リトルプリンセス🍭,🌙🦁提琳艾歐🐶可魯,蟲寶寶🐛熊本部長🐻,金曲票來投我🎹詩詩,多喜,🐧愉2のLiLi💜,💙樂樂💙 阿斌,꧁黑蒼蠅꧂🐛,⭕歐娜🦁,申申,樂凡😈80喬,美女,🐶30678🐶
2503332,259511,114785,31120,27210,18091,9447,7960,3188,2708,2628,2628,2440,2329,2125,2008,1899,1769,1480,1434,1332,1320,1314,1314,934,837,744,681,560,547,520,520,509,448,339,281,270,262,261,260,253,235,227,197,191,166,163,111,111,80,67
塔羅公主🔮玲玲兒💋,不完美也很美~,🌙專屬月月❤阿權♎,女神的鋼鐵人,lisa,㋇㏠綠龍1週年🐲芸榛,孩子王🤤咬人貓Cat,室友,趙國慶,💗犯規の四面玲瓏💗,🔮Alexskmez,蘇蘇✨,無中線,🌱🐇豌豆,蛻變,蛹蝶,菏菈,心累到已心死の喵喵,👗王曼㋆㏾㍩熱推♌菜脯,💎白眼㍿🙄沉默寡言,🐶邊家啵啵羽🐶,🍀心情電台🍀米希亞,🔮玲玲兒🔮Leo,新主播❤🐹涼涼🐹❤,🔮黃冠冠🔮,AlexFish,💎白眼㍿🙄喰種re喵,❦囍❦🌸😄雨果😄,小依格,🔮玲玲兒🔮Eason,永恆🌹真愛🦄 永恆,Airflyer,Branie,新主播❤凱凱🍭,人之初性本善,馬卡龍,蠢兔🐰睏寶😪,🎈人氣偷偷💙偉偉🐢,Rong LI,王曼🦍木頭馬,羅明盛,勇寶寶♍派大星,阿權欸♎♎,☀天氣晴☀星兒💞,✨大熊♎,家闊~,叡慈小粉🐏志銘🐏,💜yoyo牌巧克脆笛酥,🎡夢幻佩佩兒🎻頭頭,🌼陽光拉拉🌼主播,🔥Crazy莫🔥壓壓,屁の憨吉馬🍠🐎
1641637,7156,5678,5312,1350,1332,1332,880,804,594,105,102,98,81,73,66,64,55,47,36,35,33,33,32,31,18,16,15,14,14,13,12,11,10,9,9,8,7,7,6,6,6,6,6,6,6,6,5,3,3,2
🍗季澤Jeter🎤,金曲票請支持季澤-王女己,金曲票Joe季澤Jade,星主播💫亮✨,子沂🐏害咻一波舒芙蕾,季澤❤金曲票-花媽盟后,季澤金曲票-凱特,👾伊豆👾叮叮噹,我是驅魔人,🦀️🦀️吃到掛😱,✨我是SuNnY☀,🎤金曲季澤🍗倪倪,貝,🎤🌸白T-shirt,金曲投季澤🍗淚寶貝~*,金曲投季澤🎤小如,🐷樹窿Mak護士諾諾Ⓜ,☀SuNnY詠晴🎀,🍗金曲季澤🎤湘湘,8/21演唱會🕷亦宸,帥氣投三叔1756488,🔪希郎姑逃🔫,少騫🎹 媛珍,小晴天,子沂🎸季澤🍗布朗尼,🗝偉認🔓婷兒,✨靈☠魂💫,🐶,🎤🌸小天🌸風漫雲輕,季得愛澤 🎤米恩🐾,木易水門王十曰十人羽,🎙️M&J麥杰斯🎤,史黛西家族🎤芋泥,🍩樂事🍯小嵐,只想好好唱歌🖕🏻莉莉,🎠大兔鵝,🌈柒柒,狗狗✨,Deer鹿💎主播,酪梨哥,10987654321,博羽,浪LIVE小福神,🔥韓宇秀🎹蘇小閔🎀,人氣票請投美金💰浪紅麈,秘,新一波主播🎸子沂🐏,Liyun,新主播💎冰心💖歆若,捏爆⚜️豆淘栽✿AB女優,Jia🐾Yin😸
2151958,1442114,926603,797521,690108,652223,336964,95462,85325,81652,75426,67879,51748,51257,50452,42806,37367,36528,35294,33684,33091,25214,22859,19330,18016,17754,16861,16167,13144,13002,11386,10703,10341,10219,9679,8229,7034,6940,6565,6333,6196,5950,5886,5857,5557,5249,4956,4901,4781,4777,4708
🎫人氣🎀Nico🌝,🌊我（如)💫老枚🌊,清蒸大閘蟹🦀️🌝,🌟阿醜👻,宋本丸🍙¹🎰₂🦄³,🍙👠粥躺好,🐲摯愛🎐尹兒🎐湯麵,人氣Nico🌝布萊特,最壞不過是關上這世界的門,🐝金曲蜂✨🎠🎡,🤘台語洛克很棒🤘家貓,💖守護苡柔的愛🐰拿鐵,🌺Mina🔙,风清扬🗡笑傲江湖🗡,🤘《劉洛克》🤘,人氣投琪琪抽新光禮券🎀,♒️優兒✨,㋇㏹本丸音樂會🍙宋本媽,人氣Nico🌝周湯姆熊,🌙芠芠🔮蔡菜,🌹人氣🎫漢娜娜寶🏦,🏰宛霖✮希望,旭,天使主播🏹Z娜兒🍒,♒優兒の金金®✨,人氣Nico🌝玉米🐋,鎖住妳🔒偉認🔑,人氣Nico🌝周湯寶,🈳🈳,🎹喬喬💛Lance,痠🎀,꧁嘞是鬼鬼♛⁷⁶⁸⁶👻,💛四七兒✨魯夫,🌽番麥🌽,🤬🤬暐🖕鴿🤬🤬,我（如）～趴趴走,非凡,🦄 ℳĩʂʂ… ღ,🎀老鋼🌝,祐祐,🎤王桀Wilson🕶,琵琶琳琳🤘🍙宋本飄,💣Zic饒·RB🔥,💝婚禮主持安祺💕國王,🔇🔞Gary⛔🎈,🌊芳小如💫小程🌊,妙🌸Nico🌝小精靈,人氣Nico🌝周湯包,🥀momo,隨心所欲🍻步懷真✍,㋇㏹本丸音樂會🍙宋本樂
1858339,2357255,2204568,1022036,757004,553312,534045,495738,467984,387433,347986,289183,236496,220179,197893,194941,186602,172633,144519,132050,123415,123181,111108,110917,107806,104279,97190,94661,92015,90148,87381,80877,80736,79011,78013,77851,77336,75572,71326,70305,65978,64847,64815,62961,62410,61168,60629,59619,57335,56544,55498
㋇㏪㍦熱推🦄韋韋兒🎀,💞諸神黃昏💞,㋇㏪㍦韋韋兒熱推🎀威文,㋇㏪㍦韋韋兒熱推🎀秋條,༄🦄韋韋兒🎀࿐頑皮࿐,皇太后,㋇㏪㍦韋韋兒熱推🎀安✨,            ,🎀是你親愛的小蒟蒻🌸,🔹⊱飄你妹⊰🔹,🌙辣糖果🍬💋,嘉華,遊樂園🎠路路💜💕⁶,👼🏻喵喵⁷⁷😽,玻璃♡聯盟🎤齢²喵邱祥,😇紫想去妳心裡蹲💕,Vivi,🎠苡薰の場控🎡小猴子,ི༄泓ོ࿆༒憶ེོ࿆࿐ི,能不能不想懂得答案⚽馬爾,㋅㏷㍧韋韋兒熱推🎀KS,🌙糖果🍬ღ孝銘油💋,.,神吃訣🍎墨梅,Roy H🌏,💔,🏀人氣主播💕球球🎫,快投票啦！幹,韋韋兒🎀桃太郎底迪油,大明星亭恩😻-卓卓,蔡董家族，扛霸子蔡董,❤️杰佛瑞❤️,🌺花花花花🌿,🚢討海人🚢小涵涵🚢,最愛🌙糖果🍬小路💋,ʕ•ᴥ•ʔ💒Caris,人氣投給美金💰彬哥🔱,空靈系少女🌸元元のシロ,🐳YA🌹,🤡阿奇愷🦁,🦄韋韋兒🎀老王,住在火星的Leonwei,人氣票請投球球🏀壞雞腿,阿鋒,🌻小語ÜÜ❁最愛的🐗,💗芙芙💗邦🐲,💋🌸臉圓圓a妮妮🌸,就是能唱💋樂群⁶,流浪狗,呆萌主播💕安寶,你的歐巴🇰🇷李歐文
1992425,1350407,569282,496620,212907,190714,124773,93895,62249,50864,43784,42800,36117,26830,26482,25525,22479,18276,18159,17818,15763,15557,13857,13366,12013,11535,10858,10402,10043,10020,9606,8724,7880,7841,7034,6608,6514,6476,6456,5901,5863,5785,5756,5310,5252,5082,4742,4462,3945,3927,3848
🍬甜心主播🍬瑜兒📐,God,💠金曲雨璇🎤修羅,•~Ûncle~♪,🍬瑜兒🍬Tai帥♂️,📍🍬➰老郭➰🍬📍,🌊芳小如💫RU.🌊,緣聲大姐頭🌥妘妘🌥,槑女主播🐡魚兒ᴴᴰ,🐳🍬瑜兒♎️♛順🍬,🥃🥃⚒鐵槌⚒,芯所向维有你💌太子坡,🤫不能說的～秘密🤫,金曲請投珊卓拉🙏駿翔,紅茶兄,⁸⁰94❤余寶妮⚓Ben,🌺妮的小甜心🎶艾妮,💍咩女神💎✨,金曲票投妮蔻🌹alen,金曲投姿昀🙏🐈阿丹,館粉🍌🦖八七魯夫,🍬瑜兒🍬紅茶妹,跳跳🌺,邊緣人,小主播反省中🌹芯維,韓新主播🌸米妮민니,小嫩小嫩🍀不來恩✨,美聲女孩💃🏼愛麗絲,🎙天使主播🎼楊詩詩,🎹金曲🎤張政宇🎺,💠金曲雨璇🎤買,瑜兒🍬老態單眼皮,胖成球,芯維🌹叫我來送票的和尚,Luna🌬露娜~大塊,療癒主播💐小妍希💐,帥氣投三叔1756488,🍬瑜兒🍬Cindy,👋人氣樂樂🌶大和👋,🔆茶米Debby🌹,愛跳の凱a🤔,神吃訣🍎墨梅,主播❤蘇菲兒👸🏻,🌹芯維🌹🕊飛戈🕊,-.-維克,廖浩羽,堂,陸 龜,💠金曲🎤雨璇,🐷筑軒兒👗孔明,主播🐣蛋蛋YuNa💕
1839607,120629,92288,56878,55106,37970,34411,24602,22625,13962,11035,10781,9217,8891,8342,7888,6748,6028,5827,5511,4473,3987,3942,3284,3261,3137,2781,2694,2694,2467,2343,2040,1881,1845,1735,1578,1521,1516,1314,1314,1314,1280,1227,1184,1136,958,935,837,800,720,681
💞函函💞™®,蝴蝶的小阿飛,💞函函💞😍萬太😍,💞函函💞之幸運星發發,💞函函💞啾函族😘©,👼天使の函函。香菇🍄,💕函函💕我從不😪,💞函函💞低調 ࿐💥,公主 夜未眠💍二兩,💞函函💞🐼🐼🐼,༄👻飄來飄去࿐👻,Casey,💮大叔怎麼了💮,💞函函💞唯一,神吃訣🍎墨梅,獅王啟誠,阿營,💞函函💞肅靜,🐷💞☀🐧💍咒耶,Rv騎士雙頭龍,💕函函💕🌠專屬黃黃,🍁小🍃鳳🍃爪🍁,💞函函💞唯一,我來湊熱鬧的,調皮寶貝💕翔😨,廷蔚💕調皮寶貝💕尼莫,芒果冰,拓拔俊(장동건),💕函函💕👉樑風👈,🌊芳小如💫喜歡妳🌊,🦋佑兒專屬🥀左邊♥️,嵐,💞會長💞,🥕娜娜子の場控 JT,💞函函💞Jimmy,❤函函❤喇叭Bin,💞💖函函💖💞小黑,洪,偉偉,💝調皮寶貝💖逛大街,📱隨緣自在📲楡榤💞,行人,💫林思思🎤清爽Der,💞函函💞粉絲阿榮,獅王啟誠,調皮寶貝💖Q蛋,0806449,陳建勳,Tequila,唯一,🕰0
1053889,3417547,2538874,746091,707715,524038,404865,365409,240321,178309,169825,167648,133059,130381,128468,115655,95644,89436,86430,72306,62179,56825,54321,54018,50099,47546,44497,44246,41100,40716,40474,40139,39338,33074,31357,28129,24957,24134,23488,22898,22319,22267,21142,21028,19448,18741,18459,18123,17492,17138,16399
新主播-☘麗子☘,租,☘麗子☘のCASIO,🐶🍯☘絕對天使,❦꧁沒判斷力瞎爆了༊🍷,💕小Kk貓💕小宇,🐳净衞軍🐳高速輪,♋巨蟹男👨咖啡師 艾文,🗽張莎莎🎙展展,加油！要努力戒菸🔥火大,💒腰瘦,🌤藍天,蛋營養ATM🍤🦐🦐,🌟康康🌟心碎,💜💞寧之靜海💞💜,❦꧁浪Bar✾༊倫倫🛍,✴黑爸💥,癢癢,❦꧁浪Bar✾魚🐠༊,殺生留級 學生刀 刀學生,🐒珊卓拉求金曲票@ㄚ叔,🎐蕭蕭🎐莫強求,麗子家沐秋,莫強求4,妳不懂我的平凡✾南霸天༊,🎙新鵝頌主播🗽張莎莎,☘️麗子☘️小租,❦꧁浪Bar✾輪斗,🎀奶茶與糯米💕靜,人氣漢娜偷偷🍃何必問油,小偉👾,🍼喝內內🍼金勾柺,91.6公斤🐷吉米爺爺,💮妍希🎯,❦꧁浪Bar👀CL👀,🍫巧克㍿☤華少🍫,新主播💗內內nay🍼,☣董事長☣,🍯honey🍯,永久封號,❦꧁浪Bar凱祥,✌雲遊四海🍻煙草哥🚬,人氣唯一漢娜寶🚬李麥克,ﬆ移花宮🏯花蝴蝶👘,🌸金曲小天🌸陌生人♪,☘麗子☘莫強求2號,人氣偷漢娜🍃夢幻蓮霧,柔柔,🌙辣糖果🍬💋,¹⁶²⁹²⁴⁵人氣給漢娜,🍁楓靈主播🍁峰仔仔
2504018,688913,304592,147501,127726,107997,101825,96376,83664,77286,55230,45465,42550,40349,34951,32205,26868,23772,21885,19948,18182,17997,16780,16487,16359,16093,15747,15655,15568,15228,13966,12965,11770,11636,11081,9223,8618,7084,6721,6666,6598,6555,6350,6152,6038,5435,5399,5336,5200,5200,5080
Owen歐文🎸🎤,金氣請支持1380279,喉結🎙..之臺北帥😒,歐🎸睿🎹健🌀萱萱,🎃萊恩同學🎸🎙,桶仔雞🛢🐓,魚🎣,Owen歐文🎸兔♡,。金曲睿騰。2。,🔝🐈姿昀🎤,子沂🐏害咻一波舒芙蕾,翔羽🕊歐文🎸s小花s,🎸Owen🍃佑珊🎙,ㄉㄉㄅㄒ,Evita,若凡👹RF👹,Ⓜ麥芽KW🐷Ting,🐻金曲歐文🙏金星仙子,家瑜Avery🐟,👹金曲投若凡👹Yi,初戀主播🖕卡古,金曲歐文求票🎸跳🍁,Miniʙᴀʙʏ💋,8/21演唱會🕷亦宸,💮妍希🎯,金曲投姿昀🙏🐈阿丹,🔝🐈柚子,🎹🎤Ree睿騰,maddie🐰,💛郭小萌💛初心者主播,🔰Tango🔰,🔝🐈阿嗚,㏽㍬熱推🌱小咪💕のW,🏰 ㍬半公演✮宛霖🎤,溫天天的丹尼斯,💯%人氣笑欸🔹NO*,👹RF👹蔣曉天,🍎Apple🍎,🔝🐈姿昀🎤毛毛,人氣投琪琪抽新光禮券🎀,🎹睿騰🕷羽宸,金曲投劉玉婷開播了快來投,新主播💅子菲,浪花貧戶👙小薰子👗,新一波主播🎸子沂🐏,金曲投姿昀🔝🐈三月心,Johnson,🐿睿騰❣Meimei,金曲睿騰❤️可比👰🏻,金曲歐文🎸Cindy,✨睿騰🎹子齊🎤小惠✨
1183158,165894,61132,44353,33393,20459,15506,14429,12870,10330,9786,9071,8602,8026,4927,4160,4142,3623,3391,3120,3100,2976,2328,2080,2080,1745,1706,1560,1395,1342,1205,1046,1040,1040,870,717,698,662,610,594,581,537,530,520,520,520,520,520,520,475,423
㋇㏠早上㍢新主播愛玉💋,💕夏天有愛玉💕男朋友,💕夏天有愛玉💕星空,🍌人氣萌點點🍌ㄢㄢ,♋巨蟹男👨咖啡師 艾文,小米兒🍚731生日快樂,🎶夏天有愛玉♥滷蛋♥,果醬子騎士😘銘,寶寶最愛的小游,㋇㏢㍩熱推💋巨砲砲,🤘抒搖型主唱🎤奶茶,❤YuKi老婆的工具人❤,何爵爷,㋇㏠愷熙試播🦐ruby,京🌠,❤️夏天有愛玉❤️李安安,🚂⚡阿全,麻雀變公舉,絕,咩💙,💕夏天有愛玉💕 章魚,小佳,☔珮珮☔愛妳_ㄕ@老公☔,强力女聲瑪莉家小场控米米,🎤艾咪🦂john寶,巭孬嫑❤️上我💋,萱,石頭,🐻波比🐻,喬,Jiyo,新主播🖤Vera薇拉,芬妮🍁老公,💃牛奶,❤人氣美女貝蕾❤柯寶,🌸堂堂🌸千層塔,住手不要再打要打去練舞室,🌟魚魚公主🌟阿峰,💕夏天有愛玉💕羅赫,明矾,鋼鐵大亨kevin,玉米姐,😮來來去去🎧遇見你,雲月,豪饗貝鋼,🌟療癒主播🌈小超人❤,喬兒8/1.13點試播喔,館粉🍌瘋狗,紫罗兰,🌸汪妹止渴🌺萌༒萌,🔹⊱飄你妹⊰🔹
3006792,22886,12544,10794,7506,1899,1865,1383,745,366,294,145,142,85,80,79,54,51,50,49,46,44,44,40,34,34,28,28,27,27,22,22,20,20,17,15,14,14,14,12,12,10,9,9,9,8,8,8,8,8,7
꧁晶氏㍿༊꧂女神晶😻✨,꧁晶氏㍿༊꧂男神佐爺,💫晶晶專屬✨情皇上,非晶不❤️✨銘✨,꧁晶氏㍿༊🦄獨家聖獸꧂,꧁晶氏㍿༊꧂賈絲汀,Shisian Yang,.,晶氏企業🎇厭世加菲喵,晶氏㍿🎆浪跡天涯🎆,@晶晶㍿小聽眾-明璋,晶氏企業⚡️史丹利⚡️,非本人輕勿擾,🍼禎禎👶Terry,晶氏企業↗辣手ㄟ傑↙,小八,信聯,晶氏娛樂✨漢斯,Jamie哥,☀️亞倫💫,OL胖虎🐯❤~香水哥宇,꧁Jos玲🏹狼王獵魔꧂,晶氏企業專業顧門口-彬彬,Sai,ɖǟ那裡有ֆɨʀǟֆ喔,人來瘋,🌙萱萱👾的騎士古古,don哥,🐺我的存在不重要,光速飛翔,🎆晶氏娛樂員工-佳煒✨,巧克力🏦🐰🌻士力架,眉毛,晶式企業金門小組長-小小,晶氏企業🎉我阿超🥇,😈²🌺後座沒人坐,💫Catherine✨,💖馨兒💖科克艦長,只為聽歌～痞子大叔,晶氏㍿⚡便宜十塊錢,🐼寶兒💋,🍤🐾鬼斗🐾,洪七公,莉婭Liyaの前夫,😻靚舞李娜😻韓貫強,🐸🐸🐸,❤💚濟公💛💙,❌愛小紗❌🐳拉拉🐳,江聖,As Lin,🍰幸運芯の🍯小逸
1380203,3306771,1900000,1003388,890244,518884,436449,384059,338234,214702,199779,197714,178750,152730,129818,118529,113985,113594,93305,90848,81994,80428,77869,73380,70718,70538,57141,49434,43951,37975,36033,33397,32968,32517,32262,30229,29020,28960,28363,24470,24073,23988,23893,22203,20729,20493,20310,20108,19041,18844,18569
🎙天使主播🎼楊詩詩,altöম楊詩詩⚾奧斗,楊詩詩1號,🥔🥔🥕🥔🥔,altöম楊詩詩➿Roy,風起雲湧,🍃無名🕊,🤘抒搖型主唱🎤奶茶,🌤藍天,💃nk,don哥,༄༂🖤飛飛🖤༃࿐,摩西power,暖聲主播🐗K先生🎙,altöম楊詩詩❤️小宇,金曲票請投家蓁🎤徐嘉鈴,⭐🌸☀🍭🎙可謙,altöম楊詩詩🙈藍藍,🐒珊卓拉求金曲票@ㄚ叔,🎀春嬌✨🌬黑嚕嚕,PangDi🍀胖迪🎑,🎙新鵝頌主播🗽張莎莎,👑K歌之王🏆,☀張小歐🌸,丞芯💕Janice 翔,🚢討海人🚢小涵涵🚢,吳小杰,娃娃🌺,貝兒,altöম楊詩詩🎙小孟,我的心為雨薇而跳不離不棄,🎵🎤🎧👊千面面✌,一生邊緣༺怷༒怷༻,༄༃🖤張寶🖤康銘༃࿐,親親請嘟嘴💋白白,🎸猛男系彈唱🎙小葛格,人氣請支持㊙武老千♈逗號,人氣唯一漢娜寶🚬李麥克,真亦❣우우QQ👾,人氣票給偷偷💕小吳,👹金曲投若凡👹Yi,0811週年畫展見面會,千萬彈幕💕雷克,💙人氣樂樂💙,🎤次咩🎸🐹芝麻🐹,新療癒主播🌻聲嘶莉潔,🎶Jimmy💤,小精靈,光臨🌠,🈚所住🗡和光同塵🗡,🎹傻眼家瑜🐟ㄒㄧㄠˊ
1134107,1926647,590508,175054,128990,69362,67707,64808,64525,60905,34249,33933,29218,26028,24566,22277,22213,21707,21376,19041,18972,17465,17111,15707,15409,14267,13954,13706,12933,12620,12584,12036,11918,10483,10300,10261,9673,8346,7661,7482,7411,7368,6688,6688,6663,6238,6160,5922,5706,5318,5108
🌹⛄️花大白⛄🌹,༄༂🖤飛飛🖤༃࿐,Ditto,༄༃🖤張寶🖤康銘༃࿐,我是霏霏🗡FiFi🗡,🌹花寶🌹,金曲🎫投玉婷🎙紅塵帥,金曲💕✵꧁緁彤꧂✵💕,🥕比比兔🐰,保護我方小花寶🍃貧民迪,花十一🌹男神川,Ryan,潼潼®,歪膩🐻人氣🎸🐰,༄༂張寶🖤ㄎㄧㄤ༃࿐,花寶🌹白相🎨,✨✨,🌻mina🌻林可,J寶❣求金曲票🎫🦄晴,👶🏻kin🇭🇰,🎰呆😯河🏞馬🐎,💕💫🌹🌝🌺保镳,蝦味軒🦐,金曲🔴J寶🦀️小潔,🌹花寶&如寶の綸綸🌼,༄༂🖤張寶🖤༃࿐,免費金曲票投J寶🍒咕咕,ི༄泓ོ࿆༒憶ེོ࿆࿐ི,。,聲命力量✨雪兒✨,Luna🌬唯²,陰川蝴蝶君,Tim_yang,金曲票請投家蓁🎤徐嘉鈴,Ivy,至尊寶,多麼痛的領悟,壞人肖約翰,Free💖🐈🦋,少騫🎹 媛珍,小豆豆,“爆米花穎呈軍團”❤茹茵,🍺,🅼🅶✨毛人ᴹᴬᴼ🦅,🐳十大男神🐮牛五花,🐥侯💠政🍁廷😻,Sunny🐼揪艾力,玲,༄༂🖤張寶🖤頑皮༃࿐,8/26🍙音樂會~傻眼,芩藜💋專屬Kevin
1756639,138266,64071,44137,14140,4974,1325,832,824,269,250,246,75,66,55,48,25,24,23,19,13,12,12,11,9,8,8,8,7,6,6,6,6,4,4,3,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1
人氣滑👠,人氣滑👠等待中✨,鼻賽滑👠語🍷,人氣滑👠求票の鼠寶🐭,人氣滑👠俊宏🐋🌶,妞,霸主,飛雲,👼🏻喵喵⁷⁷😽,滑蛋的滑👠學長,🤙小六,🐱CAT💋阿給😘,ㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤㅤ,如兒のNASA🚀小鋒,滑倒的滑👠燕子,🔆唯愛摸摸🔱維尼🎠,✨💛四七兒💛✨,只愛胖妹妹,人氣請投澄安🍊均晏,🌙辣糖果🍬💋,👠卡麻麻蹲不下去👠,滑倒的滑🐒腮雷👠,🐱🐹🎙威廉🌺🍠,🏦👠🎸🐼⁶9俊羽,KK,Z娜兒🍒晴雨彤💗,👑被被🍡丸子✨,寶貝💕💕💕,😈偷心賊😈,眉毛,隱藏,米迦勒😲,🤞🏻辣手🌶️啊來哇,FIFI佩妮🍐文爺主播,痠🎀,混蛋們,抱歉！我總是忍不住花心,💫🐞🕊AnAn🎀,✨目前休播中莫莫🔥,天橋下說書哥💐壞壞💕,肵儀🎀女王主播🎀,kevin,🐱CAT💋啪啪❤😘,._.,💕蒂蒂の小弟👠,💗蛋捲🎵™💎,人氣滑👠泓滰,☀小鳳梨💍,😇想要翅膀的奇諾💈,人氣32強🎫蛋黃娘🐣,💕萊恩👠誠益
