🎙劉玉婷Joann🎙,喉結🎙..之臺北帥😒,金曲投劉玉婷開播了快來投,黑屏中,花心松,🎙😎誠誠😎🐟,🎙安爺C.A🥊,🎙蝙蝠俠💨🎙,$$,🎙🎼金曲炸玉婷～小豪,🎙玉婷女歌神🎙RAY,🙄🅰©💘拉拉🍉,千面面1364340金曲,🎙專屬💖劉玉婷🎙瘋,金氣請支持1380279,🛫jacky🇨🇦,🎙再見只是工具人🎙,㏹到㏾金曲票投玉婷🎙寶,➖🎹剑十一狼🐺,🎙玉婷☀🐟🐳の鎮鎮,🎙玉婷女歌神🎙阿桐伯,㏹到㏾金曲票投玉婷🎙佑,🎙玉婷女歌神🎙小小邱,don哥,華哥,Anna❤️,🌟🎙🌸☀🍭🐟綺,🎐蕭蕭專屬天使🎐喬巴,忻恬💜Albert,金曲票請投玉婷🎙魔馬克,EE🌺の☀佐藤將🐑,🎙玉婷女歌神-青茶無糖,❦꧁沒判斷力瞎爆了༊🍷,☀霈霈💍林欣霈☀️,⌚️O’Connor⌚️,☀️亞倫💫,🎙玉婷女歌神🎙鍾小傑,🎙找回🎤,🎙金曲玉婷🎙…黑粉,金曲🎫投玉婷🎙紅塵帥,🍃🍃暗黑邊緣人࿐🍃,玉婷女歌神🎙吉☀,金曲🎫請投玉婷❤小e,痠🎀,🎙玉婷之音🌲💍,🎙玉婷的心狠手辣🌲,☀🎀🎙🐈🎸🌲,🎙玉婷女歌神🎙柳丁,遊戲主播🎙️吃🐥丁丁,☀霈²專屬💍🎙陪伴者,🎙摯愛玉婷女歌后🎙濛
👠新主播👠桂馥,看到我請尖叫,💖顏妡抱抱章魚哥,👠桂馥♥黄金米蟲🐛,💫琪琪💫,人氣🎫藜兒👸海,小蜜桃🍑的小瘋狼,ஆ ଓ丁大哥,子蔚🎻阿姿,ஆLao姥ଓ謝大家の鵝拔,歪系主播❄DJ雪寶☃,🍑4新秀小蜜桃主播🍑,🍑小蜜桃🍑正宏,🍑🍬蜜糖坡妞🍬🍑,👠桂馥👠楊翊🎼嘉泰,可寶家🌠風雲哥 紫翼,☀吃貨主播💍Polo✨,🎀👉霖👈,🌋小🌋小🌋呂🌋,ஆLao姥ଓ專屬謝票🎫,小公主,二妹,🍭リトルプリンセス🍭,😈😈裕😈國😈😈,斤斤,芩藜💋陳熙,🍭新主播🎀妍妹妹,關哥,厚漱共💦🚱,🚀🌺🔥浪花兄弟🍃,8➕9😅屁股蛋😅,💥北雁南飛☄楓兒☄,戰士,🌊想哭就要笑🌊,黃錦順,🌻暖暖向日葵🌻,🌹專屬莎菈🌹庭慈,🍑小蜜桃場控🍑小哲,敲敲門🚪桂馥👠丞丞,太大太粗怎麼辦,迷癲,董董 馬甲是殺米碗糕,小白,🎼為主播加油💋阿義哥,宣宣1396450～影月,❄ⓥ時代場控❄炫v炫💕,三沒@阿正,閃亮登塲,🍼禎禎👶盈子,💋嘟嘟嘴💋小公主👸,傑~~
2560345,9072,6322,5633,4032,1662,1317,1258,1255,999,642,424,388,358,214,205,186,132,121,86,78,74,73,72,62,62,45,39,38,37,34,34,34,30,26,23,23,22,20,20,20,19,18,18,18,18,16,16,14,14,12
美聲女孩💃🏼愛麗絲,🐻,行人,開水小姐の紫墓,阿喜,愛麗絲💃盤子爵Kaz,🤘洛克最愛🤘澎恰恰,💃🏼愛麗絲💃政權,☀KevinWu凱哥🌟,💣Zic饒·RB🔥,一生邊緣༺怷༒怷༻,牧野幻風,ᴰᴶ童話💍雞兵團の雞哥,羞羞,🍫主播看我動態🦄帆,🧟Zombie™️®️,動態說明一切,天幻,✨大摳呆✨,李小狼,曲,每天都要笑👴我是景字號,女狼♡«愛火燎原»,🐒珊卓拉求金曲票@ㄚ叔,🌊想哭就要笑🌊,🐡魚兒ᴴᴰ🐡貳元,🕊️Toro☁️,་ཻ老་ཻ⃢公་ཻ࿆་ཻ,🌵偷飛💓心之言🐴,💧專屬湘湘💧丹尼爾,🎈✨阿偉,🍌小猩猩🔮,🎙玉婷女歌神🎙RAY,🏸🏸老夫子🏸🏸,珊瑚島,༺ཌ༈饕༒餮༈ད༻,༺༽༾ཊ山࿈雞ཏ༿༼༻,守護,⭐人氣鄧鄧🍄女神の小弟,🌟暖男😘,☠👽💀小高高🔫⚒⚔,呆呆🤔愛麗絲💕裂痕,Cheers🐧老鐵,六寶🗡笑傲江湖🗡,你の天使小結冰❄⁶,.,單車主播😎御風🌀,阿菘 抽獎王,💃愛麗絲💃小惟,💃愛麗絲💃-政翰,✨犽宿主播✨DanieR
1837007,813093,505578,253112,239667,184713,160839,155510,113457,111155,103160,91538,77073,44221,41003,39972,39161,38639,34400,31697,30936,30134,24833,24661,24600,24562,24406,22535,21735,21602,20783,19235,19169,19104,18640,17452,17023,16529,15854,15680,15473,15318,15112,14622,14342,13902,13463,13115,12853,12195,10565
拼任务啦🔥美琪™®,美琪🔥凱文,🎵🎤喬爾🎧🎼,依賴,美琪🔥阿帕查,風箏(預)的背影,詹姆士,魚一隻,Ivan😀,美琪❤️苦力(悠長假期),知道,陳琪,😘錯錯🔥,美琪專屬情人🌷小福,葉天龍,美琪🔥萊恩,kite,楠楠愛圈圈,💙哈噗米💘凡易💙⁹,噗噗噗,韲㠯乄亖弎🤤迷妹,🎤🌸小天🌸風漫雲輕,美琪❄️喬喬雷姆,快乐每一天🍅,查念陽,☀品誼，妍希專屬の粉🐷,人氣皮皮🤔發發☀,雨蝶😏😏,走在冷風中,美琪🔥˙Ꙫ˙,Present,NANA❤黑仔❤,詹姆士,😇,阿賴耶·真實,💙哈噗米💙雪炫聃耼妖,😇人氣票投慈慈Can,美琪家🔥123木頭人,阿南騎豬嘿啪啪,天使仙女😚DAN哥哥,1988,ི༄泓ོ࿆༒憶ེོ࿆࿐ི,🕊鴨²™®,🔱人氣啾比笛😇彎義,🐻,美琪🔥比菲多,美雨水球,💕蒂蒂💕の李小緯,大风大财神,葆葆,🔥🍃鄉民書局📖
1842094,1664283,1020307,966636,716122,703181,655636,608174,484752,439109,378946,270240,260176,248252,163699,160338,154115,145257,137524,129703,115798,102533,98821,91517,87122,83009,80912,80767,77797,76803,61139,59988,59564,58821,52032,46044,45107,43791,43046,42592,42116,36027,35667,34215,32467,31735,31327,29511,26074,25380,23866
8月1日2115卡爺公演,🃏卡爺🃏Yo🍁,王曼🦍木頭馬,Ricopu,💋JEM🃏星宏兒🌵,🐝金曲蜂✨🎠🎡,🃏卡爺🃏大田🎐,🃏卡爺🃏小山陽光大道,RJLin,莊小毓,熙娜희나♡,💓清新系主播🎐芮妮♬,🃏卡爺🃏林燁🐣,🍭樂寶✨,人氣Nico🌝周湯寶,🌱🌱,那麼熱♨那麼冷🐾,🐝✖️8794狂,❄️冰公主的蟲王🐛👑,♠山山♠,駐唱🎹芸臻の哼哼,___628____,新主播🖤Vera薇拉,🃏卡爺🃏卡達鴨,🌞 小太陽🌞ray,🃏卡爺🃏笑笑羊,顏煜凱,偷飛🌵李李涵🎧槑🐼,🍇葡萄乾姐姐,🐝🐝✨就是帥😎,♥品品🍎莎莎嬌🥘老大,新主播✨秘密大魔王😈,Sandy,SuperHero,🐝李蜂💃辣條💕神瞳,安柏❣七一二,🔥小芷の灰野🍻,✨ 浪人 ✨,🌠九一,777,🃏卡爺🃏Elena,💋路人🐷星宏🍃,佛系新主播🐼小圓🐼,人氣請支持㊙武老千-飄跩,🎙Yilith小奕🎹,金曲請投🐝李蜂✨,✈圍事🌸,金曲請投錢俞安🙌妞妞,跑騷團團長,橘子,魚小禾
3023381,38891,36034,30561,26425,18844,17563,17177,12238,11868,8738,7130,6707,6661,4626,3695,3674,3393,3336,3226,3225,2242,2010,1851,1651,1439,1314,1314,1314,1244,1044,1031,841,742,707,660,636,588,583,536,433,416,408,392,380,378,330,329,256,233,205
💣Zic饒·RB🔥,霸氣💄櫻花妹💋,美聲女孩💃🏼愛麗絲,厭世的🍮,RB霸氣系💋櫻花妹,💣Zic·白🔥Ⓙ🎭,RB霸氣系💣櫻花妹💋,✨💛四七兒💛✨,💣Zic·文秀🔥,💣zic.親愛的,人氣請給萌不點兒🍌維維,布里安👻BuriaN™,嘉嘉🌀,0811週年畫展見面會,🎤🎵🌹莎菈🌹,🤘《劉洛克》🤘,🎫人氣🎀Nico🌝,兒雨🖖,遊樂園🎠路路💜💕⁶,亞倫,初戀系主播❄維娜斯☃,💣Zic🔥鄭羽涵美女,人氣投琪琪抽禮券🎀紫狼,🐥鴨鴨🐥,木耳二號,🌹三八花花🌹妮妮,柚子✨,Rossi™🍭金茉莉,子沂🐏害咻一波舒芙蕾,🍭通靈主播🍭阿好🖤,逼兒💕,咪嚕谷🍀超沒狸貓🍃,🌟🌸拉拉🌸🌟,💣Zic·蓮霧ᴊᴋ🔥,六月新主播🐱喵喵小公主,🔥TB·牡羊男🤘🏼,꧁嘞是鬼鬼♛⁷⁶⁸⁶👻,8➕9😅屁股蛋😅,❦꧁沒判斷力瞎爆了༊🍷,🎤王桀Wilson🕶,人氣32強🎫蛋黃娘🐣,♨ㄉㄐㄖ的三溫暖,💣Zic·小魯蛇🔥,🌺Mina🔙,新主播🌙芠🔮,小丸子主播⛵鮮鮮⛵,仙女🦄,༺ཌ༈饕༒餮༈ད༻,蓁蓁😐,木馬少女🌸糖果ㄦˉ🍭,天使特效一隻馬🐎💕
2183770,482601,181737,174021,128629,108130,107768,103016,85464,79935,54736,53038,48872,48357,43361,41107,40320,38986,34608,31853,31584,30776,29855,28326,26733,26578,25989,25093,25045,21910,21209,20876,19904,18990,18568,18382,18372,18191,18160,17781,17118,16293,16125,15945,15350,15172,14827,14777,14600,14599,14460
🎡在摩天輪の💠木耳❕,🙊🀄️🙊🉐️🐒,💠木耳❕momo,✨💠❌🎠🐜麥丁🌪,φEason♡木耳✡強強,高級機器人浩呆,♥小綿羊羊♥,💣Zic饒·RB🔥,🍰甜點主播💎惠惠😉,靜靜等待中,ᴀᴍʙᴇʀ☀️,金曲票Joe季澤Jade,帽子控主播🧢愛蜜緹🍟,邊緣主播💘彈唱小寶🍀,💗蛋捲🎵萌樂💎,🤧粉大牌🎸芒果冰💩,📴🉑🈶🉑🈚📵,子沂🐏害咻一波舒芙蕾,李餌,🧡婉兒🧡老公💋💋,📀主播🎙️🎸千米后,龍龍,蓁蓁😐,💄+🎙+🎮子靚,💙人氣樂樂💙,ღMask💋瑰麗🍌,⛵守護鮮鮮⛵啾肆乂醬🍈,🙈🙉🙊,ᏞuᏉ小隻主💐啾樂💋,🗡🎈灌茶🍎🎈🗡,新主播🦇小諾伊,Amis主播🔱GD🛡,♨ㄉㄐㄖ的三溫暖,✨解惑主播💕小蘋果🍎,黃藝恩YI.N🎬,囍,🍑卡✖️斯✖️柏🍑,🌹瑰麗🔥螞蟻騎兵,厭世的🍮,斳恩是人間四月天嗚嗚嗚嗚,🧢🤪YC🙄️🍟,🎈威存🎈,🌹浪之神繪手黃老闆💋,佛系唱歌主播🎤艾文大叔,་ཻ老་ཻ⃢公་ཻ࿆་ཻ,💮妍希🎯,wen,新主播💎冰心💖歆若,💋融融兒😳,K先生🐗陳默,金曲🎫韋綸🎩兔兔🌙
2650437,290796,56173,52718,47108,43371,40269,38360,33247,27768,27690,25672,24850,23848,23403,21738,21321,18524,16563,16042,15904,15546,14707,14123,13379,12670,11237,9488,9200,9176,7901,7278,7230,6655,6281,6041,5763,5478,5386,4684,4667,4588,4570,4480,4170,4096,3942,3899,3779,3662,3559
天癩汁聲🎤林亞丹,8/9生日趴白馬王渚🍎,『JUST 丹』哈根達司,丹丹女鵝👧🏻樂樂💕,金曲漂飄票林宇☔Evan,Alan📛,🔮碧色珍珠音調🔮,牧凝守護者🐰🐰綠茶,王清吉,☠️LeoG.💤小普,國民美少女小囉囉,魔鬼中🌈出天使,靈魂系塔羅🙏月見占卜師,。 酷༒少,ㄎㄧㄤ妹主播👉🏻云筠,周思維,狗仔,Tommy,耍廢專長№㉑高緯™☻,聊唱小主💢BN,jun,杰格菲,植彥,🦌🎡樂園上的皓皓💫,綠龍🐲💡,主播🕎所羅門,守護佩妮公主💋騎士,布里安👻BuriaN™,W,Yi Xuan Lee,靜靜等待中,平庸,允燦💤,⚜赤霄⚜,🔥哈利紅⁶,☀金曲主播🎵小黑黑🍣,再遇見,MGBS示宇🕶,陳微 微,🌞小勳勳の守護🌟呆瑋,彈唱主播🎤ERIC🤓,丹丹破了🥚噗利狗狗,唱唱主播🌵水豚薇薇,微微痛,🌀NICK陳健一🌀,Hakui Chen,雅萍,梅森✏卡斯柏✨沫朮兮🍑,🌞翔翔最強の護衛ღ呆瑋,弟答弟,崩壞主播🎭Jun六月
2402049,113988,51215,16495,15494,13707,13028,8905,7572,5346,4436,4413,4134,4037,3686,3570,2951,2806,2774,2661,2443,2216,2090,1908,1834,1565,1456,1431,1428,1426,1413,1330,1326,1322,1314,1314,1050,1032,968,925,886,884,863,764,624,622,622,550,521,513,484
初戀系主播❄維娜斯☃,租,❄️維娜斯☃️安安,🐠小魚兒🌼專屬の憶憶,🌽,🔝🐈黑子❄️☃️,🌜喬安兒🌹の寶貝,凌波微步🧚🏻,子翔,可汗,💩主主愛便便💩,萬人寵，不如一人疼💤,💣Zic饒·RB🔥,糯米睡覺不愛打呼💕,獨寵糯💕 좋은 날,🍼,小🌟loveingin,💕🧡維娜斯✩阿寶♪,🎸茵茵🎸gis,阿射射,一生貓奴༺豬༒仔༻🐱,酪梨哥,香蕉哥🍌,🐜ℳ๓.果果°小乖♡,菲進妳❤️明璋🍠,🎤艾咪🦂john寶,🍁🍁🍁🍁🍁,機場✈維尼熊🐻,蒙蒙🌈狗明寶寶,❄維娜斯☃ 🐼熊貓🐼,༄ི༩浪夠了就回家৯࿐ི,🌟人氣票投拉拉🌸BY,千萬🚭別看我頭貼☢️,👶反差丸🌺翔月🌃,一生邊緣༺怷༒怷༻,✧人氣凱蒂老師 奕豪,💟Q翔ㄉ蹦蹦蹦蹦💟,🔱夜店主播🔱小羅,❤朵莉媽咪的小寶貝❤翔翔,專屬愛咪女神🌹落塵🌼,Lisa🍷蓋棉被純聊天,❤️貝蕾❤️摸摸打,柚子✨,🌺妮的小甜心🎶艾妮,❄維娜斯⛄場控阿綸,你瘋惹嗎？🤔👼,嫑婷💃悍宇🛡,💮大叔怎麼了💮,💣炸彈客RB💣倫倫,❄維娜斯⛄🌟阿修羅🌟,維娜斯♡小熊餅乾
1763070,197703,149130,148749,119567,117902,114222,112101,108057,105085,67174,66918,65584,63892,60162,58285,58035,55200,50307,48115,44078,39125,38205,35328,33852,31812,31049,30417,30383,29459,28218,27833,27638,26940,25471,25056,24534,24098,23300,22635,22091,19910,19587,19091,18482,18155,17949,16900,15726,15704,15142
🎭JK厭世系_小六🐥,♘ⓦⓔⓝⓓⓨ♘,TP∞ML🌹花粉飄🌹,魔魔和莉卡的寵物傑克,💣Zic·蓮霧ᴊᴋ🔥,抖音小主播💕藍星🍋,木馬少女🌸糖果ㄦˉ🍭,㊙㊙家族🃏才藝主洋芋片,婉婷,✨犽宿主播✨DanieR,我是〃樂樂   ♥,AWU✨阿巫💎小媽🍼,➶💜Vi♪La💋ℑ⋆,🐼,暖肝系主播🎭Joker,新主播-將軍,🤙小六,專屬小夜💍誼媃♥,【豪家】女孩,🍫傻傻✨糯米💕阿璃,J把腦爆起來K🎭迷妹,ღ sö na ღ,💣Zic·小魯蛇🔥,🃏JK🎭Winnie,🐉意琦行🍷
2786703,48,22,22,15,15,15,14,8,8,8,6,6,6,4,3,2,2,2,2,1,1,1,1,1
嘻哈饒舌機長✈️藍燁,緣份,藍燁航空首席空服員✈翔太,Karen🌹凱倫兒,藍燁航太總署✈阿布拉雞,魚仔🐠踏曲麥哈,藍燁航空✈🐲保羅🐲,藍燁航空實習員✈阿政🐣,🚀金曲超人-露一隻🚀,唯有一顆心🌹bebe,咪嚕谷🍀超沒狸貓🍃,藍燁航空✈️座艙長JLY,Jia,藍燁航空擦飛機✈️大野狼,🐟8➕9🥚偷偷樓🐈,🌧挨有🎀主播🎠,🌞 小太陽🌞ray,瘋主播🥁爵士鼓🦁菲兒,🎤〘歌唱主播：宥宥〙,🤧粉大牌🎸小双兒,小麥肌🎈娜nita🎤,❦꧁沒判斷力瞎爆了༊🍷,㋆㏼㍦試播🎩新鮮,🎤艾咪🎹泰迪,藍燁航空✈️3C員CCC,Austin,🦖甜點師主播🍰EE,陳妤妤,藍燁航空搗蛋鬼✈️你嫂子,JayJay😏小得瑟✨,挚爱維❄莫公子,坑坑老闆好,♨ㄉㄐㄖ的三溫暖,浪好卡,豬頭,✨我是SuNnY☀,💫晶晶專屬✨情皇上,🌶️辣辣🌶️,👑你の樂凡²😈,黃伊森~Eason,💧愛寶愛到嫑嫑💧黥殤,🎤調皮音樂˙MrJay,做自己主播🍀臻Q🍀,8/1見⁸⁰余寶妮⚓,13,高定亞🤙🤙🤙Skr,畯哥😊,Elva,李歐歐歐🤙🤙🤙,Orc_Saoge,歌聲裡有故事🕊翔羽🕊
2272874,261776,186327,113512,85912,85245,77690,72191,52403,42598,42311,41444,41297,37229,33557,31880,30466,29252,18629,17509,14560,12493,11420,10164,9055,9014,8868,8821,8624,7997,7859,7238,6903,6643,6615,6585,6570,6183,5942,5865,5827,5177,4874,4676,4591,4549,3942,3894,3807,3623,3378
呆呆新主播☁️珊珊,新主播🖤斑比🦌,顏煜凱,善良的男人🤔陽明,鎖住妳🔒偉認🔑,💚菉菉💚何去何從,芷葳🐷の小公主💙,🐨玎湘✨漣漪🐨阿薩,💙芷葳寶寶4我🐷,鮪魚好吃,♋巨蟹男👨咖啡師 艾文,📉😩呱²📅📈🙏,阿堯,🥇歌唱主播✨宇熙,黃韋綸Alan,♥品品🍎莎莎嬌🥘老大,Moss Chang 2,💋謝套套💓老鼠🐭,👻萌主香艾💕德明,榤哥,凌維,O₂🌱蛋黃娘🐣立承,守護記憶6秒👑沉魚落雁,👻軒軒👻,李千莫,💙芷葳🐷の葳寶🐖,💎凡妮莎®Rong⚡,💫抖音楚楚💫,❌愛小紗❌不敗🔱,如蛋,XX,🐲新昇代💜仁之初💗,❌🃏書維📮⛵,🐩house喬巴🐩,㋇㏠㍣試播💐愷熙151,🍒丸子🐼@阿伯楊文斌,人氣票🎀黑珍珠💖泰碩,💫講真的💫,💣,🔆 鴻 盛,🍐FiFi💋豬排便當,💙芷葳🐷孽緣小保姆⛩,🐲相愛和分開都是罪🐲,🔱張至謙🌸,한국어,gooooooooooo,༄ི༩浪夠了就回家৯࿐ི,豪欸,🍐✨芋➰頭✨111,🌸阿澤,🍌人氣萌點點🍌ㄢㄢ
2966424,19354,14723,13777,12801,5264,3107,3030,2907,2806,2076,1328,1314,508,396,317,239,132,122,112,100,99,68,61,44,40,38,35,34,34,32,29,27,24,22,21,20,20,19,18,16,16,16,16,15,15,15,14,13,12,12
新主播李宇希sherry,✨love 希❤汪汪,Ivan,✨love希❤️永泓,🌸夢幻花貝比❤,Nicwin,🔱黃金戰士№5🔱旺旺,已死,🌟可琳琳🐳Jerry,張優優,鎖住妳🔒偉認🔑,✨love希❤麋小鹿,☀️亞倫💫,☆阿德德★,🌸葳葳家@文忠😶,長笛夢幻花🌹護衛-冰羽,🈳晨晨☀嘿小妖,ZGMF-X10A~劍,林咻咻,已不存在,大大兵大大主播,新主播🍭七七🍭,貝比的拉麵🍜浪子🍜,Moyuko Woo,最正的凱兒老師💋男傭♠,🕊守護小洢🕊敍偉💋,🕊恬姿🏠 👹龍👹,✨🐯老昔鳥🌙♥️,絲絲幫 莙莙 政忠,Anita💯額妮塔🎈,‍,👧🏻郁雯💋美見小,尚書大人,😽安安🎤⛅崇崇,🈳彤㏼㍥金曲🔥右右,🌸花花💫諾爺⚡️,汪妹人氣票1642971,彈10下耳朵在超商射火箭,Ⓜ遊戲實況主Ⓜ包膜哥,齊天大聖🐲Jv🐲,靈芝,吉娃娃,🍼新主播✨香香老大🔝,林妹妹miu☘️祺,林瑞昇,🐉ㄇㄧㄠ🐈專🀄陽光,優酪汝💜Kris慕寒,黃韋綸Alan,💋藹蔚🌟星哥🌟,可兒の高手🎈,青銅13
2122957,483494,222094,67790,65511,53166,47535,42031,40474,36108,34033,28042,19189,16807,16366,15590,13762,13140,12893,10612,10114,7868,7521,7286,6689,6668,6456,5657,4174,3913,3630,3566,3440,3399,3188,2772,2627,2618,2522,2497,2214,2047,1883,1825,1745,1688,1601,1414,1369,1314,1314
手放開,主播➿田寶🦄,田寶的羅哥哥,520530,誰有火柴,歐爸,孤單寂默覺得冷,只能想妳,愛愛,過客,隱藏的大明星,軒,林弘祺,冰砂糖,林弘祺,加油！要努力戒菸🔥火大,跳起來,哈哈,走❤主播🐳妤妤,🍯honey🍯,妳不懂我的平凡✾南霸天༊,金曲投許貝貝💘A-Le,阿㍿東🎉HOGEN後跟,🐹米老鼠🐹,穎穎Ü,天晴,🐒mümüHu🐒珠珠,༺ཌ༈饕༒餮༈ད༻,꧁❀💞只想来分享💞꧂,🐊百變主播👑賀答🎏,貓貓💎鍾承翰🐱,人氣票麻煩請投小波妞🔫,黃柏綸,51f 🤙大鬍子,💕蒂蒂💕の志遠哥,林弘祺,123,🐹倉鼠鼠,🦄田田ㄦ的滷蛋哥,阿水ディレクターㄟ背影❣,朱࿈雀🐦࿐,新主播🖤Vera薇拉,圣祖仁皇帝,🐄晴㊣專屬粉絲🍌榮榮,ℳεετ🕊♡RoRo♡,小蔡,123,🍭豬豬˙Ꙫ˙巴薩拉💡,布丁,🎈📍😯凱文糖♨,。
2221039,2938,1168,580,359,200,101,101,100,85,69,65,63,55,53,50,50,38,33,30,29,26,22,19,18,18,18,14,12,10,9,9,9,9,9,8,8,8,8,8,6,6,2,2,2,2,2,2,2,2,1
露露🥀,ℳ皇の祺將ღ,🎀泱泱🎀のQoo,露露の专属天使,🐰ca🐔馬,♒優兒の金金®✨,徐則林🎀🕊😈🔆,🈳🈳,廷ㅇㅅㅇ〃,😇台南送重機😇,菜蟲不吃菜心☯楊過,🍿️爆米花🍿️,MG🌛月老,🍬咪紗專屬男寵🍬,🎀人氣投泱泱💫丞瀚,露人♥,🎀泱泱💫✨壞壞✨,不刷浪花真男人,人氣主播🎀泱泱💫,療癒主播💐小妍希💐,😽🐰🐥🌸菜蟲🐛,絕緣体,昊毅,安娜贝儿,小🌟loveingin,寵愛露露❄小貴,🙄咕雞🐔,💕草哥🧡🎀,大胖熊,子蔚🎻阿姿,❄小貴,🎀小💨💨💫壞蛋♡,湯匙,柔情依舊,歡迎 米腸弟兄😳,倪の大魔王🖕,喝水,小鹿🌱,🌼露露🌼瑋,露露🥀kuku🐈,二虹,🌟寬仔🌟,🐠小魚兒🌼白白已倒莊,🍀小鈴鐺の高峰^^,小曳,萌騎-A魯蛋,💐小妍希💐🐟の貝瑞,紅0,露露🗿雨路雨路,911玖壹壹,嗚啦啦
1420985,161841,38397,28264,19307,14414,8677,8671,6362,3866,3442,2406,1693,1444,1300,998,800,674,674,666,659,256,204,151,146,142,123,117,107,100,87,80,62,52,49,48,46,42,41,38,38,31,28,27,24,22,21,21,20,17,17
🎀👻Joe💕💫,你的寶貝👻香艾💕,✌🏻妮絲❤️,☁ann安妮⚜️,💕草哥🧡🎀,H,🎸茵茵🎯Tony😈,🐷🍰思思💍 三千斬,💫琪琪💫,香香,古龍水-小超人
1244458,4386,396,329,328,95,20,9,8,8,4
新彈唱主播-范范🎙,明哥,俏叮咚,🌊芳小如💫小溫溫🌊,光光范范專屬管理員世欣,嗨！是YU小朋友,EZ星光,🌊芳小如💫小程🌊,大涵,阿堯,☣ ️忠 誠 ☣️༺༻,Ellie,🦋佑兒專屬🥀左邊♥️,新一波主播🎸子沂🐏,🎵放空主播🌞王哈哈,☣C忠M誠C☣️༺,金主,子蔚🎻阿姿,曾誠正,煮剝熊熊貝兒🐻,💙人氣樂樂💙湊人數的,☀️彈唱晏琳🎹德榮,新主播🖤Vera薇拉,36歲的俏玩爺,👻李麥問👻,范范小曲艺,🕊page1🕊,🌠,♋巨蟹男👨咖啡師 艾文,李千莫,Lynn小羊🦄馬特🐻,我誰都不是,俏俏,💗麥麥小寶🐰肉圓,高定亞🤙🤙🤙Skr,拉拉家喵喵🐻,我 (如) ~ gil,小安哥,26歲的俏叮噹,黛西,云游神殿紅尘,為活而存,歌唱主播🎧柯漢克🎧,小俏俏,新主播bogi💛,暖肝系主播🎭Joker,璇在🌱❤️中🔲俊碩～,👑K歌之王🏆,﷽庭庭ㄦ專屬🐩苡安㊝﷽,和機器人說話的女孩-嘉茂,🔱極限玩咖🏄聖德
1213040,39511,10522,8348,3022,2412,1328,1230,661,560,438,420,377,331,273,270,226,204,189,148,107,83,66,63,42,41,37,37,36,34,33,30,24,22,21,18,18,16,16,16,14,14,12,12,12,10,10,10,9,9,9
