🎙劉玉婷Joann🎙,喉結🎙..之臺北帥😒,金曲投劉玉婷開播了快來投,黑屏中,花心松,🎙😎誠誠😎🐟,🎙安爺C.A🥊,🎙蝙蝠俠💨🎙,$$,🎙🎼金曲炸玉婷～小豪,🎙玉婷女歌神🎙RAY,🙄🅰©💘拉拉🍉,千面面1364340金曲,🎙專屬💖劉玉婷🎙瘋,金氣請支持1380279,🛫jacky🇨🇦,🎙再見只是工具人🎙,㏹到㏾金曲票投玉婷🎙寶,➖🎹剑十一狼🐺,🎙玉婷☀🐟🐳の鎮鎮,🎙玉婷女歌神🎙阿桐伯,㏹到㏾金曲票投玉婷🎙佑,🎙玉婷女歌神🎙小小邱,don哥,華哥,Anna❤️,🌟🎙🌸☀🍭🐟綺,🎐蕭蕭專屬天使🎐喬巴,忻恬💜Albert,金曲票請投玉婷🎙魔馬克,EE🌺の☀佐藤將🐑,🎙玉婷女歌神-青茶無糖,❦꧁沒判斷力瞎爆了༊🍷,☀霈霈💍林欣霈☀️,⌚️O’Connor⌚️,☀️亞倫💫,🎙玉婷女歌神🎙鍾小傑,🎙找回🎤,🎙金曲玉婷🎙…黑粉,金曲🎫投玉婷🎙紅塵帥,🍃🍃暗黑邊緣人࿐🍃,玉婷女歌神🎙吉☀,金曲🎫請投玉婷❤小e,痠🎀,🎙玉婷之音🌲💍,🎙玉婷的心狠手辣🌲,☀🎀🎙🐈🎸🌲,🎙玉婷女歌神🎙柳丁,遊戲主播🎙️吃🐥丁丁,☀霈²專屬💍🎙陪伴者,🎙摯愛玉婷女歌后🎙濛
新主播Alina娜娜🎉,negan,🐰專屬予瑄🐰波波,知足是喜悅於每個當下🤔,菲進妳❤️明璋🍠,湘,金賢胖毆巴,貝貝💕蠟筆小新,💗犯規の四面玲瓏💗,張仁和,🐳YA🌹,🌼薇拉⚜Mr.W⚜,走❤主播🐳妤妤,❤,⚓ㄧ生飄泊🌊乳香二當家,心娘娘🌸輔佐大臣 呆輪,[SaT]韓傑,🎹新主播🌹孟孟兒👧,🍭吃貨韓娜娜🍭黑咖啡,་ཻ老་ཻ⃢公་ཻ࿆་ཻ,❄雪列☃,Aries🐏🐏🐏,甜聲主播🗝楚楚,💗專屬韓娜娜💗DIO,♋巨蟹男👨咖啡師 艾文,湘湘兒🍭,🎼★模王藍天★®🎶,國民妹妹147女孩予瑄,🌸汪妹止渴🌺萌༒萌,虎牙妹♥台南永康志峰,嬛嬛💋,💋FiFi💋戴祥,⛵守護鮮鮮⛵啾肆乂醬🍈,自然系主播⚡黃強,改革家國動,大千,💗妤🐳臭胖胖,🦁💗Ander💖,༄ི༩浪夠了就回家৯࿐ི,室友,小仙女,我❤婆婆,柏柏,💗專屬韓娜娜💗520,🦄漾漾💕,🥀陳伯,人氣票麻煩請投小波妞-弟,💛新主播強尼💛,了然,俊翹美男👦🏻毛毛老師,❤甜心卡🍖流星雨
2943739,60678,6211,4642,2634,2057,2043,1299,969,703,590,560,338,332,297,275,257,255,243,143,137,126,92,81,44,38,30,29,28,27,26,20,20,14,12,12,10,10,10,9,8,8,8,6,6,6,6,6,6,6,6
新主播🎀樂樂🦄🌸,小菜,⭐Ni💫新主播🤤豆腐,劉順宇我❤你,江湖大盜,歡樂直播間💃新播妃菲飛,✈圍事🌸,嗨！是YU小朋友,菲你不可💃☀️晴天🌻,🎀樂樂🐷の嫻嫻,꧁晶氏㍿༊꧂賈絲汀,🔝🐈黑子❄️☃️,神秘人😈,此帳號先關閉,Xu💋,🐝張東希👻,。,ば⃢か,嗯激抖,🦈豆花➵🌔🌓月🌒,冠豪,🌸渝兒水中游🐷喜煩,新主播🐾你の北鼻🍼,小夏專屬小男孩,♔ xo 。水煮蛋 🎰,♔ xo 。歐姆蛋 🎰,👶寶寶☀️Morrow,王睿,LoVeδ阿吉★,🔰新主播🍥小夜🔰,叫我誠誠,彭琳潔,那個她,7⃣️7⃣️🍼➕🍫,姵菁～,老皮,yo💋守護者💋太子爺,ৡ胖虎ৡ詐騙集團ৡ老公ৡ,꧁♡⃛姚全♡⃛꧂,安婷,小凱,👻Alin00∼妞妞.,♔xo 。金鏽鹹,風起雲湧,蘭馨吸煙區管理員 小剃,寧均,貓兒,小安,善良的男人🤔陽明,魚➕米,Amis主播🔱GD🛡
2983693,5452,3762,1613,1149,1126,990,925,827,814,666,560,500,418,401,365,338,335,243,206,206,179,145,121,117,113,108,100,100,99,66,61,46,42,38,38,33,29,28,26,24,20,20,18,18,16,14,14,14,12,12
Ð🐖調の傻ℜℴӥℐ🦈,白白,天父的孩子,MMの柑仔💖,楊小孟,Ｃat,Ð🐖ℜℴӥℐ🦈亞米,Ð🐖ℜℴӥℐ🦈虎斑花,小小男孩💃啊樂👑,MMの汪汪💕,🐖小傻榕🦈,👿那個紋紋👿,保育旺,小惡魔💔💔,咻,東💯專屬💕萁萁,忻恬的 帶刀護衛 旻辰,パンダ,柚子💜,麵家の天諭,💘繫奇諾💈小豪弟🔥,看破浪的人生🐯真人,小班,💕葳寶の咻咻啾.💫,麵家の臭臭,魯咪塔羅牌🐱神祕占卜師,型男才藝有慶🐄🐄繡吟,羊,☀樂園🎡の威利👦🏻,坏坏的好人,天方夜譚,果醬🐔🐔肥⌚石宜✨,樂凡😈80喬,哈利🌟神秘人👀,❀黑部࿐,人氣🔥曾勒🍒👢薛薛
1480180,5613,561,520,89,68,63,54,50,49,40,29,24,24,23,21,20,19,15,12,11,8,8,8,6,6,3,3,2,2,2,2,1,1,1
撒嬌系新主播🐽愛文🌈,㋇㏥㍤試播❣涵兒✨,［诈騙騎士帮］MS跑哥,陪伴系新主播🐴小馬💥,8/9生日趴白馬王渚🍎,🌲木質EN6🌲,㋇㏠生日派對🎉油膩🍀,泰瑞莎,🌟療癒主播🌈小超人❤,霸氣🏠店長Tim,新主播🖤Vera薇拉,龍龍,九怪主播🌈很難聊小姐,Tomorrow☀️,［诈骗骑士帮］小馬,👽ⓨⓤ外星人ⓨⓤ。志恩,靜靜等待中,彈唱小精靈🐣小雞🍗,新主🧚♀小仙女👾,愛笑新主播🌸笑笑🌸,新主播🙄口哨妹🙄波波,跳痛新主播💗佛萊迪💜,主播小依林🌙辛妮,誰的王子👑鑫兒主播🍎,🐽愛文🌈阿鴻,天💩主播💫小智🔥⁶,我是〃樂樂   ♥,華仔ﻯ,擠噗啾啾啾蒂❤️💋,🎡在摩天輪の💠木耳❕,彈唱主播🎸崑紘老蘇,🐋佐易🦖丟搞,魔鬼中🌈出天使,💋Teddy🐻小白,漢娜寶🏦艾琪💕,開朗小貓后🎈貓小可🎀,泰恩與蘇迪寶貝❤育愷,🐽愛文🌈Wang,🐽愛文🌈佳蓉🍋,魚老師🐟冰凌,💗Stan,🐽愛文🌈姚子天,🐽愛文🌈milk,蘇迪🌵笨宇🍀,。,Real新主播TP∞萬萬,仔仔🚀璨寶🎩萌²噠∼,🤞🏻噴火辣手欸⁶🌶,Ms_麻糬🍢📲主播,🐽愛文🌈子研🐨昆尼,🎩璨寶🎩霖_린🍋
2725405,14610,11775,9610,8032,5442,4717,4580,4253,3511,3463,3150,2925,2467,2168,1816,1712,1087,1048,968,777,689,360,317,214,143,138,123,112,106,100,99,86,80,80,80,70,69,60,59,50,45,44,40,39,39,34,34,31,30,25
筱乙,~財和~,😈😈裕😈國😈😈,QQ,隨緣,筱乙1,。,J,🌟阿醜👻,筱乙3,🐉不比只後援🚫小皇上,失蹤人口嘎逼,岌岌可唯,靜靜等待中,孤獨,ㅤㅤㅤㅤㅤㅤ✎﹏沁成,鳳,綠龍🐲💡,🍀依依ʕ◕ᴥ◕ʔ✮ღ,👊千面金曲✌打雜小妹,零 ⃠ 8 ⃠零 ⃠,與神同行_Jade,野生主播☠️雷歐💤,⭐️人氣票🎫投鄧鄧🔝,㋇㏠綠龍1週年🐲妃兒,金曲🙌🏾翊忻🎤,🎵🎤🎧👊千面面✌,🌹專屬莎菈🌹庭慈,淺﹌,🐷播🐟米米兒🐾🌼,Benson🇹🇼™®,失蹤人口嘎逼,🎷薩克斯佐拉💋EVA,💕喵喵喵🐈酷貓貓,👊千面金曲✌書銘📚,ㅤ人氣腰瘦美鄧鄧🍄Jo,妃兒,🎡在摩天輪の💠木耳❕,🔱極限玩咖🏄聖德,永久封號,邊緣幫難聊🔮圍事組永靖,加菲諾🍼Eric,諾諾親愛的友友 喂😘,😋好心晴🐳,🖕✌️👌一二三,🎈📍😯凱文糖♨,月舞漾影,🎐尹兒🎐只愛尹兒瘋了,2099,Popcorn,♉♋筱乙♈☕印象咖啡嘎逼
1406050,64741,23097,16909,11250,10969,8460,7897,6602,4441,3294,3048,2709,2708,2135,2032,1998,1758,1366,1330,1314,1099,1027,1005,796,524,377,316,299,249,233,221,159,156,155,149,147,140,120,117,108,106,99,98,89,89,82,80,77,71,68
佛係主播-兔婷仔🐰,邊緣主播💘彈唱小寶🍀,🍔逸顆漢飽🍔喵修,宸宸,老衲用潘婷,可可豆,💋醉🌚貞子👁
2949177,2394,132,31,25,24,1
人氣主播🎀Miss布丁,🍮布丁專屬胖丸丸🍡,暑假休息中-布丁ㄟ酷哥,人氣票請投布丁-隨風飄流,Antoine安東,大大兵大大主播,Jack Hsu,💕莉娜控💕楊祐誠,🦄美少女布丁的子川🌝,雁,專屬布丁小公主の守護騎士,🌸摯愛香香💧心累,不用奧義._.吐司吐司,業凱,🔝➰布💫丁➰🔝,🙂美少女布丁的侑宸,🎃萊恩同學🎸🎙,薛薛🍒👢黃老闆🍮蔣,free_good,🍰️村村💠,😽🐰🐥🌸菜蟲🐛,乂飄洋過海來看你❤乂,〃蘋果軍團❥Hong〃,丁丁,專屬布丁美少女の偉基,這是布丁的男孩lun綸,厄禍之始 · 萬惡之初,布丁大姐頭的嘍嘍😈阿弟,阿棠最❤️死🐟👀,芋頭西米露,敗家子,☘️艾尔🔥,「 」,人蔘剩一組,[诈骗骑士帮]████明,不當kiwi很多年,🍮布丁🍮專屬阿翰,✨152👸閤✨叛逆ㄟ朝,💔💔,🌱小草🍃,八弟✨,❣️🐷聖媛👾🍠梨子,家銘,🎸茵茵🎸印丞,翰翰弟弟,Kimi_Wang🧡,殺手番薯,YR粉絲♥白眼哥,希臘神話記載：布丁是女神,李歐歐歐🤙🤙🤙,華哥
2733410,777815,474711,357415,270173,249838,183468,165139,114748,103522,98872,73450,72462,54401,45253,44635,36352,34864,34486,32902,32789,27095,24607,23650,22884,19942,19766,18017,17970,17618,15554,14831,14071,13972,13960,13422,11063,9198,8071,7558,5867,5860,5434,5200,5122,5050,4995,4779,4442,4356,4224
✨安迪兒來嘍🎤,小¥豪¥哥,🎀米粒🎀,琵琶小公主奈奈❤,🃏嘉嘉ʕ•ᴥ•ʔ,金曲票來投我🎹詩詩,🎤專屬安迪迪🎤姿涵,凱撒,丸子&詩詩家的勇敢果汁,新主播🐸蟾蜍,🤬🤬暐🖕鴿🤬🤬,🎀非米也可🎀擊敗人,🍰甜小芯🍯Aki,米粒，jem，佩妮💞盛,段子哥阿維,⛵勃帆⛵影,🌸摯愛香香💧心累,👸🏻遊樂園🎠娜姐。,🎙🌸小艾,福仔Phil,狐做非為,我是大帥哥✌️✌️️,蔡🌈🐽🌴🌱🐚,走過路過,屁屁魚,💗蛋捲🎵草莓,ToDay今🗽,專屬安迪迪&傻傻🎤香爺,亦欣,藍調女王💋JEM,ʕ•ᴥ•ʔ沛沛,哈哈哈哈哈哈哈哈,Jezza,☀金曲主播🎵小黑黑🍣,千萬🚭別看我頭貼☢️,愷家軍⚡韻如🐷🃏,🦉精靈🐽青麟🌟,🌟田顏玫Erika🎤,人氣遊樂園🍫巧克力🍩,⚠🍛🎀️🎬⊗明錩,R6✨,㋇㏫㍨OL胖虎試播❤韓大,Mu,〃蘋果軍團❥大寶🥇〃,🍼尼克,🤘洛克幫🤘燕子,✨新主播✨劉小風💋風哥,HK主播🎤阿智🎸,塔羅占卜☪Daniel,煜晨,Apple愛跳舞
1598859,86765,86310,42205,36145,28603,24341,22668,20979,20897,19806,17218,15488,15104,14820,14116,13160,11976,11916,10661,10223,10187,9592,8004,7716,7413,7362,7086,6924,6538,6499,6478,5915,5448,5200,5027,4949,4724,4519,3869,3764,3590,3500,3382,3361,2904,2494,2492,2492,2454,2370
歌唱女神宝儿～,Rv騎士雙頭龍,桃子家的Jay爸,飆悍🍌藻蟹羊尾三公分,一言不合就想帶妳走😯,💖奇葩培哥💖,黑牛,莉婭Liyaの前夫,ahq 牛奶,格魯特,💕寶ㄦ😍臥雲哥😘,韲㠯乄亖弎🤤迷妹,ฅ②俏ฅ專屬🍎冷傲心,云游神殿紅尘,🍉,🎀❤泱泱💕💫Joe,面具下的小B❤在哭泣💧,🐴马桶宝宝✨,木子小哥哥,🌑🌒🌓🌔🌕,璃儿,艾文,愛睏主播🐳金魚美眉💕,知足是喜悅於每個當下🤔,艾倫哥哥,波多,厚漱共💦🚱,風景,清一色,爆衝,妹妹🍵小雯雯🐠,🍁迷途🍁,此用戶已刪,老闆管家組㊙哥吉拉⏰醬™,九💗獅子丸の呸矩林❄❄,出肉和护甲的小提摩。,🇰🇷果醬軍團™德古拉,黃金熊🐻,黛西,Striking南麒,鬼头刀,歪膩🐻人氣🎸🐰,沒浪花的小熊🐻,邊緣幫難聊🔮圍事組永靖,兵兵,香菜【南部的口音】,阿毅,多多綠,SALUTE,아름🌄日出🌅日落🌇,🐳金魚美眉💕美美🌸
2837031,67788,66292,36231,23830,20703,17318,12529,6647,5509,4424,4371,3326,2966,2854,2730,2346,2320,2017,1825,1042,1022,1013,831,540,526,514,471,428,385,304,284,232,200,183,136,134,132,132,112,105,101,100,95,92,88,82,80,80,58,57
新主播🔥香爺,༺ཌ༈饕༒餮༈ད༻,Zero,㋆㏾㍬💞熱推邦俊💞默,👻李麥問👻,金茉莉👒妳不懂我的平凡,香爺家💪醬💪,叫我小美,虧雞命理師甲嵐,💔飛踢進場的💔帥爸,🚗🚗の約定,KC,🐘棠,小主播👻小鬼👻,㋇㏫㍨OL胖虎試播❤韓大,野原新之助,🐝張東希👻,妳不懂我的平凡,༄ི༩浪夠了就回家৯࿐ི,香爺家單計A餒,🍔逸顆漢飽🍔喵修,訃聞,守護記憶6秒👑沉魚落雁,蒋文明丶,N,超大正港阿刀,藥藥的西風,香 爺家沈明順,Jack Yip,🎙小奕🎹卡不✨
2918424,802,709,268,243,55,38,36,29,29,24,20,18,18,18,17,16,15,15,14,12,8,7,6,6,6,6,6,2,2
༺ཉི❦蘇珊萊馳❦ཉྀ༻,༺ཉི❦森林趴趴❦ཉྀ༻,浪濤🌠淽澐添🌠源,史黛西家族🎤芋泥,大尾妹妹🐕🐕🐕,吳主任,<3 忘憂,pub女英雄🎤史黛西,四阿哥,🍵陳一峰🍵,人見人愛の小幸運☆⁵²⁰,愛畫話✏️硬哥小笨妞🖌,╭雷╮（︶︿︶）╭∩╮,譚雅雯,定一,司徒進山,史黛西🎤家煮的狄咖,Chunhei Huang,被綁架的貓,🍀兔兔,༺ཉི❦花鳥風月❦ཉྀ༻,史黛西家族🎤桑拿蝦,不完美也很美~,🐟飛魚🐟三一樂團🐟,[台語唱將主播]黃敏郎,🌋小🌋小🌋呂🌋,健身主播💪罪犯🔥,🌹模王藍天🌹玫瑰🌹,🎹任性➡嘴不甜↙,看到我請尖叫,可可豆,🎼☆模王藍天☆🎶如花,狗狗✨,定國,^多喝水沒事沒事多喝水^,像風一樣的男子⚓冷冽夏天,沒顏值主播🤪小柳😳,Toby托比🌈佛系🎤,ゞTime✰,卸载、,花茉莉,靜靜等待中,一哥,史黛西家族🎤🎫餡餅,🎼模王藍天🎶木🎠馬,👊千面金曲✌書銘📚,Miffy,最愛老公打,🍼禎禎👶盈子,雪菁,史黛西🎤熾天使🚀
2128825,2110,1685,1478,887,708,588,492,460,371,328,275,206,168,166,152,148,132,122,107,105,105,99,92,86,83,70,69,65,54,50,40,34,34,33,30,26,25,24,24,23,22,20,20,19,19,18,18,17,17,14
新主播🎀兔寶儿,兔寶儿の後勤🎀流氓哥,兔寶儿🎀神皇上（神父）,👶寶寶☀️Morrow,兔寶儿の嬡妃🎀,新主播👯嚕嚕咪1h寶寶,2552210👶寶寶,阿陞,兔寶儿の曉貓🎀,兔寶儿の暄暄🎀,🍁豬小瑀🍁緣份😎,兔寶儿の欠楱心盈🎀,兔寶儿の呆小文🎀,兔寶儿の夢想靈🎀,怪獸,🐷yumie💕小醬,兔寶儿の揪愛聖🎀,兔寶儿の怪獸🎀,揪愛燒,蔡冠瑩,我不是五羅,🍁豬小瑀🍁,兔寶儿の阿萍🎀,棠棠,畢卡毅,小公主,愛蝶的拿鐵🌸,精神病患者,LOEY💕猩猩,☔DAI⛅,❤️涼麵🍝風中追風,蔬果主播🍅茄茄,守護記憶6秒👑沉魚落雁,Hu Daniel,熊寶貝,黑夜跨越黎明,💋ℒღvℯ藥藥💊星雨,🐷🍰思思💍被禁言中,ㄎㄧㄤ呆萌~佩佩🐷主播,🌬飛壘⚾️,半半家守護🐼鬼魂哥🎸,新主播❤️粉圓💕,.,🍁豬豬人嫑嫑也醉了🍂,走❤主播🐳妤妤,💣Zic粉•飯冰冰🔥,新主播✨欣欣✨,迷癲,🌸✨雪球菱兒⛄️🌸源,💋小中,ஆLao姥ଓ💕蕩秋騫
2627708,63880,50952,15398,14613,5169,3222,2433,1279,558,538,532,494,438,297,292,285,264,128,126,121,112,108,83,70,40,36,35,34,34,24,22,20,16,16,14,14,12,11,11,11,10,10,9,7,6,6,6,6,6,4
🌈柒柒,金曲票投莉莉🖕伊恩♌,(σˋ▽ˊ)σ,海很正✂╰ひ╯愛海久久〽,巨石牆歪,月月,愛台柒👉海肖兒,🍮流浪小布丁🍮,隨緣度日,瓦郎,張永明,海貝貝,【閔新】,愛柒👉小峰,我不是張海海,☀SuNnY詠晴🎀,李俊崋:)⑦柒心絕對,🌸無法無天🌸育王子,海樓爹🍗愛海久久✰╯,💝婚禮主持安祺💕國王,馬克,brian嚴⑦柒心絕對,Hi~Jack⑦柒心絕對,海海🍗深情不如久伴✰╮,🐠魚兒@老公🐠,🐩奈寶寶🐩灸舞,✨我是SuNnY☀,硻～,🦋海小如🦋,。,愛跳の碰碰😻,海噯噯🍗愛海久久✰╯,朴天慧 박천혜⑦柒心絕對,海車車🍗愛海久久✰╯,巴哈⑦柒心絕對,你一口～我ㄧ口,MMの千里,💙步新💕貝的,愛柒👉海懵懵,晚安,🎹🎤Ree睿騰,愛跳の桃花豬,阿則KK,抒情女聲🗼Share,🐉過客😁,慧妳꫞婷留🎙꫞君君兒,Spancer,小書 亞,守護筱默🍉龍魂嶄月,冰淇淋,海劉德華
1623901,541511,394593,315434,257670,251316,214464,211585,190442,139824,138987,134076,126055,101324,100401,97592,96120,72779,68340,67865,65766,65182,64413,54187,51125,37644,35776,35241,34675,28588,25164,24514,21912,21400,21399,20265,19176,19168,13362,13320,13140,13124,12468,12444,11776,10350,10112,9648,9433,9032,9022
新主播💔安娜董💘,䞂㠋䍻𡦀,守將,🍇葡萄乾姐姐,于君,麻糬倉鼠🐹麻糬咕咕雞,半半家守護🐼鬼魂哥🎸,小湯圓,🔹⊱飄你妹⊰🔹,💫土窯幫幫主🍔蚵P哲,NiN🐽,🌞～依依～⊙▽⊙💙,🍭リトルプリンセス🍭,（👻）飄飄家💜容姊姊,棉花糖,屁屁魚
1557976,43,36,32,32,18,12,10,7,6,6,6,6,2,2,1
Amis主播🔱GD🛡,༺ཌ༈饕༒餮༈ད༻,香香🌺,༺ཌ༈昀༒兒༈ད༻,咪嚕谷🍀超沒狸貓🍃,你的小可愛❣,依珊🐼,💋芭辣好累😳,小丸子主播⛵鮮鮮⛵,有你真好,人氣票投琪琪🎀jia,🐶旺旺🐶,♎沒才藝主播🐸廖氏如神,主播🕎所羅門,🏹威爺🔱,新主播💎冰心💖歆若,冰山主播™🌸歡歡🌸,👽ⓨⓤ外星人ⓨⓤ。志恩,⛵鮮の哈尼⛵悄悄的我來了,融融兒💋如如😳,🎭阿廷🕸雯,🌠昱昱🌠妍儿🎠,🎃萊恩同學🎸🎙,💙人氣樂樂💙,🦕任性男孩🌵小恩恩,🔥小林🔥,🌽👼🏻ಇ熊熊🐻,葉浩瑋,🌸摩天綸🎡ღ姍姍🌸,♊芮芮,8️⃣神搖🌬琪寶🏹,🌹新主播🐽呆呆❤️,✨樂園🦄欣欣✨,👑排灣歌聲👑✨阿青✨,帽子控主播🧢愛蜜緹🍟,所羅門🕎亦宸🕷默默,🎈你們的芮芮下線啦,30日20點公演❌KM,🏖失禮主播✵小潔ㄦ👒,☀樂園🎡の威利👦🏻,凱菈🎠限定版🐷,🍋魔人啾啾®🍌,🍎新主播✖️薰衣草💜,小瑞恩,新主播🌸燕兒💋,新主播🙄口哨妹🙄波波,💋融融兒😳,男神經哈利紅🔥晶晶,🌸衷心愛黛💘AN,👉帥帥の巧虎の柏儒👈,🥊喬許🥋
1253482,69307,35490,28769,23559,23372,22751,21866,21562,19302,18615,18303,17374,16777,16180,16007,15310,15011,13800,13584,13558,13533,12375,11243,11102,10512,10322,8601,8288,8096,7483,7227,6690,6455,6260,6079,5843,5587,5206,5101,5090,4964,4929,4723,4722,4543,4512,4207,4140,4116,3414
大陆新主播才艺表演阿杰,一笑😁奈何✝️,新主播🌸燕兒💋
2652038,20,2
🌊芳小如💫李宏學🌊,痠🎀,靜靜的聆聽~豪,🎠瑋瑋🎡石斑大咬😃,🎧,🌊芳老大💫的椅子🌊,🌊芳大帥💫芳乞兒🌊,快投票啦！幹,☀️亞倫💫,🔜查克茲👺阿學,⭐✎人氣➽鄧鄧の星巴克⭐,🌺EE👹の專情鬼🔥,⭐️人氣票🎫投鄧鄧🔝,淘汰女主播🍌🍇筱紫,🔜查克茲👺李阿學,如,👉😐仕邦👉😐主播,💥🍫人氣克🍫💥,🌊芳小如💫x萱x🌊,陰川蝴蝶君,😘蠢兔🐰ju,黃弘毅🍀,女頑茜茜🔥奇異果🥝,☔珮寶☔願望,💝野蠻跪妃💝,人氣投琪琪抽新光禮券🎀,班尼,🌊芳小如💫醬沒油🌊,兒雨🖖,🐰,帥氣阿公🇹🇼小熊維尼,莫名其妙,薛勇俊🐬,🍫巧克力專屬🍩狄默,꧁妃☬蜜蘋果☬粉꧂,ᴸᴬ狀況外主播✨AvA✨,🎰✨小鄭鄭✨🎰,🍊想妳的夜💝天空🍬,🍃,政佑♠鯊魚勒🔥小倩😏,tttt77777777,🌊芳小如💫小溫溫🌊,🐶,人氣票請投巧克のR浩🍫,大眼妹,關守,🎐娉娉🐹,小樂專屬😲♥芒果果♥,🦆這鵝太危險🎖️,耶,💋漂漂💋瓜²💜
1259569,76032,41133,33903,29454,16284,15243,15137,15018,9301,7701,6469,4318,3894,3885,2861,2744,2029,1993,1541,1379,1343,1329,1322,1211,1123,901,660,643,591,585,520,491,471,433,379,368,363,314,295,290,264,250,241,233,227,156,155,155,154,136
華 哥,💞Chien茜✨,小華哥,北万,567,歌唱主播💞糖心保材💞,007,101,009,靜靜的聆聽~豪
1335062,2628,99,86,30,30,17,11,6,6
暖聲彈唱🎸富益🆓,黑🌻富益🆓撩人螢螢,嘉嘉🌀,韋廷Kris🍀🆓️嘉,❤🎸🆓丫婷😻,🆓Cindy☀,🎸富益🆓🌞秋子🌱,黑🌻正宇是我🆓🌱,ᴀᴍʙᴇʀ☀️,愛笑主播🌱朵莉ღ,🌹人氣🎫漢娜娜寶🏦,黛西🌸夜貓女💋,☀金曲主播🎵小黑黑🍣,🐱潔西🐱阿宗,🔥勒勒🔥の迪迪,💋育褆家族³⁸小岳🆓,🌙辣糖果🍬💋,☀♌小昭,🎙Joe✨🎧蒼,🍟吃薯條の岑岑🎤,91.6公斤🐷吉米爺爺,人氣漢娜偷偷🍃何必問油,71🐑,人氣遊樂園🍫巧克力🍩,🎸富益🆓昀靚🗿,🎤艾咪不會彈鋼琴🎹,你の天使小結冰❄⁶,噗噗車ⒷⓂⓌ,ﬆ移花宮🏯花蝴蝶👘,ᏞuᏉ小隻主💐啾樂💋,漢娜寶🏦鐵爆了の哲油,💊,台北辣台妹😈ｃ吸⚡™®,🎵Haha🌞綿羊🐋,黑🌻菲比🆓,黑🌻🌟🐢,🗝🔓昕昕cc🌞🆓,¹⁶²⁹²⁴⁵人氣給漢娜,🐉意琦行🍷,台灣NO.1,ᴀᴍʙᴇʀ✌🏻,♥小綿羊羊♥,🌲木質EN6🌲,🌿🐲🏁💈新主播仰,🍁渾厚楓聲🎧達達,金曲🎫投健榮🦁盈憓,🍡甜湯圓要去遊樂園🎠,人氣唯一漢娜寶🚬李麥克,💓清新系主播🎐芮妮♬,🔥🌻衛明☕🌵🌓,🌈彩虹
1903723,419022,369845,356766,208370,192508,180987,174612,165535,137228,132712,132434,120776,92401,61594,58840,52474,47000,44589,41711,40744,32830,29885,28005,27837,25659,24840,23548,21914,21554,20544,19112,18566,18564,17804,17420,15424,15203,14667,14128,13778,13666,12893,12817,12657,12326,12266,11560,11071,10592,10586
🍭夢幻遊樂🎆小士一,二小姐-李漢娜,🌷DIDI。娣娣🌷,區欠,🎡樂遊小士一🎠普琳,最愛Kyle🌓熊兒🐻,🎡樂遊小士一🎠布克,🎵聲嘶莉潔🌻精采🎶,♊SN♡W㊐,追雲哥☁👉👍,Poison1Gas,老闆管家組㊙哥吉拉⏰醬™,GY驢驢兒❤,甄玲,Aidan🦌,Serina蛇芮娜,聊唱小主💢BN,Kidd,小婷,路過千萬別錯過💜💕,歪系主播❄DJ雪寶☃,⚃玩樂小士兵⚀餃子🔱,⭐Ni💫新主播🤤豆腐,🎩彬哥⚜️BenGo,☀️主播🃏King,🐬🐬🐬,💠🌈Johnny,新主播💙佑菲💙,⚜️歌唱の主播—Andy,👾👾👾真亦❣凱鴿,新療癒主播🌻聲嘶莉潔,粉大牌過敏兒🎧Fen,放棄愛情,マリオ 我愛羅,🦁獨角仙🌱,幼稚園殺手,魏川川,💯%笑欸🔹不用裝B☕,金曲奖评审,請追蹤棠棠2981569,🤧粉大牌🎸喵你兩拳,蘋果坑&馬耀達明🍎,人氣請投給美金💰朝揚,好人,🎤王桀Wilson🕶,道奇,💯%瘋人氣🔹笑欸➿,apple,🤞🏻噴火辣手欸⁶🌶,😀😀Only you,米格爾미겔ミゲル🇭🇰
2516392,7587,6047,5526,4348,3652,2249,1944,1804,1122,1051,875,740,600,572,396,366,223,206,112,75,68,50,50,45,45,38,36,35,35,33,32,28,26,26,25,24,23,18,17,16,16,16,14,14,11,11,10,10,9,9
