🎙劉玉婷Joann🎙,喉結🎙..之臺北帥😒,金曲投劉玉婷開播了快來投,黑屏中,花心松,🎙😎誠誠😎🐟,🎙安爺C.A🥊,🎙蝙蝠俠💨🎙,$$,🎙🎼金曲炸玉婷～小豪,🎙玉婷女歌神🎙RAY,🙄🅰©💘拉拉🍉,千面面1364340金曲,🎙專屬💖劉玉婷🎙瘋,金氣請支持1380279,🛫jacky🇨🇦,🎙再見只是工具人🎙,㏹到㏾金曲票投玉婷🎙寶,➖🎹剑十一狼🐺,🎙玉婷☀🐟🐳の鎮鎮,🎙玉婷女歌神🎙阿桐伯,㏹到㏾金曲票投玉婷🎙佑,🎙玉婷女歌神🎙小小邱,don哥,華哥,Anna❤️,🌟🎙🌸☀🍭🐟綺,🎐蕭蕭專屬天使🎐喬巴,忻恬💜Albert,金曲票請投玉婷🎙魔馬克,EE🌺の☀佐藤將🐑,🎙玉婷女歌神-青茶無糖,❦꧁沒判斷力瞎爆了༊🍷,☀霈霈💍林欣霈☀️,⌚️O’Connor⌚️,☀️亞倫💫,🎙玉婷女歌神🎙鍾小傑,🎙找回🎤,🎙金曲玉婷🎙…黑粉,金曲🎫投玉婷🎙紅塵帥,🍃🍃暗黑邊緣人࿐🍃,玉婷女歌神🎙吉☀,金曲🎫請投玉婷❤小e,痠🎀,🎙玉婷之音🌲💍,🎙玉婷的心狠手辣🌲,☀🎀🎙🐈🎸🌲,🎙玉婷女歌神🎙柳丁,遊戲主播🎙️吃🐥丁丁,☀霈²專屬💍🎙陪伴者,🎙摯愛玉婷女歌后🎙濛
新主播🎀卿塵💋,jacky時尚,吃貨主播💔仔仔暖男,💖月黑風高🔯傑森劉♈,喬兒8/1.13點試播喔,新主播❤涵羞草🌱,㋇㏠㍣試播💐愷熙151,九💗獅子丸の呸矩林❄❄,🎀卿塵💋小煜,魔術主播🌹三八花花🌹,❤新主播-圓圓☀️,傾國卿塵💓傑森弟,🎹新主播🌹孟孟兒👧,千千專屬❤️無名,🐝張東希👻,玻璃心,🎀傾塵💋筱妃❤️,🐼🌺💅➡海藍⬅,… 觀 …,黑糖奶茶,昏叫,孟孟,月月仙子懲罰你菲力牛排,🔱極限玩咖🏄聖德,九💗獅子丸❄PAGE林,歌唱主播敲敲門🔥敲敲,🎀卿塵💋kv0115,👼🐒🎤珊卓拉🎤岩,一生邊緣༺怷༒怷༻,甄玲,鍾愛❤️小傑森,❤small❤小項❤,一路向北,聊唱小主💢BN,台語主播🐒快樂享受人生,朵拉朵拉朵朵拉,鷗巴別塔,俊翹美男👦🏻毛毛老師,✌🏻妮絲の寶貝❤️煙²,💄唯愛子靚🎙發哥🎮,❤小項🐘small❤,沒昕昕~剩投票功能~海浪,櫻桃專屬守護🍒豬豬寶寶,🌪保🌪力🌪達,主播🌟J🅰🅱S💫,pat,💗小瑞,mr,lee=李李，,金曲投pk女王💋媫JJ,肉饅頭,新主播✨憨娜💙謝謝捧場
3001113,5013,1223,1207,527,508,475,405,344,331,199,196,165,146,139,107,95,78,78,68,66,60,59,58,47,39,38,36,35,27,26,26,26,20,20,18,18,18,18,18,16,15,15,13,12,12,12,10,10,9,8
新主播 微肉女孩♡狗狗,李奧娜專用🎠only✨,🍭🌸恬恬專屬✨威士忌,雲,小小龍,無情野哥🖕比菲多,Ki Chan,🐳YA🌹,永振,🚗🚗の約定,kamiyama,CiCi🍋81,懶打字，不追蹤，別理我,總幹事,🍭心頭好🍭中壢AJ哥,🐈幸福の昭昭,╭微笑╭,貝貝💕✯✿PŐŁØ✿✯,笑起來HE HE HE,守護記憶6秒👑沉魚落雁,安志,揉碎女人心,懶打字，不追蹤，別理我,peter,彈唱主播🎸崑紘老蘇,xx.zz,🔹⊱飄你妹⊰🔹,毛小孩🎤kk,浪花淘盡就該消失的小馬哥,愛情靈藥,🌸汪妹止渴🌺萌༒萌,ㅤㅤㅤㅤㅤㅤ✎﹏沁成,人氣票請投小清新🕊貓爺
1874250,1007,565,498,188,138,114,80,27,20,18,14,12,10,10,10,10,9,8,7,6,6,6,6,6,4,4,2,2,2,2,2,1
㍩熱推🎶木可✏,🎤木可♥ Mico,✏️木可🦋Tweety,木可✏柯總監,木可✍️浪頭上👅,木可🔞鼠鼠,追蹤真男人勇神饅頭刀鋒,木可✏路人,👉木可👀環遊世界,👽木可🤘偶是ㄚ公,🌱努力向上🌱真芯🐛,反差蓮霧🍃汽車故障,🌹人氣🎫漢娜娜寶🏦,💫🈚🈹🈹💫,💮妍希🎯,移花宮🏯花蝴蝶👘,祝語艾🎨繪畫手作台,⚽️🚶‍♂️💨樓俊™,¹⁶²⁹²⁴⁵人氣給漢娜,🦕任性男孩🌵小恩恩,🌸熊熊丫,無情野哥🖕,☀️陽光笑笑☀️,🎈人氣偷偷💙,阿喜,👉麥卡倫👈,Roy jim,文青系主播🎤賴瑞,琥珀,許紘瑋,木可✏子慶,☀️笑笑の管管☀️晏緯,🌼皇皇皇皇皇兒主播🔱,宏粉®劉彥豪,蘇迪🌵專屬貼身保鏢🕴,海派主播💫BeCa貝爺,✏️木可🎀拉拉,91.6公斤🐷吉米爺爺,喬兒8/1.13點試播喔,🎤木可。👀ᴍɪᴇʀ.,💯%瘋人氣🔹笑欸➿,🍹宥宥➰Regan🍻,🏦❀༺ཌ陌笑ད༻❀🏦,🍱愛料理¥米兒🍱,張美美,彭信祥,Michelle,🦉小貢丸,漢娜寶🏦鐵爆了の哲油,🍑🌹小新油,圓圓🍭
2881733,74731,69738,66237,46485,40993,39628,32487,23208,12420,8531,8160,7529,6812,6748,6680,5417,5406,5206,4717,4489,4185,4144,4046,3996,3303,3129,2632,2552,2258,2095,1878,1576,1549,1521,1444,1429,1378,1355,1337,1322,1322,1316,1314,1308,1107,1010,1000,999,986,969
㋇㏡㍨-㍪試播💋桐桐兒,🐲相愛和分開都是罪🐲,Jazz🐶🐶,莫忘初衷挺尹兒喝抹茶🍵,🐲北團💘👒飛,思念妳的心,EE🌺の☀佐藤將🐑,芩藜💋陳熙,早安甜心💘萱萱,阿冠,被桐桐80過欸邊緣欸狼,阿草,🌽cicaca🌽,唱飲主播⭐朵朵⭐,🦄句點ㄎㄧㄤ桐💎保羅,凹早主播💋才才💋,㋇㏫㍨OL胖虎試播❤韓大,🌤🇯🇵幫🌠Ju,林博裕,🐲新昇代💜仁之初💗,句點桐桐兒🎀只想守護妳,喵喵🐱Jason❤️,老恭的前男友🍊🍊🍊,新主播🖤Vera薇拉,潘潘潘,💖美娜💖魅堂寺洋,💖瘋才@就是無雙👿,♋巨蟹男👨咖啡師 艾文,再給我兩分鐘,🎏嘉達旅遊🎏阿昌,🐲新昇代🕷大蛛蛛🕷,四月主播🤩愛麗思思💋,YaLin,六月新主播🐱喵喵小公主,守護記憶6秒👑沉魚落雁,🐲新昇代💋翔隱❄,☀KevinWu凱哥🌟,            ,ৡ胖虎ৡ詐騙集團ৡ老公ৡ,偉智,🎙小奕🎹卡不✨,閃葛葛,💖 雅雅~喵『億』,👻李麥問👻,☣ ️忠 誠 ☣️༺༻,BOX,雲淡風輕,=黑糖鯊魚_敏哥,😺Mika🐷Blue,新主播🎤Gary,重榮
1432540,6921,3482,1630,781,273,262,218,206,158,152,141,136,128,121,113,101,100,97,95,91,80,68,66,57,56,47,42,41,36,32,32,26,24,23,20,20,20,15,14,14,12,12,10,10,9,9,9,7,6,6
💄艾薇💋新主播王子,🌟魚魚公主🌟空小弟,🍁關愛🍁關兒🍁忠慶,姊弟戀的點❣️小新,😛綠蠵龜🐿️,😏🗡笑傲江湖🗡,芳臻,免費仔,時尚嫑婷💃❤他哞⃢哞的,帕格尼尼,紅美黑大伴@世界第一,🐰🐰,🐚貝baby🐚新主播,鴨鴨😚,走❤主播🐳妤妤,💕新新💕忠慶,俊誠
1437153,56,28,15,11,10,9,8,6,4,4,4,2,2,2,2,1
打工祥,萱,💯%💫cute☕,美美,cute家💗姿姿,金曲請投俞安🦉蕙蕙,小郭,玫有李不行💩史努比,俊明,我期待,🕊,社會雨天哥,🧞,全力詹kingJames,熊貓123,星空♠️,🔹⊱飄你妹⊰🔹,Verona🎀起司粉,巭孬嫑粜浪爳兲蛋覔甭粜跑,da那裡有洗🌽玉米喲,💍Yuki🌸,窩德勞工,湯♨🐲☄光年之外🌟
1660655,10262,8900,5053,1535,229,192,151,120,106,52,20,12,10,8,8,6,6,6,4,2,2,2
新主播我是蕭蔓蔓💕,💕蔓寶💕專屬小跟班,🛡哇洗Ted🛡,🍼禎禎👶Terry,💜迷露寶💜浪漫飛行,💕🐟🦄林北馬哥,CKLouie,🍼豆腐禎👶阿和,大大兵大大主播,神射手,如,💕蔓蔓寶💕小郭,💃女力💪阿芬,🐲相愛和分開都是罪🐲,宋小霖☪,👑薇娜❌土豆,默默守護妳,智傑,🌊芳小如💫小程🌊,🎸茵茵🎯Tony😈,1006951小芬芬,此帳號先關閉,饒舌女孩❤巧巧✨凱凱💫,ivanswc29,💜小迷露💜Tsun,小迷露☪Luna,stuart斯圖,任小志,🌊芳小如💫張大爺🌊,☀️小丁做事小丁當🌸,林北🐎哥,九💗獅子丸の呸矩林❄❄,♈黛比比♈智傑,喬尹Joyin✨的柏宇,💕蔓蔓寶💕帥兒子,Luna.小玉 國棟,◾️◾️◾️,💜小迷露💜洛洛,帥哥Ray,🍭🌸恬恬✨主播,心裡有針,🦄曉紫🦄⁶老二,🌸人氣天使蕾蕾🌸帆♘,Jazz🐶🐶,🍅番茄炒蛋🍳,我是小魚,💕🐟林北🐎哥,Angelの字幕小倉鼠,༄ི༩浪夠了就回家৯࿐ི,新主播🍓莓莓,路過假面騎士阿平平
1007514,41939,23074,17990,16034,14829,11415,8770,8514,7766,3838,3588,3357,3333,3314,2628,1868,1453,1351,804,753,582,506,496,482,405,400,396,326,299,284,200,195,177,150,136,133,128,116,108,103,100,100,99,99,96,91,90,90,80,77
😇 仔仔😇,ღ仔女の㍿ღ楊勝雄,妳不懂我的平凡,阿永,ღ仔女の㍿ღ吃土人,ღ仔女の㍿ღ小米,ღ仔女の㍿ღkerin,public,ღ仔女の㍿ღ曉蕎,ღ仔女の㍿ 喬恩,單身貴族,ღ仔女の㍿ღ小可愛,懶打字，不追蹤，別理我,黃金女頑🔥茜茜,ღ仔女の㍿ღ 五月天,💞函函💞肅靜,一夜 書  🐱,小龍女,可愛俏皮傻妹家族（宏安）,明哥,☘️麗子☘️小租,袁明榮,☘麗子☘ 租,租,[台語唱將主播]黃敏郎,🌸Angel🌸仁鉉,cat,藝恩💞快樂💞阿伯伯,走❤主播🐳妤妤
1904303,1219,156,154,71,69,49,48,42,40,24,24,20,20,14,14,12,10,6,6,6,6,6,6,5,3,2,2,2
🌲木質EN6🌲,星夢🌲EN🏠Jia,🎄詠詠寶貝🎄,🌲瑋萱👻,想念麥麥的第一天🥁異類,🌲木質EN🌲～～丹迖,🤬🤬暐🖕鴿🤬🤬,En🌲蘋果核,塔羅占卜☪Daniel,🎠展展💈,꧁嘞是鬼鬼♛⁷⁶⁸⁶👻,星夢🌲Yuu,✨祺🇹🇼👉🏻祐✨,🎭阿廷🕸,AIの老婆༄夜༒貓࿐ི,✈️,LKZ💚树ᶻ,只想好好唱歌🖕🏻莉莉,愷家軍⚡貝殼🐚小二路,晲寶⁶⁸⁶⁸⁶⁸³⁸⁶⁵,✨香香老大🔝苡瑋,🌊小左🖤,sain,彎月,好好,萱❤❤❤,黎卉淇芝芝🎤🍷,🌴🌵ru🌴🌲,💘戳戳小艾莉🐰⁶,甕菲～萬萬歲,🌲語艾🎨茶茶🍵,D.N🐋我是佐易🏖,就是能唱💋樂群⁶,🔥天使人氣🎫曾勒🚶,💞萱妹兒🌲🏠🍸,雪帝,🌟🌸拉拉🌸🌟,啊JO~~~~~,聊唱主播🍛北谷,嘻瓜瓜🍉,兒雨🖖,Baidu.🙄,⚡️音樂主⚡️黃金雷⚡️,🌴Pm 偉倫🌴,🌲子庭🏠,樂群🍫傳說布丁🍮路過,🐋佐易🦖丟搞,我就是我,🦀️🦀️吃到掛😱,🌲木質🌲婷💕,金曲🙌🏾翊忻🎤
1180629,1055159,903547,564450,416273,304954,275183,262368,238445,217135,198999,194644,179870,174188,150253,141877,127984,110572,96457,92342,89583,86625,81966,81807,72910,63355,58147,52149,52036,51411,50386,50290,46541,45647,45390,44440,42397,42091,41709,39873,37401,35554,35112,34278,33018,32179,30959,30189,30000,27068,26750
女嬸新🐷播-王小沐,王沐的@,🏸🏸老夫子🏸🏸,王小沐的天空💖雪紛飛,Sport🥃,Sport🍀,lyc（誠）,愉2的真命天子❤️～柏毅,人氣Nico🌝玉米🐋,❥ঁ憐香惜玉😍永勝,皮卡丘🐱,王小沐的背後靈👻👾,尖叫中的鹿妃,Dazzling la Jia,Kenji Tang,藍燁航空✈️3C員CCC,尼老師勒歐北共,璇在🌱❤️中🔲俊碩～,王小沐的宇恬兒,barnes,蝦 展,🌊⛵⚓小冽⚓⛵🌊,純屬娛樂效果,丸丸兒.🍡,守護記憶6秒👑沉魚落雁,💣,于于,王小沐的遺失腹肌,思念妳的心,Philip Chang,女嬸🐷播的小赘肉,Beast_0731,小兵,重榮,王小沐 qe---銘,漂洋過海來看妳,🌷哎呀🌷道宗🙏善明,王小沐的樓梯司令,雨林,🎙小奕🎹卡不✨,小藍,轉身、走過、背影,🍭心頭好🍭中壢AJ哥,在彩虹🌈上的彈彈波,小號,✨點綴☀閃爍🌟,白賊龍,幼稚園殺手,🖤寵愛柔柔的森77🖤,smallfish87,沐沐美人兒的政興
1522153,164784,43541,43325,26591,25943,13140,10012,8403,5271,3170,3056,1965,1844,1389,1370,1358,1314,1098,931,807,666,596,489,464,353,315,268,214,171,168,167,146,134,124,115,109,105,105,101,99,86,76,75,58,51,50,43,41,40,36
🔰新主播🍥小夜🔰,💯%瘋人氣🔹笑欸➿,林醺🌹,神秘老闆⚜️,專屬小夜💍小潔🍎,羅Live,❤❤の小良,歡樂直播間💃新播妃菲飛,伶•_•,【豪家】女孩,壽喜燒,⭐Ni💫新主播🤤豆腐,張丞佑,🌞小勳勳の守護🌟呆瑋,黑鬼,兆群🤙🤙🤙,新主播🎀樂樂🦄🌸,👽ⓨⓤ外星人ⓨⓤ。志恩,Yiru寶寶,✨靈☠魂💫,林益弘,🐝張東希👻,亦涵,Angelica Lin,ღ sö na ღ,Wei Wu,Chenjhao,🌞翔翔最強の護衛ღ呆瑋,文,Angelica2,聊唱主播🔮Amily,水母,邵邵a老婆♉寶鍹🍁🎈,🎭妍妍🐸,專屬小夜💍誼媃♥,一生貓奴༺豬༒仔༻🐱,認真思考,I’m🐶琉璃儿,✿°筆墨✒家馨（企鵝）,女頑茜茜🔥🐻熊仔🐻,水母好甜🐽拆台場控云,邊緣命理台☯️陳小威,🐃隆隆🐂姿吟,蘋果,六月新主播🐱喵喵小公主,新主播🖤Vera薇拉,藍天軒,綠龍村🐲🌱皮諾丘,一歲寶寶,阿凱,💓💞尹小禹💓💞媃
2997114,1383,1382,1338,836,811,541,298,283,219,208,199,154,154,117,109,104,99,99,87,80,62,61,60,53,44,39,38,35,28,26,22,21,18,16,16,14,13,12,12,12,12,11,11,10,10,9,9,9,8,6
豆渣家場控🍚阿哲我,就是個豆腐渣🍚,飆悍🍌藻蟹羊尾三公分,🙄咕雞🐔,🍎🍚🍩❣️Q芩🍊,厭世歌姬🦄淞雅 哲小號,🌟,☀吃貨主播💍Polo✨,神之繪黃老闆🌟高芽🌱,❤️涼麵🍝風中追風,🐜ℳ๓.果果°小乖♡,ʕ•ᴥ•ʔ💒Caris,懶懶貓🐱小ㄇ🌈,🎤艾咪🎹泰迪,🍚鄒恆,最菜的那種主播🦄️邵ㄦ,🚲,薛薛🍒👢黃老闆🍮蔣,子轲,💫泡沫💫,愛唱主播💖歐陽🤗,🐠小魚兒🌼大神🐠,🐹倉鼠鼠,🐉意琦行🍷,是你的赑屃啊,87🍚⚡鷹🤙犬⚡,古箏主播🐸琁兒,🎵喜歡音樂的小菁🎤,鋼彈吊單槓,無情野哥🖕比菲多,萱萱儿🍭停刷沒浪花😢,子沂🐏害咻一波舒芙蕾,💋醉🌚貞子👁,小小,🐺我的存在不重要,好大易芝貓🐻說故事的熊,♎沒才藝主播🐸廖氏如神,꧁❀💞只想来分享💞꧂,🎀💕點點,高級機器人浩呆,®西泉™🍭蕭笛哥🎺b,就讀安潔幼稚園的麥子雞,🥁半半🐼多多綠,不喝茶🍵,👑娜面芽藥妤💃啊豪,🎷艾倫家🎷宣寶,家蓁呆呆龍在這裡喔,🐰傑✨,走❤主播🐳妤妤,主播🔯靈寶👶,安娜贝儿
2558150,28299,5200,1654,1218,847,776,430,306,249,226,125,119,113,112,102,102,80,60,46,40,29,20,20,18,13,12,12,10,10,10,9,9,9,8,6,6,6,6,6,6,6,5,5,3,2,2,2,2,2,1
穆吉,痠🎀,🎼牧童哥🐄,發發☀️Sabrina,平靜看待ㄧ切,🦈小老爺專屬💋小情人,✨🌺Mina🔙鋼粉,🐕阿俗ASong🐾,頑童,療癒主播💐小妍希💐,洪綠,🕷️發發發®️,8/26🍙音樂會~傻眼,黃弘毅🍀,藍調女王💋JEM Lu,失業主播🐈貓漫漫,何爵爷,🌸chiahua,小丸子,Puppy,💓王董💞,💗犯規の四面玲瓏💗,毛帥,啦淇兒,🍡花枝丸🍡,घरेलू हिंसा,🦁💗Ander💖,嗡嘛呢唄咩吽,徐清祥,《Freddy團》成員 Asriel Dreemurr,夜～微涼,巨浪,小虎🔱,🦋飛蛾✨,哇,🍖小骨頭🍖,小曼🌈《黎雅Riya》,🍀 小工友 🍀,💄紀梵希,📸孜孜家❤玩丸⛄,紅衣👺老男孩👺,人氣票麻煩請投小波妞-弟,...,WON,🐊百變主播👑賀答🎏,81,🌠,低調,長笛亮晶晶,阿永,😜😜😜
2004264,109459,3461,1314,1277,1045,347,288,232,200,126,99,90,90,83,80,78,77,72,69,60,53,50,47,44,43,43,43,42,33,32,32,30,29,28,26,25,24,22,22,22,20,20,20,18,17,15,14,14,14,12
主播:☠🎀🎵欣爺🎵,👊宣宣~👍❕小美女,💝天使 情人💝,靜靜的聆聽~豪,💫泡沫💫,妳不懂我的平凡,千面家的猩猩，😆😆,💖彭俊圓,嚴寶柱主播搶玫瑰花盟主,藍色的夏天@呵呵,💫 郝賢,🎵🎤🎧👊千面面✌,欣儀的牛,😈😈裕😈國😈😈,䊹ㄑㄧㄢˋ,台語主播🐒快樂享受人生,🎉隨緣吧🎉,💝天使情人💝,懶打字，不追蹤，別理我,小班,華 哥,追雲哥☁👉👍,微笑ღ快樂,小珍,主播:☠🎶欣爺！🎵,劉慧瑩,小莠,厭世少女瑪麗,阿玲,🌌黃🔥佳🔥豪🌌,🇹🇼大牛🐂🇹🇼,白天使💉RZ,閃靈237,↪🔧改裝企業🔧↩🚨,王建新,💐聆聽🐟鵝💐,保材哥的妹kiki,小珍,上將🌟🌟🌟參謀總長,專屬美魔女😊RZ,欣儀寶貝,💓王董💞,張宜婷,❤琇琇❤,🐝張東希👻,💮妍希🎯海星🌟RZ,最愛老公打,🤖人0.01浪花的感覺,金歹勢,黑人溫生蠔,💀超級大魔王
2106342,25679,9695,4942,3731,3043,2409,1563,1332,1279,1011,666,587,544,418,359,176,138,130,128,123,122,120,106,93,87,81,78,65,61,59,55,48,47,46,42,42,40,40,35,32,30,30,26,26,26,26,22,21,21,19
可愛女神劉魚兒💓小龍寶,🈲孤獨🈲人生🈲,慧珍布農姐,帕格尼尼
1237451,104,15,4
交通主播🚦浩智,偉迪🔥Weidi主播,🦕任性男孩🌵小恩恩,麦銳娱乐 李希侃,哈利🌟,凌檬🍋,💣Zic🔥鄭羽涵美女,甄玲,新主播🐈甄甄🌸,🍑卡✖️斯✖️柏🍑,🍎甜主播❤糖小Q🍭,徐老獅🦁少恩,8/11晚7試播晨晨🌞,嬌縱女聲🐿妮蔻🌹,愷家軍⚡貝殼🐚小二路,威翔😇🐞😇,🇸🇬主播🕊巧兒🕊,吃貨主播💔仔仔暖男,John Jiang,🎷艾倫家🎷宣寶,🐽愛文🌈佳蓉🍋,抖音小主播💕藍星🍋,🍎新主播🌟晨琀,James,幸在肉貨🎈🚦❤可兒,水仙^_^情緣,何爵爷,་ཻ老་ཻ⃢公་ཻ࿆་ཻ,ÅWÜ✨暖萌主播阿巫💎,小青ヽ( ￣д￣;)ノ,Tony,文青系主播🎤賴瑞,子蔚🎻阿姿,💕豆肯尼💕品品,我是大帥哥,K先生🐗陳默,30日20點公演❌KM,🌹專屬莎菈🌹庭慈,🍼北鼻の轉身之後,傑克斯🧛‍♀️熊🐻,新主播💎冰心💖歆若,🎸潔,新主播❤凱凱🍭,🍎新主播★伶伶,魚老師🐟冰凌,屁股蛋❤佳容,💫艾迪⛅靜雯💖,新主播🎊小榆,⚜️神經主播🌝樂樂🤡,暖肝系主播🎭Joker,emily
2254122,18694,11409,11364,5674,5118,5013,4740,3861,3751,2980,2695,1945,1839,1304,1271,1026,1008,999,666,643,596,575,528,421,328,327,317,270,232,226,175,161,152,136,133,126,125,124,114,107,100,85,84,83,80,78,65,63,58,57
⭐Ni💫新主播🤤豆腐,捷,歡樂直播間💃新播妃菲飛,♋巨蟹男👨咖啡師 艾文,♈新主播🎀岑岑🌸,0730試播🐾伊比主播,愛笑新主播🌸笑笑🌸,🐝張東希👻,糖果不甜,🦖甜點師主播🍰EE,✈圍事🌸,许语庭,🍭夢幻遊樂🎆小士一,瘋新主播🌸Blue🌸,🐹倉鼠鼠,🎀Emma🐷,🐾迪兒只愛的💞瑞奇®,新主播🌸燕兒💋,。,新主播🖤Vera薇拉,走❤主播🐳妤妤,就是個豆腐渣🍚,⭐️星主播💫妮Ni🍄,ば⃢か,喬兒8/1.13點試播喔,主播你好嗎,走心主播✨錢兒,🔰新主播🍥小夜🔰,新主播🦄❤雯,香菜【南部的口音】,忠豆腐粉👷5269❤,🌸汪妹止渴🌺真心蚊子,任性主播🤪千千🐻,嗨！是YU小朋友,新主播🎀樂樂🦄🌸,混血歌姬😈HANNAH,廖亞飛,人氣🎫藜兒👸海,☣༺ༀൢ太༒子ൢༀ༻,💍我是主播祖兒💋,新主播🔆陽光仙女🔆,尼老師勒歐北共,新主播✨金魚腦栗子🌰,流浪主播🍵烏龍綠,💝天使 情人💝,我系北七,劉育宏,混血主播🐾迪兒,帽子控主播🧢愛蜜緹🍟,7⃣️7⃣️🍼➕🍫,🌓凰亮亮🌗
2807584,18045,7884,6189,5944,2944,2628,2240,1856,1824,1398,1252,922,911,815,800,616,583,511,425,424,400,352,321,320,317,309,266,243,206,204,201,194,180,169,168,164,152,132,105,104,103,103,102,101,100,100,100,99,97,93
自然系主播⚡黃強,👶寶寶☀️Morrow,微笑主播～阿啾🌟,👅⁶9揪勾意,↺愛哭欸🐳↻ℍǻℕ™®,Pang🍀鬼龍🐲🐉,👉帥帥の巧虎の柏儒👈,😈偷腥團💗ㄒㄒ,❤琇琇❤,新主播-Leona🎠,騎士騎士7BuBu,⭐️星主播💫妮Ni🍄,新主播mr.smile,菜蔡🤪,🐱Mika🐷,新主播💜牛牛,2552210👶寶寶,逗主播🌠詼諧style,👿偷心團長唯一の妮妮,🎈不被需要不被想要🍌,🔥廣威🙈蓉兒,搞威主播🐢🌈德德💙,賴小曼,🌸渝兒水中游🐷喜煩,新主播🦄蔓兒🦄,🐡詩沐雨🐡,ᴰᴶ童話💍檸檬ㄦ💎,養樂多,【豪家】女孩,新主播組合的✡保羅哥🥁,laton雷童🌱,夢幻遊樂💄陳麥咖💋,彬彬彬彬彬,運運主人專屬💗小咪寶貝,新主播👶🏻幻幻✨,😻瑄瑄瑄瑄瑄🐽
2766923,917,424,301,142,133,99,98,60,54,35,29,28,21,16,14,12,12,10,10,9,8,6,6,6,6,6,6,6,6,6,6,6,4,2,2
莉莉₆的嫩煎小腹🖕凱文,莉莉₆的蒜蓉小腹🖕凱文,🤤🤤🤤🤤🤤🤤,路痴.羅羅亞。索隆,走❤主播🐳妤妤
1679638,9,6,6,1
🌤天晴🌤,人氣票請投藥藥🎀嗨翻天,❤️主播✈艾林🌏💮,✈艾要辛福🌏chen,🎙小奕🎹卡不✨,🎵太犯規了💋飛越🕊,🍫傻傻家-兔🐰-場控,反則の罪🦋💊泰盟🍁,༄ི༩浪夠了就回家৯࿐ི,家家,阿桃,✨甲夾小天使💫茂成,👑娜面芽藥妤💃啊豪,Kurt,🌊芳小如💫鎮夷🌊
1225136,4129,930,597,525,91,28,28,16,12,9,6,3,2,1
💫艾迪⛅靜雯💖,Pang🍀鬼龍🐲🐉,外拍妞💞彰化阿洧💞,婉婷,暖肝系主播🎭Joker,忠,💕^^冰❄️草^^💕,莫莫,中哥,守護記憶6秒👑沉魚落雁,💯%💫cute☕
2325944,51,40,14,6,6,6,6,2,2,1
哦耶,主播🐣蛋蛋YuNa💕,🌸言兒™🌸幾摳✨,🎹喬喬💛Lance,走❤主播🐳妤妤,米妮2931644求一票
1212465,520,8,6,5,2
嘉芬,🐈甄甄🌸勝天✨,喬喬,💗妤🐳臭胖胖,🌻無樂咘作ಇ小ꔣ桀ಇ,kevin,四一,💧㋇㏦㍩試播💧雨萱,原武傑
3095365,112,12,12,11,10,6,1,1
帥宣,低价回收工箱手电地图药包,魔鬼中🌈出天使,走❤主播🐳妤妤
1806652,24,9,6
🌻暖暖向日葵🌻,🌻葵家族🌻凱凱,Geolo Jacklim,新主播💙王霉✈,玖萱🎸鄉下住久,Jimmy,新主播🚗簡美麗🚗,愛拉夫游Whisky🥃,Jerry,🎼諸初蘇🎶死白目🎼,花茉莉,懶打字，不追蹤，別理我,🌸衷心愛黛💘自由,可愛的浪花,♋巨蟹男👨咖啡師 艾文,小麥肌🎈娜nita🎤,小瀰瀰的媽,🍫巧克力🍩護衛-冰羽,😛綠蠵龜🐿️,→_→童先生,🌋㋇㏠㍯試播✨范小冰,⚓ㄧ生飄泊🌊乳香二當家,專寵夏羽💕罐罐,浪什麼都不會，就媽蛋最會,🌻葵家族🌻死侍,💙人氣樂樂💙,🎙小奕🎹卡不✨
2752112,2334,952,100,100,63,40,27,16,15,14,10,9,8,8,6,6,6,5,2,2,2,2,1,1,1,1
石明取,💋🎙台語👍冬兒,小周,紅豆,聲命力量✨雪兒✨,💖 雅雅~喵『億』,🐰毛線➿賴文宗
2588138,426,45,18,6,4,2
♥️雨凝♥️,京🌠,黑嚕嚕,🔥🍃鄉民書局📖,❦꧁浪Bar✾飛龍王🍯,❤貝蕾❤小小小小小小小山,👽ⓨⓤ外星人ⓨⓤ。婕彤,周進賢,蠢兔❤️七武海,守護記憶6秒👑沉魚落雁,💋漂漂💋瓜²💜嘉和,挺主播不是用嘴巴講,❤️涼麵🍝風中追風,💕^^冰❄️草^^💕,💖 雅雅~喵『億』,胖虎,㋇㏪叢叢周年盛會🎨,雙魚寶寶阿偉,🍟吃貨,莉樺,吳適之,Costco,🍁豬豬人嫑嫑也醉了🍂,叡慈小粉🐏志銘🐏,王曉曉,💃nk,🌹人氣票投小米🍯琥珀,絕,尋找人生中的盛宴,剩菜
2717889,273,182,100,86,82,27,21,20,19,18,14,11,10,8,8,8,8,6,6,6,6,6,4,4,2,2,2,2,2
米漿
3097118
荒婷,💗妤🐳臭胖胖,呂明明,三公分館長,🔹⊱飄你妹⊰🔹
2876953,210,34,6,2
言雄
2447308
